startdateTime,TFPrecipBulkAvg
2021-02-10T00:00:00Z,0.0
2021-02-10T00:30:00Z,0.0
2021-02-10T01:00:00Z,0.0
2021-02-10T01:30:00Z,0.0
2021-02-10T02:00:00Z,0.0128
2021-02-10T02:30:00Z,0.0
2021-02-10T03:00:00Z,0.0
2021-02-10T03:30:00Z,0.0
2021-02-10T04:00:00Z,0.0
2021-02-10T04:30:00Z,0.0
2021-02-10T05:00:00Z,0.0
2021-02-10T05:30:00Z,0.0
2021-02-10T06:00:00Z,0.0
2021-02-10T06:30:00Z,0.0
2021-02-10T07:00:00Z,0.0
2021-02-10T07:30:00Z,0.0
2021-02-10T08:00:00Z,0.0
2021-02-10T08:30:00Z,0.0
2021-02-10T09:00:00Z,0.0
2021-02-10T09:30:00Z,0.0
2021-02-10T10:00:00Z,0.0
2021-02-10T10:30:00Z,0.0
2021-02-10T11:00:00Z,0.0
2021-02-10T11:30:00Z,0.0
2021-02-10T12:00:00Z,0.0
2021-02-10T12:30:00Z,0.0
2021-02-10T13:00:00Z,0.0
2021-02-10T13:30:00Z,0.0
2021-02-10T14:00:00Z,0.0
2021-02-10T14:30:00Z,0.0
2021-02-10T15:00:00Z,0.0
2021-02-10T15:30:00Z,0.0
2021-02-10T16:00:00Z,0.0
2021-02-10T16:30:00Z,0.0
2021-02-10T17:00:00Z,0.0
2021-02-10T17:30:00Z,0.0
2021-02-10T18:00:00Z,0.0
2021-02-10T18:30:00Z,0.0
2021-02-10T19:00:00Z,0.0
2021-02-10T19:30:00Z,0.0
2021-02-10T20:00:00Z,0.0
2021-02-10T20:30:00Z,0.0
2021-02-10T21:00:00Z,0.0
2021-02-10T21:30:00Z,0.0
2021-02-10T22:00:00Z,0.0
2021-02-10T22:30:00Z,0.0
2021-02-10T23:00:00Z,0.0
2021-02-10T23:30:00Z,0.0
2021-02-11T00:00:00Z,0.0
2021-02-11T00:30:00Z,0.0
2021-02-11T01:00:00Z,0.0
2021-02-11T01:30:00Z,0.0
2021-02-11T02:00:00Z,0.0
2021-02-11T02:30:00Z,0.0
2021-02-11T03:00:00Z,0.0
2021-02-11T03:30:00Z,0.0
2021-02-11T04:00:00Z,0.0
2021-02-11T04:30:00Z,0.0
2021-02-11T05:00:00Z,0.0
2021-02-11T05:30:00Z,0.0
2021-02-11T06:00:00Z,0.0
2021-02-11T06:30:00Z,0.0
2021-02-11T07:00:00Z,0.0
2021-02-11T07:30:00Z,0.0
2021-02-11T08:00:00Z,0.0
2021-02-11T08:30:00Z,0.0
2021-02-11T09:00:00Z,0.0
2021-02-11T09:30:00Z,0.0
2021-02-11T10:00:00Z,0.0
2021-02-11T10:30:00Z,0.0
2021-02-11T11:00:00Z,0.0
2021-02-11T11:30:00Z,0.0
2021-02-11T12:00:00Z,0.0
2021-02-11T12:30:00Z,0.0
2021-02-11T13:00:00Z,0.0
2021-02-11T13:30:00Z,0.0
2021-02-11T14:00:00Z,0.0
2021-02-11T14:30:00Z,0.0
2021-02-11T15:00:00Z,0.0
2021-02-11T15:30:00Z,0.0
2021-02-11T16:00:00Z,0.0
2021-02-11T16:30:00Z,0.0
2021-02-11T17:00:00Z,0.0
2021-02-11T17:30:00Z,0.0
2021-02-11T18:00:00Z,0.0
2021-02-11T18:30:00Z,0.0
2021-02-11T19:00:00Z,0.0
2021-02-11T19:30:00Z,0.013000000000000001
2021-02-11T20:00:00Z,0.0
2021-02-11T20:30:00Z,0.0
2021-02-11T21:00:00Z,0.0
2021-02-11T21:30:00Z,0.0
2021-02-11T22:00:00Z,0.0
2021-02-11T22:30:00Z,0.0
2021-02-11T23:00:00Z,0.0
2021-02-11T23:30:00Z,0.0
2021-02-12T00:00:00Z,0.0
2021-02-12T00:30:00Z,0.0
2021-02-12T01:00:00Z,0.0
2021-02-12T01:30:00Z,0.0
2021-02-12T02:00:00Z,0.0
2021-02-12T02:30:00Z,0.0
2021-02-12T03:00:00Z,0.0
2021-02-12T03:30:00Z,0.0
2021-02-12T04:00:00Z,0.0
2021-02-12T04:30:00Z,0.0
2021-02-12T05:00:00Z,0.0
2021-02-12T05:30:00Z,0.0
2021-02-12T06:00:00Z,0.0
2021-02-12T06:30:00Z,0.0
2021-02-12T07:00:00Z,0.0
2021-02-12T07:30:00Z,0.0
2021-02-12T08:00:00Z,0.0
2021-02-12T08:30:00Z,0.0
2021-02-12T09:00:00Z,0.0
2021-02-12T09:30:00Z,0.0
2021-02-12T10:00:00Z,0.0
2021-02-12T10:30:00Z,0.0
2021-02-12T11:00:00Z,0.0
2021-02-12T11:30:00Z,0.0
2021-02-12T12:00:00Z,0.0
2021-02-12T12:30:00Z,0.0
2021-02-12T13:00:00Z,0.0
2021-02-12T13:30:00Z,0.0
2021-02-12T14:00:00Z,0.0
2021-02-12T14:30:00Z,0.0
2021-02-12T15:00:00Z,0.0
2021-02-12T15:30:00Z,0.0
2021-02-12T16:00:00Z,0.0
2021-02-12T16:30:00Z,0.0
2021-02-12T17:00:00Z,0.0
2021-02-12T17:30:00Z,0.0
2021-02-12T18:00:00Z,0.0
2021-02-12T18:30:00Z,0.0
2021-02-12T19:00:00Z,0.0
2021-02-12T19:30:00Z,0.0
2021-02-12T20:00:00Z,0.0
2021-02-12T20:30:00Z,0.0
2021-02-12T21:00:00Z,0.0
2021-02-12T21:30:00Z,0.0
2021-02-12T22:00:00Z,0.0
2021-02-12T22:30:00Z,0.0
2021-02-12T23:00:00Z,0.0
2021-02-12T23:30:00Z,0.0
2021-02-13T00:00:00Z,0.0
2021-02-13T00:30:00Z,0.0
2021-02-13T01:00:00Z,0.0
2021-02-13T01:30:00Z,0.0
2021-02-13T02:00:00Z,0.0
2021-02-13T02:30:00Z,0.0
2021-02-13T03:00:00Z,0.0
2021-02-13T03:30:00Z,0.0
2021-02-13T04:00:00Z,0.0
2021-02-13T04:30:00Z,0.0
2021-02-13T05:00:00Z,0.0
2021-02-13T05:30:00Z,0.0
2021-02-13T06:00:00Z,0.0
2021-02-13T06:30:00Z,0.0
2021-02-13T07:00:00Z,0.0
2021-02-13T07:30:00Z,0.0
2021-02-13T08:00:00Z,0.0
2021-02-13T08:30:00Z,0.0
2021-02-13T09:00:00Z,0.0
2021-02-13T09:30:00Z,0.0
2021-02-13T10:00:00Z,0.0
2021-02-13T10:30:00Z,0.0
2021-02-13T11:00:00Z,0.0
2021-02-13T11:30:00Z,0.0
2021-02-13T12:00:00Z,0.0
2021-02-13T12:30:00Z,0.0
2021-02-13T13:00:00Z,0.0
2021-02-13T13:30:00Z,0.0
2021-02-13T14:00:00Z,0.0
2021-02-13T14:30:00Z,0.0
2021-02-13T15:00:00Z,0.0
2021-02-13T15:30:00Z,0.0
2021-02-13T16:00:00Z,0.0
2021-02-13T16:30:00Z,0.0
2021-02-13T17:00:00Z,0.0
2021-02-13T17:30:00Z,0.0
2021-02-13T18:00:00Z,0.0
2021-02-13T18:30:00Z,0.0
2021-02-13T19:00:00Z,0.0
2021-02-13T19:30:00Z,0.0
2021-02-13T20:00:00Z,0.0
2021-02-13T20:30:00Z,0.0
2021-02-13T21:00:00Z,0.0
2021-02-13T21:30:00Z,0.0
2021-02-13T22:00:00Z,0.0
2021-02-13T22:30:00Z,0.0
2021-02-13T23:00:00Z,0.0
2021-02-13T23:30:00Z,0.0
2021-02-14T00:00:00Z,0.0
2021-02-14T00:30:00Z,0.0
2021-02-14T01:00:00Z,0.0
2021-02-14T01:30:00Z,0.0
2021-02-14T02:00:00Z,0.0
2021-02-14T02:30:00Z,0.0
2021-02-14T03:00:00Z,0.0
2021-02-14T03:30:00Z,0.0
2021-02-14T04:00:00Z,0.0
2021-02-14T04:30:00Z,0.0
2021-02-14T05:00:00Z,0.0
2021-02-14T05:30:00Z,0.0
2021-02-14T06:00:00Z,0.0
2021-02-14T06:30:00Z,0.0
2021-02-14T07:00:00Z,0.0
2021-02-14T07:30:00Z,0.0
2021-02-14T08:00:00Z,0.0
2021-02-14T08:30:00Z,0.0
2021-02-14T09:00:00Z,0.0
2021-02-14T09:30:00Z,0.0
2021-02-14T10:00:00Z,0.0
2021-02-14T10:30:00Z,0.0
2021-02-14T11:00:00Z,0.0
2021-02-14T11:30:00Z,0.0
2021-02-14T12:00:00Z,0.0
2021-02-14T12:30:00Z,0.0
2021-02-14T13:00:00Z,0.0
2021-02-14T13:30:00Z,0.0
2021-02-14T14:00:00Z,0.0
2021-02-14T14:30:00Z,0.0
2021-02-14T15:00:00Z,0.0
2021-02-14T15:30:00Z,0.0
2021-02-14T16:00:00Z,0.0
2021-02-14T16:30:00Z,0.0
2021-02-14T17:00:00Z,0.0
2021-02-14T17:30:00Z,0.0
2021-02-14T18:00:00Z,0.0
2021-02-14T18:30:00Z,0.0
2021-02-14T19:00:00Z,0.0
2021-02-14T19:30:00Z,0.0
2021-02-14T20:00:00Z,0.0
2021-02-14T20:30:00Z,0.0
2021-02-14T21:00:00Z,0.0
2021-02-14T21:30:00Z,0.0
2021-02-14T22:00:00Z,0.0
2021-02-14T22:30:00Z,0.0
2021-02-14T23:00:00Z,0.0
2021-02-14T23:30:00Z,0.0
2021-02-15T00:00:00Z,0.0
2021-02-15T00:30:00Z,0.0
2021-02-15T01:00:00Z,0.0
2021-02-15T01:30:00Z,0.0
2021-02-15T02:00:00Z,0.0
2021-02-15T02:30:00Z,0.0
2021-02-15T03:00:00Z,0.0
2021-02-15T03:30:00Z,0.0
2021-02-15T04:00:00Z,0.0
2021-02-15T04:30:00Z,0.0
2021-02-15T05:00:00Z,0.0
2021-02-15T05:30:00Z,0.0
2021-02-15T06:00:00Z,0.0
2021-02-15T06:30:00Z,0.0
2021-02-15T07:00:00Z,0.0
2021-02-15T07:30:00Z,0.0
2021-02-15T08:00:00Z,0.0
2021-02-15T08:30:00Z,0.0
2021-02-15T09:00:00Z,0.0
2021-02-15T09:30:00Z,0.0
2021-02-15T10:00:00Z,0.0
2021-02-15T10:30:00Z,0.0
2021-02-15T11:00:00Z,0.0
2021-02-15T11:30:00Z,0.0
2021-02-15T12:00:00Z,0.0
2021-02-15T12:30:00Z,0.0
2021-02-15T13:00:00Z,0.0
2021-02-15T13:30:00Z,0.0
2021-02-15T14:00:00Z,0.0
2021-02-15T14:30:00Z,0.0
2021-02-15T15:00:00Z,0.0
2021-02-15T15:30:00Z,0.0
2021-02-15T16:00:00Z,0.0
2021-02-15T16:30:00Z,0.0
2021-02-15T17:00:00Z,0.0
2021-02-15T17:30:00Z,0.0
2021-02-15T18:00:00Z,0.0
2021-02-15T18:30:00Z,0.0
2021-02-15T19:00:00Z,0.0
2021-02-15T19:30:00Z,0.0
2021-02-15T20:00:00Z,0.0
2021-02-15T20:30:00Z,0.0
2021-02-15T21:00:00Z,0.0
2021-02-15T21:30:00Z,0.0
2021-02-15T22:00:00Z,0.064
2021-02-15T22:30:00Z,0.07680000000000001
2021-02-15T23:00:00Z,0.0
2021-02-15T23:30:00Z,0.0
2021-02-16T00:00:00Z,0.0
2021-02-16T00:30:00Z,0.0
2021-02-16T01:00:00Z,0.0
2021-02-16T01:30:00Z,0.0
2021-02-16T02:00:00Z,0.0
2021-02-16T02:30:00Z,0.0
2021-02-16T03:00:00Z,0.0
2021-02-16T03:30:00Z,0.0
2021-02-16T04:00:00Z,0.0
2021-02-16T04:30:00Z,0.0
2021-02-16T05:00:00Z,0.0
2021-02-16T05:30:00Z,0.0
2021-02-16T06:00:00Z,0.33199999999999996
2021-02-16T06:30:00Z,0.5618000000000001
2021-02-16T07:00:00Z,0.7028000000000001
2021-02-16T07:30:00Z,0.7534000000000001
2021-02-16T08:00:00Z,0.6894
2021-02-16T08:30:00Z,0.8168000000000001
2021-02-16T09:00:00Z,0.7657999999999999
2021-02-16T09:30:00Z,0.6382
2021-02-16T10:00:00Z,0.6128
2021-02-16T10:30:00Z,0.575
2021-02-16T11:00:00Z,0.44720000000000004
2021-02-16T11:30:00Z,0.42219999999999996
2021-02-16T12:00:00Z,0.3452
2021-02-16T12:30:00Z,0.34559999999999996
2021-02-16T13:00:00Z,0.34559999999999996
2021-02-16T13:30:00Z,0.4102
2021-02-16T14:00:00Z,0.4098
2021-02-16T14:30:00Z,0.3074
2021-02-16T15:00:00Z,0.2558
2021-02-16T15:30:00Z,0.24380000000000002
2021-02-16T16:00:00Z,0.2566
2021-02-16T16:30:00Z,0.3844
2021-02-16T17:00:00Z,0.4098
2021-02-16T17:30:00Z,0.4226
2021-02-16T18:00:00Z,0.4484
2021-02-16T18:30:00Z,0.4236
2021-02-16T19:00:00Z,0.41059999999999997
2021-02-16T19:30:00Z,0.4746
2021-02-16T20:00:00Z,0.5008
2021-02-16T20:30:00Z,0.4878
2021-02-16T21:00:00Z,0.35960000000000003
2021-02-16T21:30:00Z,0.3844
2021-02-16T22:00:00Z,0.3462
2021-02-16T22:30:00Z,0.3076
2021-02-16T23:00:00Z,0.2822
2021-02-16T23:30:00Z,0.2564
2021-02-17T00:00:00Z,0.1794
2021-02-17T00:30:00Z,0.154
2021-02-17T01:00:00Z,0.1022
2021-02-17T01:30:00Z,0.0896
2021-02-17T02:00:00Z,0.3738
2021-02-17T02:30:00Z,0.45020000000000004
2021-02-17T03:00:00Z,0.3216
2021-02-17T03:30:00Z,0.43740000000000007
2021-02-17T04:00:00Z,0.10200000000000001
2021-02-17T04:30:00Z,0.14020000000000002
2021-02-17T05:00:00Z,0.1658
2021-02-17T05:30:00Z,0.1658
2021-02-17T06:00:00Z,0.08940000000000001
2021-02-17T06:30:00Z,0.0892
2021-02-17T07:00:00Z,0.0764
2021-02-17T07:30:00Z,0.0638
2021-02-17T08:00:00Z,0.0764
2021-02-17T08:30:00Z,0.0638
2021-02-17T09:00:00Z,0.0382
2021-02-17T09:30:00Z,0.051000000000000004
2021-02-17T10:00:00Z,0.0382
2021-02-17T10:30:00Z,0.051000000000000004
2021-02-17T11:00:00Z,0.0256
2021-02-17T11:30:00Z,0.0382
2021-02-17T12:00:00Z,0.0254
2021-02-17T12:30:00Z,0.038400000000000004
2021-02-17T13:00:00Z,0.0128
2021-02-17T13:30:00Z,0.0
2021-02-17T14:00:00Z,0.0128
2021-02-17T14:30:00Z,0.038400000000000004
2021-02-17T15:00:00Z,0.0
2021-02-17T15:30:00Z,0.0
2021-02-17T16:00:00Z,0.0128
2021-02-17T16:30:00Z,0.0
2021-02-17T17:00:00Z,0.0254
2021-02-17T17:30:00Z,0.0256
2021-02-17T18:00:00Z,0.0254
2021-02-17T18:30:00Z,0.0638
2021-02-17T19:00:00Z,0.051000000000000004
2021-02-17T19:30:00Z,0.08940000000000001
2021-02-17T20:00:00Z,0.2044
2021-02-17T20:30:00Z,0.1658
2021-02-17T21:00:00Z,0.10200000000000001
2021-02-17T21:30:00Z,0.10200000000000001
2021-02-17T22:00:00Z,0.11480000000000001
2021-02-17T22:30:00Z,0.051000000000000004
2021-02-17T23:00:00Z,0.08940000000000001
2021-02-17T23:30:00Z,0.0764
2021-02-18T00:00:00Z,0.051000000000000004
2021-02-18T00:30:00Z,0.038400000000000004
2021-02-18T01:00:00Z,0.038400000000000004
2021-02-18T01:30:00Z,0.0256
2021-02-18T02:00:00Z,0.0128
2021-02-18T02:30:00Z,0.0
2021-02-18T03:00:00Z,0.0128
2021-02-18T03:30:00Z,0.0
2021-02-18T04:00:00Z,0.0128
2021-02-18T04:30:00Z,0.0
2021-02-18T05:00:00Z,0.0128
2021-02-18T05:30:00Z,0.0
2021-02-18T06:00:00Z,0.013000000000000001
2021-02-18T06:30:00Z,0.0
2021-02-18T07:00:00Z,0.0
2021-02-18T07:30:00Z,0.0
2021-02-18T08:00:00Z,0.0
2021-02-18T08:30:00Z,0.0
2021-02-18T09:00:00Z,0.0
2021-02-18T09:30:00Z,0.0
2021-02-18T10:00:00Z,0.0
2021-02-18T10:30:00Z,0.0
2021-02-18T11:00:00Z,0.0
2021-02-18T11:30:00Z,0.0
2021-02-18T12:00:00Z,0.0
2021-02-18T12:30:00Z,0.0
2021-02-18T13:00:00Z,0.0
2021-02-18T13:30:00Z,0.0
2021-02-18T14:00:00Z,0.0
2021-02-18T14:30:00Z,0.0
2021-02-18T15:00:00Z,0.0
2021-02-18T15:30:00Z,0.0
2021-02-18T16:00:00Z,0.0
2021-02-18T16:30:00Z,0.0
2021-02-18T17:00:00Z,0.0
2021-02-18T17:30:00Z,0.0
2021-02-18T18:00:00Z,0.0
2021-02-18T18:30:00Z,0.0
2021-02-18T19:00:00Z,0.0
2021-02-18T19:30:00Z,0.0
2021-02-18T20:00:00Z,0.0
2021-02-18T20:30:00Z,0.0254
2021-02-18T21:00:00Z,0.0
2021-02-18T21:30:00Z,0.0
2021-02-18T22:00:00Z,0.0
2021-02-18T22:30:00Z,0.0
2021-02-18T23:00:00Z,0.0
2021-02-18T23:30:00Z,0.0
2021-02-19T00:00:00Z,0.0
2021-02-19T00:30:00Z,0.0
2021-02-19T01:00:00Z,0.0
2021-02-19T01:30:00Z,0.0254
2021-02-19T02:00:00Z,0.0
2021-02-19T02:30:00Z,0.0
2021-02-19T03:00:00Z,0.0
2021-02-19T03:30:00Z,0.0
2021-02-19T04:00:00Z,0.0
2021-02-19T04:30:00Z,0.0
2021-02-19T05:00:00Z,0.0
2021-02-19T05:30:00Z,0.0
2021-02-19T06:00:00Z,0.0
2021-02-19T06:30:00Z,0.0
2021-02-19T07:00:00Z,0.0
2021-02-19T07:30:00Z,0.0
2021-02-19T08:00:00Z,0.0
2021-02-19T08:30:00Z,0.0
2021-02-19T09:00:00Z,0.0
2021-02-19T09:30:00Z,0.013000000000000001
2021-02-19T10:00:00Z,0.0258
2021-02-19T10:30:00Z,0.0776
2021-02-19T11:00:00Z,0.142
2021-02-19T11:30:00Z,0.0902
2021-02-19T12:00:00Z,0.0644
2021-02-19T12:30:00Z,0.0774
2021-02-19T13:00:00Z,0.0258
2021-02-19T13:30:00Z,0.0514
2021-02-19T14:00:00Z,0.0514
2021-02-19T14:30:00Z,0.013000000000000001
2021-02-19T15:00:00Z,0.013000000000000001
2021-02-19T15:30:00Z,0.0386
2021-02-19T16:00:00Z,0.013000000000000001
2021-02-19T16:30:00Z,0.0514
2021-02-19T17:00:00Z,0.06420000000000001
2021-02-19T17:30:00Z,0.1026
2021-02-19T18:00:00Z,0.3336
2021-02-19T18:30:00Z,0.41
2021-02-19T19:00:00Z,0.4354
2021-02-19T19:30:00Z,0.5122
2021-02-19T20:00:00Z,0.48760000000000003
2021-02-19T20:30:00Z,0.35940000000000005
2021-02-19T21:00:00Z,0.33399999999999996
2021-02-19T21:30:00Z,0.26980000000000004
2021-02-19T22:00:00Z,0.244
2021-02-19T22:30:00Z,0.2184
2021-02-19T23:00:00Z,0.20540000000000003
2021-02-19T23:30:00Z,0.257
2021-02-20T00:00:00Z,0.2444
2021-02-20T00:30:00Z,0.20579999999999998
2021-02-20T01:00:00Z,0.11579999999999999
2021-02-20T01:30:00Z,0.0774
2021-02-20T02:00:00Z,0.0772
2021-02-20T02:30:00Z,0.0898
2021-02-20T03:00:00Z,0.06420000000000001
2021-02-20T03:30:00Z,0.07680000000000001
2021-02-20T04:00:00Z,0.06420000000000001
2021-02-20T04:30:00Z,0.0512
