startDateTime,endDateTime,secPrecipBulk,secPrecipExpUncert,secPrecipRangeQF,secPrecipSciRvwQF
"2021-05-01T00:00:00Z","2021-05-01T00:30:00Z",0.000,0.000,0,
"2021-05-01T00:30:00Z","2021-05-01T01:00:00Z",0.000,0.000,0,
"2021-05-01T01:00:00Z","2021-05-01T01:30:00Z",0.000,0.000,0,
"2021-05-01T01:30:00Z","2021-05-01T02:00:00Z",0.000,0.000,0,
"2021-05-01T02:00:00Z","2021-05-01T02:30:00Z",0.000,0.000,0,
"2021-05-01T02:30:00Z","2021-05-01T03:00:00Z",0.000,0.000,0,
"2021-05-01T03:00:00Z","2021-05-01T03:30:00Z",0.000,0.000,0,
"2021-05-01T03:30:00Z","2021-05-01T04:00:00Z",0.000,0.000,0,
"2021-05-01T04:00:00Z","2021-05-01T04:30:00Z",0.000,0.000,0,
"2021-05-01T04:30:00Z","2021-05-01T05:00:00Z",0.000,0.000,0,
"2021-05-01T05:00:00Z","2021-05-01T05:30:00Z",0.000,0.000,0,
"2021-05-01T05:30:00Z","2021-05-01T06:00:00Z",0.000,0.000,0,
"2021-05-01T06:00:00Z","2021-05-01T06:30:00Z",0.000,0.000,0,
"2021-05-01T06:30:00Z","2021-05-01T07:00:00Z",0.000,0.000,0,
"2021-05-01T07:00:00Z","2021-05-01T07:30:00Z",0.000,0.000,0,
"2021-05-01T07:30:00Z","2021-05-01T08:00:00Z",0.000,0.000,0,
"2021-05-01T08:00:00Z","2021-05-01T08:30:00Z",0.000,0.000,0,
"2021-05-01T08:30:00Z","2021-05-01T09:00:00Z",0.000,0.000,0,
"2021-05-01T09:00:00Z","2021-05-01T09:30:00Z",0.000,0.000,0,
"2021-05-01T09:30:00Z","2021-05-01T10:00:00Z",0.000,0.000,0,
"2021-05-01T10:00:00Z","2021-05-01T10:30:00Z",0.000,0.000,0,
"2021-05-01T10:30:00Z","2021-05-01T11:00:00Z",0.000,0.000,0,
"2021-05-01T11:00:00Z","2021-05-01T11:30:00Z",0.000,0.000,0,
"2021-05-01T11:30:00Z","2021-05-01T12:00:00Z",0.000,0.000,0,
"2021-05-01T12:00:00Z","2021-05-01T12:30:00Z",0.000,0.000,0,
"2021-05-01T12:30:00Z","2021-05-01T13:00:00Z",0.000,0.000,0,
"2021-05-01T13:00:00Z","2021-05-01T13:30:00Z",0.000,0.000,0,
"2021-05-01T13:30:00Z","2021-05-01T14:00:00Z",0.000,0.000,0,
"2021-05-01T14:00:00Z","2021-05-01T14:30:00Z",0.000,0.000,0,
"2021-05-01T14:30:00Z","2021-05-01T15:00:00Z",0.000,0.000,0,
"2021-05-01T15:00:00Z","2021-05-01T15:30:00Z",0.000,0.000,0,
"2021-05-01T15:30:00Z","2021-05-01T16:00:00Z",0.000,0.000,0,
"2021-05-01T16:00:00Z","2021-05-01T16:30:00Z",0.000,0.000,0,
"2021-05-01T16:30:00Z","2021-05-01T17:00:00Z",0.000,0.000,0,
"2021-05-01T17:00:00Z","2021-05-01T17:30:00Z",0.000,0.000,0,
"2021-05-01T17:30:00Z","2021-05-01T18:00:00Z",0.000,0.000,0,
"2021-05-01T18:00:00Z","2021-05-01T18:30:00Z",0.000,0.000,0,
"2021-05-01T18:30:00Z","2021-05-01T19:00:00Z",0.000,0.000,0,
"2021-05-01T19:00:00Z","2021-05-01T19:30:00Z",0.000,0.000,0,
"2021-05-01T19:30:00Z","2021-05-01T20:00:00Z",0.000,0.000,0,
"2021-05-01T20:00:00Z","2021-05-01T20:30:00Z",0.000,0.000,0,
"2021-05-01T20:30:00Z","2021-05-01T21:00:00Z",0.000,0.000,0,
"2021-05-01T21:00:00Z","2021-05-01T21:30:00Z",0.000,0.000,0,
"2021-05-01T21:30:00Z","2021-05-01T22:00:00Z",0.000,0.000,0,
"2021-05-01T22:00:00Z","2021-05-01T22:30:00Z",0.000,0.000,0,
"2021-05-01T22:30:00Z","2021-05-01T23:00:00Z",0.000,0.000,0,
"2021-05-01T23:00:00Z","2021-05-01T23:30:00Z",0.000,0.000,0,
"2021-05-01T23:30:00Z","2021-05-02T00:00:00Z",0.494,0.025,0,
"2021-05-02T00:00:00Z","2021-05-02T00:30:00Z",0.000,0.000,0,
"2021-05-02T00:30:00Z","2021-05-02T01:00:00Z",0.000,0.000,0,
"2021-05-02T01:00:00Z","2021-05-02T01:30:00Z",0.000,0.000,0,
"2021-05-02T01:30:00Z","2021-05-02T02:00:00Z",0.000,0.000,0,
"2021-05-02T02:00:00Z","2021-05-02T02:30:00Z",0.000,0.000,0,
"2021-05-02T02:30:00Z","2021-05-02T03:00:00Z",0.000,0.000,0,
"2021-05-02T03:00:00Z","2021-05-02T03:30:00Z",0.000,0.000,0,
"2021-05-02T03:30:00Z","2021-05-02T04:00:00Z",0.000,0.000,0,
"2021-05-02T04:00:00Z","2021-05-02T04:30:00Z",0.000,0.000,0,
"2021-05-02T04:30:00Z","2021-05-02T05:00:00Z",0.000,0.000,0,
"2021-05-02T05:00:00Z","2021-05-02T05:30:00Z",0.000,0.000,0,
"2021-05-02T05:30:00Z","2021-05-02T06:00:00Z",0.000,0.000,0,
"2021-05-02T06:00:00Z","2021-05-02T06:30:00Z",0.000,0.000,0,
"2021-05-02T06:30:00Z","2021-05-02T07:00:00Z",0.000,0.000,0,
"2021-05-02T07:00:00Z","2021-05-02T07:30:00Z",0.000,0.000,0,
"2021-05-02T07:30:00Z","2021-05-02T08:00:00Z",0.000,0.000,0,
"2021-05-02T08:00:00Z","2021-05-02T08:30:00Z",0.000,0.000,0,
"2021-05-02T08:30:00Z","2021-05-02T09:00:00Z",0.000,0.000,0,
"2021-05-02T09:00:00Z","2021-05-02T09:30:00Z",0.000,0.000,0,
"2021-05-02T09:30:00Z","2021-05-02T10:00:00Z",0.000,0.000,0,
"2021-05-02T10:00:00Z","2021-05-02T10:30:00Z",0.000,0.000,0,
"2021-05-02T10:30:00Z","2021-05-02T11:00:00Z",0.000,0.000,0,
"2021-05-02T11:00:00Z","2021-05-02T11:30:00Z",0.000,0.000,0,
"2021-05-02T11:30:00Z","2021-05-02T12:00:00Z",0.000,0.000,0,
"2021-05-02T12:00:00Z","2021-05-02T12:30:00Z",0.000,0.000,0,
"2021-05-02T12:30:00Z","2021-05-02T13:00:00Z",0.000,0.000,0,
"2021-05-02T13:00:00Z","2021-05-02T13:30:00Z",0.000,0.000,0,
"2021-05-02T13:30:00Z","2021-05-02T14:00:00Z",0.000,0.000,0,
"2021-05-02T14:00:00Z","2021-05-02T14:30:00Z",0.000,0.000,0,
"2021-05-02T14:30:00Z","2021-05-02T15:00:00Z",0.000,0.000,0,
"2021-05-02T15:00:00Z","2021-05-02T15:30:00Z",0.000,0.000,0,
"2021-05-02T15:30:00Z","2021-05-02T16:00:00Z",0.000,0.000,0,
"2021-05-02T16:00:00Z","2021-05-02T16:30:00Z",0.000,0.000,0,
"2021-05-02T16:30:00Z","2021-05-02T17:00:00Z",0.000,0.000,0,
"2021-05-02T17:00:00Z","2021-05-02T17:30:00Z",0.000,0.000,0,
"2021-05-02T17:30:00Z","2021-05-02T18:00:00Z",0.000,0.000,0,
"2021-05-02T18:00:00Z","2021-05-02T18:30:00Z",0.000,0.000,0,
"2021-05-02T18:30:00Z","2021-05-02T19:00:00Z",0.000,0.000,0,
"2021-05-02T19:00:00Z","2021-05-02T19:30:00Z",0.000,0.000,0,
"2021-05-02T19:30:00Z","2021-05-02T20:00:00Z",0.000,0.000,0,
"2021-05-02T20:00:00Z","2021-05-02T20:30:00Z",0.000,0.000,0,
"2021-05-02T20:30:00Z","2021-05-02T21:00:00Z",0.000,0.000,0,
"2021-05-02T21:00:00Z","2021-05-02T21:30:00Z",0.000,0.000,0,
"2021-05-02T21:30:00Z","2021-05-02T22:00:00Z",0.000,0.000,0,
"2021-05-02T22:00:00Z","2021-05-02T22:30:00Z",0.000,0.000,0,
"2021-05-02T22:30:00Z","2021-05-02T23:00:00Z",0.000,0.000,0,
"2021-05-02T23:00:00Z","2021-05-02T23:30:00Z",0.000,0.000,0,
"2021-05-02T23:30:00Z","2021-05-03T00:00:00Z",0.000,0.000,0,
"2021-05-03T00:00:00Z","2021-05-03T00:30:00Z",0.000,0.000,0,
"2021-05-03T00:30:00Z","2021-05-03T01:00:00Z",0.000,0.000,0,
"2021-05-03T01:00:00Z","2021-05-03T01:30:00Z",0.000,0.000,0,
"2021-05-03T01:30:00Z","2021-05-03T02:00:00Z",0.000,0.000,0,
"2021-05-03T02:00:00Z","2021-05-03T02:30:00Z",0.000,0.000,0,
"2021-05-03T02:30:00Z","2021-05-03T03:00:00Z",0.000,0.000,0,
"2021-05-03T03:00:00Z","2021-05-03T03:30:00Z",0.000,0.000,0,
"2021-05-03T03:30:00Z","2021-05-03T04:00:00Z",0.000,0.000,0,
"2021-05-03T04:00:00Z","2021-05-03T04:30:00Z",0.000,0.000,0,
"2021-05-03T04:30:00Z","2021-05-03T05:00:00Z",0.000,0.000,0,
"2021-05-03T05:00:00Z","2021-05-03T05:30:00Z",0.000,0.000,0,
"2021-05-03T05:30:00Z","2021-05-03T06:00:00Z",0.000,0.000,0,
"2021-05-03T06:00:00Z","2021-05-03T06:30:00Z",0.000,0.000,0,
"2021-05-03T06:30:00Z","2021-05-03T07:00:00Z",0.000,0.000,0,
"2021-05-03T07:00:00Z","2021-05-03T07:30:00Z",0.000,0.000,0,
"2021-05-03T07:30:00Z","2021-05-03T08:00:00Z",0.000,0.000,0,
"2021-05-03T08:00:00Z","2021-05-03T08:30:00Z",0.000,0.000,0,
"2021-05-03T08:30:00Z","2021-05-03T09:00:00Z",0.000,0.000,0,
"2021-05-03T09:00:00Z","2021-05-03T09:30:00Z",0.000,0.000,0,
"2021-05-03T09:30:00Z","2021-05-03T10:00:00Z",0.000,0.000,0,
"2021-05-03T10:00:00Z","2021-05-03T10:30:00Z",0.000,0.000,0,
"2021-05-03T10:30:00Z","2021-05-03T11:00:00Z",0.000,0.000,0,
"2021-05-03T11:00:00Z","2021-05-03T11:30:00Z",0.000,0.000,0,
"2021-05-03T11:30:00Z","2021-05-03T12:00:00Z",0.000,0.000,0,
"2021-05-03T12:00:00Z","2021-05-03T12:30:00Z",0.000,0.000,0,
"2021-05-03T12:30:00Z","2021-05-03T13:00:00Z",0.000,0.000,0,
"2021-05-03T13:00:00Z","2021-05-03T13:30:00Z",0.000,0.000,0,
"2021-05-03T13:30:00Z","2021-05-03T14:00:00Z",0.000,0.000,0,
"2021-05-03T14:00:00Z","2021-05-03T14:30:00Z",0.000,0.000,0,
"2021-05-03T14:30:00Z","2021-05-03T15:00:00Z",0.000,0.000,0,
"2021-05-03T15:00:00Z","2021-05-03T15:30:00Z",0.000,0.000,0,
"2021-05-03T15:30:00Z","2021-05-03T16:00:00Z",0.000,0.000,0,
"2021-05-03T16:00:00Z","2021-05-03T16:30:00Z",0.000,0.000,0,
"2021-05-03T16:30:00Z","2021-05-03T17:00:00Z",0.000,0.000,0,
"2021-05-03T17:00:00Z","2021-05-03T17:30:00Z",0.000,0.000,0,
"2021-05-03T17:30:00Z","2021-05-03T18:00:00Z",0.000,0.000,0,
"2021-05-03T18:00:00Z","2021-05-03T18:30:00Z",0.000,0.000,0,
"2021-05-03T18:30:00Z","2021-05-03T19:00:00Z",0.000,0.000,0,
"2021-05-03T19:00:00Z","2021-05-03T19:30:00Z",0.000,0.000,0,
"2021-05-03T19:30:00Z","2021-05-03T20:00:00Z",0.000,0.000,0,
"2021-05-03T20:00:00Z","2021-05-03T20:30:00Z",0.000,0.000,0,
"2021-05-03T20:30:00Z","2021-05-03T21:00:00Z",0.000,0.000,0,
"2021-05-03T21:00:00Z","2021-05-03T21:30:00Z",0.494,0.025,0,
"2021-05-03T21:30:00Z","2021-05-03T22:00:00Z",0.000,0.000,0,
"2021-05-03T22:00:00Z","2021-05-03T22:30:00Z",0.000,0.000,0,
"2021-05-03T22:30:00Z","2021-05-03T23:00:00Z",1.977,0.099,0,
"2021-05-03T23:00:00Z","2021-05-03T23:30:00Z",1.483,0.074,0,
"2021-05-03T23:30:00Z","2021-05-04T00:00:00Z",0.000,0.000,0,
"2021-05-04T00:00:00Z","2021-05-04T00:30:00Z",0.000,0.000,0,
"2021-05-04T00:30:00Z","2021-05-04T01:00:00Z",0.000,0.000,0,
"2021-05-04T01:00:00Z","2021-05-04T01:30:00Z",0.000,0.000,0,
"2021-05-04T01:30:00Z","2021-05-04T02:00:00Z",0.000,0.000,0,
"2021-05-04T02:00:00Z","2021-05-04T02:30:00Z",0.000,0.000,0,
"2021-05-04T02:30:00Z","2021-05-04T03:00:00Z",0.000,0.000,0,
"2021-05-04T03:00:00Z","2021-05-04T03:30:00Z",0.000,0.000,0,
"2021-05-04T03:30:00Z","2021-05-04T04:00:00Z",0.000,0.000,0,
"2021-05-04T04:00:00Z","2021-05-04T04:30:00Z",0.000,0.000,0,
"2021-05-04T04:30:00Z","2021-05-04T05:00:00Z",0.000,0.000,0,
"2021-05-04T05:00:00Z","2021-05-04T05:30:00Z",0.000,0.000,0,
"2021-05-04T05:30:00Z","2021-05-04T06:00:00Z",0.000,0.000,0,
"2021-05-04T06:00:00Z","2021-05-04T06:30:00Z",0.000,0.000,0,
"2021-05-04T06:30:00Z","2021-05-04T07:00:00Z",0.000,0.000,0,
"2021-05-04T07:00:00Z","2021-05-04T07:30:00Z",0.000,0.000,0,
"2021-05-04T07:30:00Z","2021-05-04T08:00:00Z",0.000,0.000,0,
"2021-05-04T08:00:00Z","2021-05-04T08:30:00Z",0.000,0.000,0,
"2021-05-04T08:30:00Z","2021-05-04T09:00:00Z",0.000,0.000,0,
"2021-05-04T09:00:00Z","2021-05-04T09:30:00Z",0.000,0.000,0,
"2021-05-04T09:30:00Z","2021-05-04T10:00:00Z",0.000,0.000,0,
"2021-05-04T10:00:00Z","2021-05-04T10:30:00Z",0.000,0.000,0,
"2021-05-04T10:30:00Z","2021-05-04T11:00:00Z",0.000,0.000,0,
"2021-05-04T11:00:00Z","2021-05-04T11:30:00Z",0.000,0.000,0,
"2021-05-04T11:30:00Z","2021-05-04T12:00:00Z",0.000,0.000,0,
"2021-05-04T12:00:00Z","2021-05-04T12:30:00Z",0.000,0.000,0,
"2021-05-04T12:30:00Z","2021-05-04T13:00:00Z",0.000,0.000,0,
"2021-05-04T13:00:00Z","2021-05-04T13:30:00Z",0.000,0.000,0,
"2021-05-04T13:30:00Z","2021-05-04T14:00:00Z",0.000,0.000,0,
"2021-05-04T14:00:00Z","2021-05-04T14:30:00Z",0.000,0.000,0,
"2021-05-04T14:30:00Z","2021-05-04T15:00:00Z",0.000,0.000,0,
"2021-05-04T15:00:00Z","2021-05-04T15:30:00Z",0.000,0.000,0,
"2021-05-04T15:30:00Z","2021-05-04T16:00:00Z",0.000,0.000,0,
"2021-05-04T16:00:00Z","2021-05-04T16:30:00Z",0.000,0.000,0,
"2021-05-04T16:30:00Z","2021-05-04T17:00:00Z",0.000,0.000,0,
"2021-05-04T17:00:00Z","2021-05-04T17:30:00Z",0.000,0.000,0,
"2021-05-04T17:30:00Z","2021-05-04T18:00:00Z",0.000,0.000,0,
"2021-05-04T18:00:00Z","2021-05-04T18:30:00Z",0.000,0.000,0,
"2021-05-04T18:30:00Z","2021-05-04T19:00:00Z",0.000,0.000,0,
"2021-05-04T19:00:00Z","2021-05-04T19:30:00Z",0.000,0.000,0,
"2021-05-04T19:30:00Z","2021-05-04T20:00:00Z",0.000,0.000,0,
"2021-05-04T20:00:00Z","2021-05-04T20:30:00Z",0.000,0.000,0,
"2021-05-04T20:30:00Z","2021-05-04T21:00:00Z",0.000,0.000,0,
"2021-05-04T21:00:00Z","2021-05-04T21:30:00Z",0.000,0.000,0,
"2021-05-04T21:30:00Z","2021-05-04T22:00:00Z",0.000,0.000,0,
"2021-05-04T22:00:00Z","2021-05-04T22:30:00Z",0.000,0.000,0,
"2021-05-04T22:30:00Z","2021-05-04T23:00:00Z",0.000,0.000,0,
"2021-05-04T23:00:00Z","2021-05-04T23:30:00Z",0.000,0.000,0,
"2021-05-04T23:30:00Z","2021-05-05T00:00:00Z",0.000,0.000,0,
"2021-05-05T00:00:00Z","2021-05-05T00:30:00Z",0.000,0.000,0,
"2021-05-05T00:30:00Z","2021-05-05T01:00:00Z",0.000,0.000,0,
"2021-05-05T01:00:00Z","2021-05-05T01:30:00Z",0.000,0.000,0,
"2021-05-05T01:30:00Z","2021-05-05T02:00:00Z",0.000,0.000,0,
"2021-05-05T02:00:00Z","2021-05-05T02:30:00Z",0.000,0.000,0,
"2021-05-05T02:30:00Z","2021-05-05T03:00:00Z",0.000,0.000,0,
"2021-05-05T03:00:00Z","2021-05-05T03:30:00Z",0.000,0.000,0,
"2021-05-05T03:30:00Z","2021-05-05T04:00:00Z",0.000,0.000,0,
"2021-05-05T04:00:00Z","2021-05-05T04:30:00Z",0.000,0.000,0,
"2021-05-05T04:30:00Z","2021-05-05T05:00:00Z",0.000,0.000,0,
"2021-05-05T05:00:00Z","2021-05-05T05:30:00Z",0.000,0.000,0,
"2021-05-05T05:30:00Z","2021-05-05T06:00:00Z",0.000,0.000,0,
"2021-05-05T06:00:00Z","2021-05-05T06:30:00Z",0.000,0.000,0,
"2021-05-05T06:30:00Z","2021-05-05T07:00:00Z",0.000,0.000,0,
"2021-05-05T07:00:00Z","2021-05-05T07:30:00Z",0.000,0.000,0,
"2021-05-05T07:30:00Z","2021-05-05T08:00:00Z",0.000,0.000,0,
"2021-05-05T08:00:00Z","2021-05-05T08:30:00Z",0.000,0.000,0,
"2021-05-05T08:30:00Z","2021-05-05T09:00:00Z",0.000,0.000,0,
"2021-05-05T09:00:00Z","2021-05-05T09:30:00Z",0.000,0.000,0,
"2021-05-05T09:30:00Z","2021-05-05T10:00:00Z",0.000,0.000,0,
"2021-05-05T10:00:00Z","2021-05-05T10:30:00Z",0.000,0.000,0,
"2021-05-05T10:30:00Z","2021-05-05T11:00:00Z",0.000,0.000,0,
"2021-05-05T11:00:00Z","2021-05-05T11:30:00Z",0.000,0.000,0,
"2021-05-05T11:30:00Z","2021-05-05T12:00:00Z",0.000,0.000,0,
"2021-05-05T12:00:00Z","2021-05-05T12:30:00Z",0.000,0.000,0,
"2021-05-05T12:30:00Z","2021-05-05T13:00:00Z",0.000,0.000,0,
"2021-05-05T13:00:00Z","2021-05-05T13:30:00Z",0.000,0.000,0,
"2021-05-05T13:30:00Z","2021-05-05T14:00:00Z",0.000,0.000,0,
"2021-05-05T14:00:00Z","2021-05-05T14:30:00Z",0.000,0.000,0,
"2021-05-05T14:30:00Z","2021-05-05T15:00:00Z",0.000,0.000,0,
"2021-05-05T15:00:00Z","2021-05-05T15:30:00Z",0.000,0.000,0,
"2021-05-05T15:30:00Z","2021-05-05T16:00:00Z",0.000,0.000,0,
"2021-05-05T16:00:00Z","2021-05-05T16:30:00Z",0.000,0.000,0,
"2021-05-05T16:30:00Z","2021-05-05T17:00:00Z",0.000,0.000,0,
"2021-05-05T17:00:00Z","2021-05-05T17:30:00Z",0.000,0.000,0,
"2021-05-05T17:30:00Z","2021-05-05T18:00:00Z",0.000,0.000,0,
"2021-05-05T18:00:00Z","2021-05-05T18:30:00Z",0.000,0.000,0,
"2021-05-05T18:30:00Z","2021-05-05T19:00:00Z",0.000,0.000,0,
"2021-05-05T19:00:00Z","2021-05-05T19:30:00Z",0.000,0.000,0,
"2021-05-05T19:30:00Z","2021-05-05T20:00:00Z",0.000,0.000,0,
"2021-05-05T20:00:00Z","2021-05-05T20:30:00Z",0.000,0.000,0,
"2021-05-05T20:30:00Z","2021-05-05T21:00:00Z",0.000,0.000,0,
"2021-05-05T21:00:00Z","2021-05-05T21:30:00Z",0.000,0.000,0,
"2021-05-05T21:30:00Z","2021-05-05T22:00:00Z",0.000,0.000,0,
"2021-05-05T22:00:00Z","2021-05-05T22:30:00Z",0.000,0.000,0,
"2021-05-05T22:30:00Z","2021-05-05T23:00:00Z",0.000,0.000,0,
"2021-05-05T23:00:00Z","2021-05-05T23:30:00Z",0.000,0.000,0,
"2021-05-05T23:30:00Z","2021-05-06T00:00:00Z",0.000,0.000,0,
"2021-05-06T00:00:00Z","2021-05-06T00:30:00Z",0.000,0.000,0,
"2021-05-06T00:30:00Z","2021-05-06T01:00:00Z",0.000,0.000,0,
"2021-05-06T01:00:00Z","2021-05-06T01:30:00Z",0.000,0.000,0,
"2021-05-06T01:30:00Z","2021-05-06T02:00:00Z",0.000,0.000,0,
"2021-05-06T02:00:00Z","2021-05-06T02:30:00Z",0.000,0.000,0,
"2021-05-06T02:30:00Z","2021-05-06T03:00:00Z",0.000,0.000,0,
"2021-05-06T03:00:00Z","2021-05-06T03:30:00Z",0.000,0.000,0,
"2021-05-06T03:30:00Z","2021-05-06T04:00:00Z",0.000,0.000,0,
"2021-05-06T04:00:00Z","2021-05-06T04:30:00Z",0.000,0.000,0,
"2021-05-06T04:30:00Z","2021-05-06T05:00:00Z",0.000,0.000,0,
"2021-05-06T05:00:00Z","2021-05-06T05:30:00Z",0.000,0.000,0,
"2021-05-06T05:30:00Z","2021-05-06T06:00:00Z",0.000,0.000,0,
"2021-05-06T06:00:00Z","2021-05-06T06:30:00Z",0.000,0.000,0,
"2021-05-06T06:30:00Z","2021-05-06T07:00:00Z",0.000,0.000,0,
"2021-05-06T07:00:00Z","2021-05-06T07:30:00Z",0.000,0.000,0,
"2021-05-06T07:30:00Z","2021-05-06T08:00:00Z",0.000,0.000,0,
"2021-05-06T08:00:00Z","2021-05-06T08:30:00Z",0.000,0.000,0,
"2021-05-06T08:30:00Z","2021-05-06T09:00:00Z",0.000,0.000,0,
"2021-05-06T09:00:00Z","2021-05-06T09:30:00Z",0.000,0.000,0,
"2021-05-06T09:30:00Z","2021-05-06T10:00:00Z",0.000,0.000,0,
"2021-05-06T10:00:00Z","2021-05-06T10:30:00Z",0.000,0.000,0,
"2021-05-06T10:30:00Z","2021-05-06T11:00:00Z",0.000,0.000,0,
"2021-05-06T11:00:00Z","2021-05-06T11:30:00Z",0.000,0.000,0,
"2021-05-06T11:30:00Z","2021-05-06T12:00:00Z",0.000,0.000,0,
"2021-05-06T12:00:00Z","2021-05-06T12:30:00Z",0.000,0.000,0,
"2021-05-06T12:30:00Z","2021-05-06T13:00:00Z",0.000,0.000,0,
"2021-05-06T13:00:00Z","2021-05-06T13:30:00Z",0.000,0.000,0,
"2021-05-06T13:30:00Z","2021-05-06T14:00:00Z",0.000,0.000,0,
"2021-05-06T14:00:00Z","2021-05-06T14:30:00Z",0.000,0.000,0,
"2021-05-06T14:30:00Z","2021-05-06T15:00:00Z",0.000,0.000,0,
"2021-05-06T15:00:00Z","2021-05-06T15:30:00Z",0.000,0.000,0,
"2021-05-06T15:30:00Z","2021-05-06T16:00:00Z",0.000,0.000,0,
"2021-05-06T16:00:00Z","2021-05-06T16:30:00Z",0.000,0.000,0,
"2021-05-06T16:30:00Z","2021-05-06T17:00:00Z",0.000,0.000,0,
"2021-05-06T17:00:00Z","2021-05-06T17:30:00Z",0.000,0.000,0,
"2021-05-06T17:30:00Z","2021-05-06T18:00:00Z",0.000,0.000,0,
"2021-05-06T18:00:00Z","2021-05-06T18:30:00Z",0.000,0.000,0,
"2021-05-06T18:30:00Z","2021-05-06T19:00:00Z",0.000,0.000,0,
"2021-05-06T19:00:00Z","2021-05-06T19:30:00Z",0.000,0.000,0,
"2021-05-06T19:30:00Z","2021-05-06T20:00:00Z",0.000,0.000,0,
"2021-05-06T20:00:00Z","2021-05-06T20:30:00Z",0.000,0.000,0,
"2021-05-06T20:30:00Z","2021-05-06T21:00:00Z",0.000,0.000,0,
"2021-05-06T21:00:00Z","2021-05-06T21:30:00Z",0.000,0.000,0,
"2021-05-06T21:30:00Z","2021-05-06T22:00:00Z",0.000,0.000,0,
"2021-05-06T22:00:00Z","2021-05-06T22:30:00Z",0.000,0.000,0,
"2021-05-06T22:30:00Z","2021-05-06T23:00:00Z",0.000,0.000,0,
"2021-05-06T23:00:00Z","2021-05-06T23:30:00Z",0.000,0.000,0,
"2021-05-06T23:30:00Z","2021-05-07T00:00:00Z",0.000,0.000,0,
"2021-05-07T00:00:00Z","2021-05-07T00:30:00Z",0.000,0.000,0,
"2021-05-07T00:30:00Z","2021-05-07T01:00:00Z",0.000,0.000,0,
"2021-05-07T01:00:00Z","2021-05-07T01:30:00Z",0.000,0.000,0,
"2021-05-07T01:30:00Z","2021-05-07T02:00:00Z",0.000,0.000,0,
"2021-05-07T02:00:00Z","2021-05-07T02:30:00Z",0.000,0.000,0,
"2021-05-07T02:30:00Z","2021-05-07T03:00:00Z",0.000,0.000,0,
"2021-05-07T03:00:00Z","2021-05-07T03:30:00Z",0.000,0.000,0,
"2021-05-07T03:30:00Z","2021-05-07T04:00:00Z",0.000,0.000,0,
