startDateTime,endDateTime,TFPrecipBulk,TFPrecipExpUncert,TFPrecipRangeQF,TFPrecipSciRvwQF
"2020-06-18T23:00:00Z","2020-06-18T23:30:00Z",0.000,0.000,0,1
"2020-06-18T23:30:00Z","2020-06-19T00:00:00Z",0.000,0.000,0,1
"2020-06-19T00:00:00Z","2020-06-19T00:30:00Z",0.000,0.000,0,1
"2020-06-19T00:30:00Z","2020-06-19T01:00:00Z",0.000,0.000,0,1
"2020-06-19T01:00:00Z","2020-06-19T01:30:00Z",0.000,0.000,0,1
"2020-06-19T01:30:00Z","2020-06-19T02:00:00Z",0.000,0.000,0,1
"2020-06-19T02:00:00Z","2020-06-19T02:30:00Z",0.000,0.000,0,1
"2020-06-19T02:30:00Z","2020-06-19T03:00:00Z",0.000,0.000,0,1
"2020-06-19T03:00:00Z","2020-06-19T03:30:00Z",0.000,0.000,0,1
"2020-06-19T03:30:00Z","2020-06-19T04:00:00Z",0.000,0.000,0,1
"2020-06-19T04:00:00Z","2020-06-19T04:30:00Z",0.000,0.000,0,1
"2020-06-19T04:30:00Z","2020-06-19T05:00:00Z",0.000,0.000,0,1
"2020-06-19T05:00:00Z","2020-06-19T05:30:00Z",0.000,0.000,0,1
"2020-06-19T05:30:00Z","2020-06-19T06:00:00Z",0.000,0.000,0,1
"2020-06-19T06:00:00Z","2020-06-19T06:30:00Z",0.000,0.000,0,1
"2020-06-19T06:30:00Z","2020-06-19T07:00:00Z",0.000,0.000,0,1
"2020-06-19T07:00:00Z","2020-06-19T07:30:00Z",0.000,0.000,0,1
"2020-06-19T07:30:00Z","2020-06-19T08:00:00Z",0.000,0.000,0,1
"2020-06-19T08:00:00Z","2020-06-19T08:30:00Z",0.000,0.000,0,1
"2020-06-19T08:30:00Z","2020-06-19T09:00:00Z",0.000,0.000,0,1
"2020-06-19T09:00:00Z","2020-06-19T09:30:00Z",0.000,0.000,0,1
"2020-06-19T09:30:00Z","2020-06-19T10:00:00Z",0.000,0.000,0,1
"2020-06-19T10:00:00Z","2020-06-19T10:30:00Z",0.000,0.000,0,1
"2020-06-19T10:30:00Z","2020-06-19T11:00:00Z",0.000,0.000,0,1
"2020-06-19T11:00:00Z","2020-06-19T11:30:00Z",0.000,0.000,0,1
"2020-06-19T11:30:00Z","2020-06-19T12:00:00Z",0.000,0.000,0,1
"2020-06-19T12:00:00Z","2020-06-19T12:30:00Z",0.000,0.000,0,1
"2020-06-19T12:30:00Z","2020-06-19T13:00:00Z",0.000,0.000,0,1
"2020-06-19T13:00:00Z","2020-06-19T13:30:00Z",0.000,0.000,0,1
"2020-06-19T13:30:00Z","2020-06-19T14:00:00Z",0.000,0.000,0,1
"2020-06-19T14:00:00Z","2020-06-19T14:30:00Z",0.000,0.000,0,1
"2020-06-19T14:30:00Z","2020-06-19T15:00:00Z",0.000,0.000,0,1
"2020-06-19T15:00:00Z","2020-06-19T15:30:00Z",0.000,0.000,0,1
"2020-06-19T15:30:00Z","2020-06-19T16:00:00Z",0.000,0.000,0,1
"2020-06-19T16:00:00Z","2020-06-19T16:30:00Z",0.000,0.000,0,1
"2020-06-19T16:30:00Z","2020-06-19T17:00:00Z",0.000,0.000,0,1
"2020-06-19T17:00:00Z","2020-06-19T17:30:00Z",0.000,0.000,0,1
"2020-06-19T17:30:00Z","2020-06-19T18:00:00Z",0.000,0.000,0,1
"2020-06-19T18:00:00Z","2020-06-19T18:30:00Z",0.000,0.000,0,1
"2020-06-19T18:30:00Z","2020-06-19T19:00:00Z",0.000,0.000,0,1
"2020-06-19T19:00:00Z","2020-06-19T19:30:00Z",0.000,0.000,0,1
"2020-06-19T19:30:00Z","2020-06-19T20:00:00Z",0.000,0.000,0,1
"2020-06-19T20:00:00Z","2020-06-19T20:30:00Z",0.000,0.000,0,1
"2020-06-19T20:30:00Z","2020-06-19T21:00:00Z",0.000,0.000,0,1
"2020-06-19T21:00:00Z","2020-06-19T21:30:00Z",0.000,0.000,0,1
"2020-06-19T21:30:00Z","2020-06-19T22:00:00Z",0.000,0.000,0,1
"2020-06-19T22:00:00Z","2020-06-19T22:30:00Z",0.000,0.000,0,1
"2020-06-19T22:30:00Z","2020-06-19T23:00:00Z",0.000,0.000,0,1
"2020-06-19T23:00:00Z","2020-06-19T23:30:00Z",0.000,0.000,0,1
"2020-06-19T23:30:00Z","2020-06-20T00:00:00Z",0.000,0.000,0,1
"2020-06-20T00:00:00Z","2020-06-20T00:30:00Z",0.000,0.000,0,1
"2020-06-20T00:30:00Z","2020-06-20T01:00:00Z",0.000,0.000,0,1
"2020-06-20T01:00:00Z","2020-06-20T01:30:00Z",0.000,0.000,0,1
"2020-06-20T01:30:00Z","2020-06-20T02:00:00Z",0.000,0.000,0,1
"2020-06-20T02:00:00Z","2020-06-20T02:30:00Z",0.000,0.000,0,1
"2020-06-20T02:30:00Z","2020-06-20T03:00:00Z",0.000,0.000,0,1
"2020-06-20T03:00:00Z","2020-06-20T03:30:00Z",0.000,0.000,0,1
"2020-06-20T03:30:00Z","2020-06-20T04:00:00Z",0.000,0.000,0,1
"2020-06-20T04:00:00Z","2020-06-20T04:30:00Z",0.000,0.000,0,1
"2020-06-20T04:30:00Z","2020-06-20T05:00:00Z",0.000,0.000,0,1
"2020-06-20T05:00:00Z","2020-06-20T05:30:00Z",0.000,0.000,0,1
"2020-06-20T05:30:00Z","2020-06-20T06:00:00Z",0.000,0.000,0,1
"2020-06-20T06:00:00Z","2020-06-20T06:30:00Z",0.000,0.000,0,1
"2020-06-20T06:30:00Z","2020-06-20T07:00:00Z",0.000,0.000,0,1
"2020-06-20T07:00:00Z","2020-06-20T07:30:00Z",0.000,0.000,0,1
"2020-06-20T07:30:00Z","2020-06-20T08:00:00Z",0.000,0.000,0,1
"2020-06-20T08:00:00Z","2020-06-20T08:30:00Z",0.000,0.000,0,1
"2020-06-20T08:30:00Z","2020-06-20T09:00:00Z",0.000,0.000,0,1
"2020-06-20T09:00:00Z","2020-06-20T09:30:00Z",0.000,0.000,0,1
"2020-06-20T09:30:00Z","2020-06-20T10:00:00Z",0.000,0.000,0,1
"2020-06-20T10:00:00Z","2020-06-20T10:30:00Z",0.000,0.000,0,1
"2020-06-20T10:30:00Z","2020-06-20T11:00:00Z",0.000,0.000,0,1
"2020-06-20T11:00:00Z","2020-06-20T11:30:00Z",0.000,0.000,0,1
"2020-06-20T11:30:00Z","2020-06-20T12:00:00Z",0.000,0.000,0,1
"2020-06-20T12:00:00Z","2020-06-20T12:30:00Z",0.000,0.000,0,1
"2020-06-20T12:30:00Z","2020-06-20T13:00:00Z",0.000,0.000,0,1
"2020-06-20T13:00:00Z","2020-06-20T13:30:00Z",0.000,0.000,0,1
"2020-06-20T13:30:00Z","2020-06-20T14:00:00Z",0.000,0.000,0,1
"2020-06-20T14:00:00Z","2020-06-20T14:30:00Z",0.000,0.000,0,1
"2020-06-20T14:30:00Z","2020-06-20T15:00:00Z",0.000,0.000,0,1
"2020-06-20T15:00:00Z","2020-06-20T15:30:00Z",0.000,0.000,0,1
"2020-06-20T15:30:00Z","2020-06-20T16:00:00Z",0.000,0.000,0,1
"2020-06-20T16:00:00Z","2020-06-20T16:30:00Z",0.000,0.000,0,1
"2020-06-20T16:30:00Z","2020-06-20T17:00:00Z",0.000,0.000,0,1
"2020-06-20T17:00:00Z","2020-06-20T17:30:00Z",0.000,0.000,0,1
"2020-06-20T17:30:00Z","2020-06-20T18:00:00Z",0.000,0.000,0,1
"2020-06-20T18:00:00Z","2020-06-20T18:30:00Z",0.000,0.000,0,1
"2020-06-20T18:30:00Z","2020-06-20T19:00:00Z",0.000,0.000,0,1
"2020-06-20T19:00:00Z","2020-06-20T19:30:00Z",0.000,0.000,0,1
"2020-06-20T19:30:00Z","2020-06-20T20:00:00Z",0.000,0.000,0,1
"2020-06-20T20:00:00Z","2020-06-20T20:30:00Z",0.000,0.000,0,1
"2020-06-20T20:30:00Z","2020-06-20T21:00:00Z",0.000,0.000,0,1
"2020-06-20T21:00:00Z","2020-06-20T21:30:00Z",0.000,0.000,0,1
"2020-06-20T21:30:00Z","2020-06-20T22:00:00Z",0.000,0.000,0,1
"2020-06-20T22:00:00Z","2020-06-20T22:30:00Z",0.000,0.000,0,1
"2020-06-20T22:30:00Z","2020-06-20T23:00:00Z",0.000,0.000,0,1
"2020-06-20T23:00:00Z","2020-06-20T23:30:00Z",0.000,0.000,0,1
"2020-06-20T23:30:00Z","2020-06-21T00:00:00Z",0.000,0.000,0,1
"2020-06-21T00:00:00Z","2020-06-21T00:30:00Z",0.000,0.000,0,1
"2020-06-21T00:30:00Z","2020-06-21T01:00:00Z",0.000,0.000,0,1
"2020-06-21T01:00:00Z","2020-06-21T01:30:00Z",0.000,0.000,0,1
"2020-06-21T01:30:00Z","2020-06-21T02:00:00Z",0.000,0.000,0,1
"2020-06-21T02:00:00Z","2020-06-21T02:30:00Z",0.000,0.000,0,1
"2020-06-21T02:30:00Z","2020-06-21T03:00:00Z",0.000,0.000,0,1
"2020-06-21T03:00:00Z","2020-06-21T03:30:00Z",0.000,0.000,0,1
"2020-06-21T03:30:00Z","2020-06-21T04:00:00Z",0.000,0.000,0,1
"2020-06-21T04:00:00Z","2020-06-21T04:30:00Z",0.000,0.000,0,1
"2020-06-21T04:30:00Z","2020-06-21T05:00:00Z",0.000,0.000,0,1
"2020-06-21T05:00:00Z","2020-06-21T05:30:00Z",0.000,0.000,0,1
"2020-06-21T05:30:00Z","2020-06-21T06:00:00Z",0.000,0.000,0,1
"2020-06-21T06:00:00Z","2020-06-21T06:30:00Z",0.000,0.000,0,1
"2020-06-21T06:30:00Z","2020-06-21T07:00:00Z",0.000,0.000,0,1
"2020-06-21T07:00:00Z","2020-06-21T07:30:00Z",0.000,0.000,0,1
"2020-06-21T07:30:00Z","2020-06-21T08:00:00Z",0.000,0.000,0,1
"2020-06-21T08:00:00Z","2020-06-21T08:30:00Z",0.000,0.000,0,1
"2020-06-21T08:30:00Z","2020-06-21T09:00:00Z",0.000,0.000,0,1
"2020-06-21T09:00:00Z","2020-06-21T09:30:00Z",0.000,0.000,0,1
"2020-06-21T09:30:00Z","2020-06-21T10:00:00Z",0.000,0.000,0,1
"2020-06-21T10:00:00Z","2020-06-21T10:30:00Z",0.000,0.000,0,1
"2020-06-21T10:30:00Z","2020-06-21T11:00:00Z",0.000,0.000,0,1
"2020-06-21T11:00:00Z","2020-06-21T11:30:00Z",0.000,0.000,0,1
"2020-06-21T11:30:00Z","2020-06-21T12:00:00Z",0.000,0.000,0,1
"2020-06-21T12:00:00Z","2020-06-21T12:30:00Z",0.000,0.000,0,1
"2020-06-21T12:30:00Z","2020-06-21T13:00:00Z",0.000,0.000,0,1
"2020-06-21T13:00:00Z","2020-06-21T13:30:00Z",0.000,0.000,0,1
"2020-06-21T13:30:00Z","2020-06-21T14:00:00Z",0.000,0.000,0,1
"2020-06-21T14:00:00Z","2020-06-21T14:30:00Z",0.000,0.000,0,1
"2020-06-21T14:30:00Z","2020-06-21T15:00:00Z",0.000,0.000,0,1
"2020-06-21T15:00:00Z","2020-06-21T15:30:00Z",0.000,0.000,0,1
"2020-06-21T15:30:00Z","2020-06-21T16:00:00Z",0.000,0.000,0,1
"2020-06-21T16:00:00Z","2020-06-21T16:30:00Z",0.000,0.000,0,1
"2020-06-21T16:30:00Z","2020-06-21T17:00:00Z",0.000,0.000,0,1
"2020-06-21T17:00:00Z","2020-06-21T17:30:00Z",0.000,0.000,0,1
"2020-06-21T17:30:00Z","2020-06-21T18:00:00Z",0.000,0.000,0,1
"2020-06-21T18:00:00Z","2020-06-21T18:30:00Z",0.000,0.000,0,1
"2020-06-21T18:30:00Z","2020-06-21T19:00:00Z",0.000,0.000,0,1
"2020-06-21T19:00:00Z","2020-06-21T19:30:00Z",0.000,0.000,0,1
"2020-06-21T19:30:00Z","2020-06-21T20:00:00Z",0.000,0.000,0,1
"2020-06-21T20:00:00Z","2020-06-21T20:30:00Z",0.000,0.000,0,1
"2020-06-21T20:30:00Z","2020-06-21T21:00:00Z",0.000,0.000,0,1
"2020-06-21T21:00:00Z","2020-06-21T21:30:00Z",0.000,0.000,0,1
"2020-06-21T21:30:00Z","2020-06-21T22:00:00Z",0.000,0.000,0,1
"2020-06-21T22:00:00Z","2020-06-21T22:30:00Z",0.000,0.000,0,1
"2020-06-21T22:30:00Z","2020-06-21T23:00:00Z",0.000,0.000,0,1
"2020-06-21T23:00:00Z","2020-06-21T23:30:00Z",0.000,0.000,0,1
"2020-06-21T23:30:00Z","2020-06-22T00:00:00Z",0.000,0.000,0,1
"2020-06-22T00:00:00Z","2020-06-22T00:30:00Z",0.000,0.000,0,1
"2020-06-22T00:30:00Z","2020-06-22T01:00:00Z",0.000,0.000,0,1
"2020-06-22T01:00:00Z","2020-06-22T01:30:00Z",0.000,0.000,0,1
"2020-06-22T01:30:00Z","2020-06-22T02:00:00Z",0.000,0.000,0,1
"2020-06-22T02:00:00Z","2020-06-22T02:30:00Z",0.000,0.000,0,1
"2020-06-22T02:30:00Z","2020-06-22T03:00:00Z",0.000,0.000,0,1
"2020-06-22T03:00:00Z","2020-06-22T03:30:00Z",0.000,0.000,0,1
"2020-06-22T03:30:00Z","2020-06-22T04:00:00Z",0.000,0.000,0,1
"2020-06-22T04:00:00Z","2020-06-22T04:30:00Z",0.000,0.000,0,1
"2020-06-22T04:30:00Z","2020-06-22T05:00:00Z",0.000,0.000,0,1
"2020-06-22T05:00:00Z","2020-06-22T05:30:00Z",0.000,0.000,0,1
"2020-06-22T05:30:00Z","2020-06-22T06:00:00Z",0.000,0.000,0,1
"2020-06-22T06:00:00Z","2020-06-22T06:30:00Z",0.000,0.000,0,1
"2020-06-22T06:30:00Z","2020-06-22T07:00:00Z",0.000,0.000,0,1
"2020-06-22T07:00:00Z","2020-06-22T07:30:00Z",0.000,0.000,0,1
"2020-06-22T07:30:00Z","2020-06-22T08:00:00Z",0.000,0.000,0,1
"2020-06-22T08:00:00Z","2020-06-22T08:30:00Z",0.000,0.000,0,1
"2020-06-22T08:30:00Z","2020-06-22T09:00:00Z",0.000,0.000,0,1
"2020-06-22T09:00:00Z","2020-06-22T09:30:00Z",0.000,0.000,0,1
"2020-06-22T09:30:00Z","2020-06-22T10:00:00Z",0.000,0.000,0,1
"2020-06-22T10:00:00Z","2020-06-22T10:30:00Z",0.000,0.000,0,1
"2020-06-22T10:30:00Z","2020-06-22T11:00:00Z",0.000,0.000,0,1
"2020-06-22T11:00:00Z","2020-06-22T11:30:00Z",0.000,0.000,0,1
"2020-06-22T11:30:00Z","2020-06-22T12:00:00Z",0.000,0.000,0,1
"2020-06-22T12:00:00Z","2020-06-22T12:30:00Z",0.000,0.000,0,1
"2020-06-22T12:30:00Z","2020-06-22T13:00:00Z",0.000,0.000,0,1
"2020-06-22T13:00:00Z","2020-06-22T13:30:00Z",0.000,0.000,0,1
"2020-06-22T13:30:00Z","2020-06-22T14:00:00Z",0.000,0.000,0,1
"2020-06-22T14:00:00Z","2020-06-22T14:30:00Z",0.000,0.000,0,1
"2020-06-22T14:30:00Z","2020-06-22T15:00:00Z",0.000,0.000,0,1
"2020-06-22T15:00:00Z","2020-06-22T15:30:00Z",0.000,0.000,0,1
"2020-06-22T15:30:00Z","2020-06-22T16:00:00Z",0.000,0.000,0,1
"2020-06-22T16:00:00Z","2020-06-22T16:30:00Z",0.000,0.000,0,1
"2020-06-22T16:30:00Z","2020-06-22T17:00:00Z",0.000,0.000,0,1
"2020-06-22T17:00:00Z","2020-06-22T17:30:00Z",0.000,0.000,0,1
"2020-06-22T17:30:00Z","2020-06-22T18:00:00Z",0.000,0.000,0,1
"2020-06-22T18:00:00Z","2020-06-22T18:30:00Z",0.000,0.000,0,1
"2020-06-22T18:30:00Z","2020-06-22T19:00:00Z",0.000,0.000,0,1
"2020-06-22T19:00:00Z","2020-06-22T19:30:00Z",0.000,0.000,0,1
"2020-06-22T19:30:00Z","2020-06-22T20:00:00Z",0.000,0.000,0,1
"2020-06-22T20:00:00Z","2020-06-22T20:30:00Z",0.000,0.000,0,1
"2020-06-22T20:30:00Z","2020-06-22T21:00:00Z",0.000,0.000,0,1
"2020-06-22T21:00:00Z","2020-06-22T21:30:00Z",0.000,0.000,0,1
"2020-06-22T21:30:00Z","2020-06-22T22:00:00Z",0.000,0.000,0,1
"2020-06-22T22:00:00Z","2020-06-22T22:30:00Z",0.000,0.000,0,1
"2020-06-22T22:30:00Z","2020-06-22T23:00:00Z",0.000,0.000,0,1
"2020-06-22T23:00:00Z","2020-06-22T23:30:00Z",0.000,0.000,0,1
"2020-06-22T23:30:00Z","2020-06-23T00:00:00Z",0.000,0.000,0,1
"2020-06-23T00:00:00Z","2020-06-23T00:30:00Z",0.000,0.000,0,1
"2020-06-23T00:30:00Z","2020-06-23T01:00:00Z",0.000,0.000,0,1
"2020-06-23T01:00:00Z","2020-06-23T01:30:00Z",0.000,0.000,0,1
"2020-06-23T01:30:00Z","2020-06-23T02:00:00Z",0.000,0.000,0,1
"2020-06-23T02:00:00Z","2020-06-23T02:30:00Z",0.000,0.000,0,1
"2020-06-23T02:30:00Z","2020-06-23T03:00:00Z",0.000,0.000,0,1
"2020-06-23T03:00:00Z","2020-06-23T03:30:00Z",0.000,0.000,0,1
"2020-06-23T03:30:00Z","2020-06-23T04:00:00Z",0.000,0.000,0,1
"2020-06-23T04:00:00Z","2020-06-23T04:30:00Z",0.000,0.000,0,1
"2020-06-23T04:30:00Z","2020-06-23T05:00:00Z",0.000,0.000,0,1
"2020-06-23T05:00:00Z","2020-06-23T05:30:00Z",0.000,0.000,0,1
"2020-06-23T05:30:00Z","2020-06-23T06:00:00Z",0.000,0.000,0,1
"2020-06-23T06:00:00Z","2020-06-23T06:30:00Z",0.000,0.000,0,1
"2020-06-23T06:30:00Z","2020-06-23T07:00:00Z",0.000,0.000,0,1
"2020-06-23T07:00:00Z","2020-06-23T07:30:00Z",0.000,0.000,0,1
"2020-06-23T07:30:00Z","2020-06-23T08:00:00Z",0.000,0.000,0,1
"2020-06-23T08:00:00Z","2020-06-23T08:30:00Z",0.000,0.000,0,1
"2020-06-23T08:30:00Z","2020-06-23T09:00:00Z",0.000,0.000,0,1
"2020-06-23T09:00:00Z","2020-06-23T09:30:00Z",0.000,0.000,0,1
"2020-06-23T09:30:00Z","2020-06-23T10:00:00Z",0.000,0.000,0,1
"2020-06-23T10:00:00Z","2020-06-23T10:30:00Z",0.000,0.000,0,1
"2020-06-23T10:30:00Z","2020-06-23T11:00:00Z",0.000,0.000,0,1
"2020-06-23T11:00:00Z","2020-06-23T11:30:00Z",0.000,0.000,0,1
"2020-06-23T11:30:00Z","2020-06-23T12:00:00Z",0.000,0.000,0,1
"2020-06-23T12:00:00Z","2020-06-23T12:30:00Z",0.000,0.000,0,1
"2020-06-23T12:30:00Z","2020-06-23T13:00:00Z",0.000,0.000,0,1
"2020-06-23T13:00:00Z","2020-06-23T13:30:00Z",0.000,0.000,0,1
"2020-06-23T13:30:00Z","2020-06-23T14:00:00Z",0.000,0.000,0,1
"2020-06-23T14:00:00Z","2020-06-23T14:30:00Z",0.000,0.000,0,1
"2020-06-23T14:30:00Z","2020-06-23T15:00:00Z",0.000,0.000,0,1
"2020-06-23T15:00:00Z","2020-06-23T15:30:00Z",0.000,0.000,0,1
"2020-06-23T15:30:00Z","2020-06-23T16:00:00Z",0.000,0.000,0,1
"2020-06-23T16:00:00Z","2020-06-23T16:30:00Z",0.000,0.000,0,1
"2020-06-23T16:30:00Z","2020-06-23T17:00:00Z",0.000,0.000,0,1
"2020-06-23T17:00:00Z","2020-06-23T17:30:00Z",0.000,0.000,0,1
"2020-06-23T17:30:00Z","2020-06-23T18:00:00Z",0.000,0.000,0,1
"2020-06-23T18:00:00Z","2020-06-23T18:30:00Z",0.000,0.000,0,1
"2020-06-23T18:30:00Z","2020-06-23T19:00:00Z",0.000,0.000,0,1
"2020-06-23T19:00:00Z","2020-06-23T19:30:00Z",0.000,0.000,0,1
"2020-06-23T19:30:00Z","2020-06-23T20:00:00Z",0.000,0.000,0,1
"2020-06-23T20:00:00Z","2020-06-23T20:30:00Z",0.000,0.000,0,1
"2020-06-23T20:30:00Z","2020-06-23T21:00:00Z",0.000,0.000,0,1
"2020-06-23T21:00:00Z","2020-06-23T21:30:00Z",0.000,0.000,0,1
"2020-06-23T21:30:00Z","2020-06-23T22:00:00Z",0.000,0.000,0,1
"2020-06-23T22:00:00Z","2020-06-23T22:30:00Z",0.000,0.000,0,1
"2020-06-23T22:30:00Z","2020-06-23T23:00:00Z",0.000,0.000,0,1
"2020-06-23T23:00:00Z","2020-06-23T23:30:00Z",0.000,0.000,0,1
"2020-06-23T23:30:00Z","2020-06-24T00:00:00Z",0.000,0.000,0,1
"2020-06-24T00:00:00Z","2020-06-24T00:30:00Z",0.000,0.000,0,1
"2020-06-24T00:30:00Z","2020-06-24T01:00:00Z",0.000,0.000,0,1
"2020-06-24T01:00:00Z","2020-06-24T01:30:00Z",0.000,0.000,0,1
"2020-06-24T01:30:00Z","2020-06-24T02:00:00Z",0.000,0.000,0,1
"2020-06-24T02:00:00Z","2020-06-24T02:30:00Z",0.000,0.000,0,1
"2020-06-24T02:30:00Z","2020-06-24T03:00:00Z",0.000,0.000,0,1
"2020-06-24T03:00:00Z","2020-06-24T03:30:00Z",0.000,0.000,0,1
"2020-06-24T03:30:00Z","2020-06-24T04:00:00Z",0.000,0.000,0,1
"2020-06-24T04:00:00Z","2020-06-24T04:30:00Z",0.000,0.000,0,1
"2020-06-24T04:30:00Z","2020-06-24T05:00:00Z",0.000,0.000,0,1
"2020-06-24T05:00:00Z","2020-06-24T05:30:00Z",0.000,0.000,0,1
"2020-06-24T05:30:00Z","2020-06-24T06:00:00Z",0.000,0.000,0,1
"2020-06-24T06:00:00Z","2020-06-24T06:30:00Z",0.000,0.000,0,1
"2020-06-24T06:30:00Z","2020-06-24T07:00:00Z",0.000,0.000,0,1
"2020-06-24T07:00:00Z","2020-06-24T07:30:00Z",0.000,0.000,0,1
"2020-06-24T07:30:00Z","2020-06-24T08:00:00Z",0.000,0.000,0,1
"2020-06-24T08:00:00Z","2020-06-24T08:30:00Z",0.000,0.000,0,1
"2020-06-24T08:30:00Z","2020-06-24T09:00:00Z",0.000,0.000,0,1
"2020-06-24T09:00:00Z","2020-06-24T09:30:00Z",0.000,0.000,0,1
"2020-06-24T09:30:00Z","2020-06-24T10:00:00Z",0.000,0.000,0,1
"2020-06-24T10:00:00Z","2020-06-24T10:30:00Z",0.000,0.000,0,1
"2020-06-24T10:30:00Z","2020-06-24T11:00:00Z",0.000,0.000,0,1
"2020-06-24T11:00:00Z","2020-06-24T11:30:00Z",0.000,0.000,0,1
"2020-06-24T11:30:00Z","2020-06-24T12:00:00Z",0.000,0.000,0,1
"2020-06-24T12:00:00Z","2020-06-24T12:30:00Z",0.000,0.000,0,1
"2020-06-24T12:30:00Z","2020-06-24T13:00:00Z",0.000,0.000,0,1
"2020-06-24T13:00:00Z","2020-06-24T13:30:00Z",0.000,0.000,0,1
"2020-06-24T13:30:00Z","2020-06-24T14:00:00Z",0.000,0.000,0,1
"2020-06-24T14:00:00Z","2020-06-24T14:30:00Z",0.000,0.000,0,1
"2020-06-24T14:30:00Z","2020-06-24T15:00:00Z",0.000,0.000,0,1
"2020-06-24T15:00:00Z","2020-06-24T15:30:00Z",0.000,0.000,0,1
"2020-06-24T15:30:00Z","2020-06-24T16:00:00Z",0.000,0.000,0,1
"2020-06-24T16:00:00Z","2020-06-24T16:30:00Z",0.000,0.000,0,1
"2020-06-24T16:30:00Z","2020-06-24T17:00:00Z",0.000,0.000,0,1
"2020-06-24T17:00:00Z","2020-06-24T17:30:00Z",0.000,0.000,0,1
"2020-06-24T17:30:00Z","2020-06-24T18:00:00Z",0.000,0.000,0,1
"2020-06-24T18:00:00Z","2020-06-24T18:30:00Z",0.000,0.000,0,1
"2020-06-24T18:30:00Z","2020-06-24T19:00:00Z",0.000,0.000,0,1
"2020-06-24T19:00:00Z","2020-06-24T19:30:00Z",0.000,0.000,0,1
"2020-06-24T19:30:00Z","2020-06-24T20:00:00Z",0.000,0.000,0,1
"2020-06-24T20:00:00Z","2020-06-24T20:30:00Z",0.000,0.000,0,1
"2020-06-24T20:30:00Z","2020-06-24T21:00:00Z",0.000,0.000,0,1
"2020-06-24T21:00:00Z","2020-06-24T21:30:00Z",0.194,0.003,0,1
"2020-06-24T21:30:00Z","2020-06-24T22:00:00Z",0.129,0.003,0,1
"2020-06-24T22:00:00Z","2020-06-24T22:30:00Z",0.000,0.000,0,1
"2020-06-24T22:30:00Z","2020-06-24T23:00:00Z",0.000,0.000,0,1
"2020-06-24T23:00:00Z","2020-06-24T23:30:00Z",0.000,0.000,0,1
