startDateTime,endDateTime,TFPrecipBulk,TFPrecipExpUncert,TFPrecipRangeQF,TFPrecipSciRvwQF
"2021-09-01T00:00:00Z","2021-09-01T00:30:00Z",0.000,0.000,0,
"2021-09-01T00:30:00Z","2021-09-01T01:00:00Z",0.000,0.000,0,
"2021-09-01T01:00:00Z","2021-09-01T01:30:00Z",0.000,0.000,0,
"2021-09-01T01:30:00Z","2021-09-01T02:00:00Z",0.000,0.000,0,
"2021-09-01T02:00:00Z","2021-09-01T02:30:00Z",0.000,0.000,0,
"2021-09-01T02:30:00Z","2021-09-01T03:00:00Z",0.000,0.000,0,
"2021-09-01T03:00:00Z","2021-09-01T03:30:00Z",0.000,0.000,0,
"2021-09-01T03:30:00Z","2021-09-01T04:00:00Z",0.000,0.000,0,
"2021-09-01T04:00:00Z","2021-09-01T04:30:00Z",0.000,0.000,0,
"2021-09-01T04:30:00Z","2021-09-01T05:00:00Z",0.000,0.000,0,
"2021-09-01T05:00:00Z","2021-09-01T05:30:00Z",0.000,0.000,0,
"2021-09-01T05:30:00Z","2021-09-01T06:00:00Z",0.000,0.000,0,
"2021-09-01T06:00:00Z","2021-09-01T06:30:00Z",0.000,0.000,0,
"2021-09-01T06:30:00Z","2021-09-01T07:00:00Z",0.000,0.000,0,
"2021-09-01T07:00:00Z","2021-09-01T07:30:00Z",0.000,0.000,0,
"2021-09-01T07:30:00Z","2021-09-01T08:00:00Z",0.000,0.000,0,
"2021-09-01T08:00:00Z","2021-09-01T08:30:00Z",0.000,0.000,0,
"2021-09-01T08:30:00Z","2021-09-01T09:00:00Z",0.000,0.000,0,
"2021-09-01T09:00:00Z","2021-09-01T09:30:00Z",0.000,0.000,0,
"2021-09-01T09:30:00Z","2021-09-01T10:00:00Z",0.000,0.000,0,
"2021-09-01T10:00:00Z","2021-09-01T10:30:00Z",0.000,0.000,0,
"2021-09-01T10:30:00Z","2021-09-01T11:00:00Z",0.000,0.000,0,
"2021-09-01T11:00:00Z","2021-09-01T11:30:00Z",0.000,0.000,0,
"2021-09-01T11:30:00Z","2021-09-01T12:00:00Z",0.000,0.000,0,
"2021-09-01T12:00:00Z","2021-09-01T12:30:00Z",0.000,0.000,0,
"2021-09-01T12:30:00Z","2021-09-01T13:00:00Z",0.000,0.000,0,
"2021-09-01T13:00:00Z","2021-09-01T13:30:00Z",0.000,0.000,0,
"2021-09-01T13:30:00Z","2021-09-01T14:00:00Z",0.000,0.000,0,
"2021-09-01T14:00:00Z","2021-09-01T14:30:00Z",0.000,0.000,0,
"2021-09-01T14:30:00Z","2021-09-01T15:00:00Z",0.000,0.000,0,
"2021-09-01T15:00:00Z","2021-09-01T15:30:00Z",0.000,0.000,0,
"2021-09-01T15:30:00Z","2021-09-01T16:00:00Z",0.000,0.000,0,
"2021-09-01T16:00:00Z","2021-09-01T16:30:00Z",0.000,0.000,0,
"2021-09-01T16:30:00Z","2021-09-01T17:00:00Z",0.000,0.000,0,
"2021-09-01T17:00:00Z","2021-09-01T17:30:00Z",0.000,0.000,0,
"2021-09-01T17:30:00Z","2021-09-01T18:00:00Z",0.000,0.000,0,
"2021-09-01T18:00:00Z","2021-09-01T18:30:00Z",0.000,0.000,0,
"2021-09-01T18:30:00Z","2021-09-01T19:00:00Z",0.000,0.000,0,
"2021-09-01T19:00:00Z","2021-09-01T19:30:00Z",0.000,0.000,0,
"2021-09-01T19:30:00Z","2021-09-01T20:00:00Z",0.000,0.000,0,
"2021-09-01T20:00:00Z","2021-09-01T20:30:00Z",0.000,0.000,0,
"2021-09-01T20:30:00Z","2021-09-01T21:00:00Z",0.000,0.000,0,
"2021-09-01T21:00:00Z","2021-09-01T21:30:00Z",0.000,0.000,0,
"2021-09-01T21:30:00Z","2021-09-01T22:00:00Z",0.000,0.000,0,
"2021-09-01T22:00:00Z","2021-09-01T22:30:00Z",0.000,0.000,0,
"2021-09-01T22:30:00Z","2021-09-01T23:00:00Z",0.000,0.000,0,
"2021-09-01T23:00:00Z","2021-09-01T23:30:00Z",0.000,0.000,0,
"2021-09-01T23:30:00Z","2021-09-02T00:00:00Z",0.000,0.000,0,
"2021-09-02T00:00:00Z","2021-09-02T00:30:00Z",0.000,0.000,0,
"2021-09-02T00:30:00Z","2021-09-02T01:00:00Z",0.000,0.000,0,
"2021-09-02T01:00:00Z","2021-09-02T01:30:00Z",0.000,0.000,0,
"2021-09-02T01:30:00Z","2021-09-02T02:00:00Z",0.000,0.000,0,
"2021-09-02T02:00:00Z","2021-09-02T02:30:00Z",0.000,0.000,0,
"2021-09-02T02:30:00Z","2021-09-02T03:00:00Z",0.000,0.000,0,
"2021-09-02T03:00:00Z","2021-09-02T03:30:00Z",0.000,0.000,0,
"2021-09-02T03:30:00Z","2021-09-02T04:00:00Z",0.000,0.000,0,
"2021-09-02T04:00:00Z","2021-09-02T04:30:00Z",0.000,0.000,0,
"2021-09-02T04:30:00Z","2021-09-02T05:00:00Z",0.000,0.000,0,
"2021-09-02T05:00:00Z","2021-09-02T05:30:00Z",0.000,0.000,0,
"2021-09-02T05:30:00Z","2021-09-02T06:00:00Z",0.000,0.000,0,
"2021-09-02T06:00:00Z","2021-09-02T06:30:00Z",0.000,0.000,0,
"2021-09-02T06:30:00Z","2021-09-02T07:00:00Z",0.000,0.000,0,
"2021-09-02T07:00:00Z","2021-09-02T07:30:00Z",0.000,0.000,0,
"2021-09-02T07:30:00Z","2021-09-02T08:00:00Z",0.000,0.000,0,
"2021-09-02T08:00:00Z","2021-09-02T08:30:00Z",0.000,0.000,0,
"2021-09-02T08:30:00Z","2021-09-02T09:00:00Z",0.000,0.000,0,
"2021-09-02T09:00:00Z","2021-09-02T09:30:00Z",0.000,0.000,0,
"2021-09-02T09:30:00Z","2021-09-02T10:00:00Z",0.000,0.000,0,
"2021-09-02T10:00:00Z","2021-09-02T10:30:00Z",0.000,0.000,0,
"2021-09-02T10:30:00Z","2021-09-02T11:00:00Z",0.000,0.000,0,
"2021-09-02T11:00:00Z","2021-09-02T11:30:00Z",0.000,0.000,0,
"2021-09-02T11:30:00Z","2021-09-02T12:00:00Z",0.000,0.000,0,
"2021-09-02T12:00:00Z","2021-09-02T12:30:00Z",0.000,0.000,0,
"2021-09-02T12:30:00Z","2021-09-02T13:00:00Z",0.000,0.000,0,
"2021-09-02T13:00:00Z","2021-09-02T13:30:00Z",0.000,0.000,0,
"2021-09-02T13:30:00Z","2021-09-02T14:00:00Z",0.000,0.000,0,
"2021-09-02T14:00:00Z","2021-09-02T14:30:00Z",0.000,0.000,0,
"2021-09-02T14:30:00Z","2021-09-02T15:00:00Z",0.000,0.000,0,
"2021-09-02T15:00:00Z","2021-09-02T15:30:00Z",0.000,0.000,0,
"2021-09-02T15:30:00Z","2021-09-02T16:00:00Z",0.000,0.000,0,
"2021-09-02T16:00:00Z","2021-09-02T16:30:00Z",0.000,0.000,0,
"2021-09-02T16:30:00Z","2021-09-02T17:00:00Z",0.000,0.000,0,
"2021-09-02T17:00:00Z","2021-09-02T17:30:00Z",0.000,0.000,0,
"2021-09-02T17:30:00Z","2021-09-02T18:00:00Z",0.000,0.000,0,
"2021-09-02T18:00:00Z","2021-09-02T18:30:00Z",0.000,0.000,0,
"2021-09-02T18:30:00Z","2021-09-02T19:00:00Z",0.000,0.000,0,
"2021-09-02T19:00:00Z","2021-09-02T19:30:00Z",0.000,0.000,0,
"2021-09-02T19:30:00Z","2021-09-02T20:00:00Z",0.000,0.000,0,
"2021-09-02T20:00:00Z","2021-09-02T20:30:00Z",0.000,0.000,0,
"2021-09-02T20:30:00Z","2021-09-02T21:00:00Z",0.000,0.000,0,
"2021-09-02T21:00:00Z","2021-09-02T21:30:00Z",0.000,0.000,0,
"2021-09-02T21:30:00Z","2021-09-02T22:00:00Z",0.000,0.000,0,
"2021-09-02T22:00:00Z","2021-09-02T22:30:00Z",0.000,0.000,0,
"2021-09-02T22:30:00Z","2021-09-02T23:00:00Z",0.000,0.000,0,
"2021-09-02T23:00:00Z","2021-09-02T23:30:00Z",0.000,0.000,0,
"2021-09-02T23:30:00Z","2021-09-03T00:00:00Z",0.000,0.000,0,
"2021-09-03T00:00:00Z","2021-09-03T00:30:00Z",0.000,0.000,0,
"2021-09-03T00:30:00Z","2021-09-03T01:00:00Z",0.000,0.000,0,
"2021-09-03T01:00:00Z","2021-09-03T01:30:00Z",0.000,0.000,0,
"2021-09-03T01:30:00Z","2021-09-03T02:00:00Z",0.000,0.000,0,
"2021-09-03T02:00:00Z","2021-09-03T02:30:00Z",0.000,0.000,0,
"2021-09-03T02:30:00Z","2021-09-03T03:00:00Z",0.000,0.000,0,
"2021-09-03T03:00:00Z","2021-09-03T03:30:00Z",0.000,0.000,0,
"2021-09-03T03:30:00Z","2021-09-03T04:00:00Z",0.000,0.000,0,
"2021-09-03T04:00:00Z","2021-09-03T04:30:00Z",0.000,0.000,0,
"2021-09-03T04:30:00Z","2021-09-03T05:00:00Z",0.000,0.000,0,
"2021-09-03T05:00:00Z","2021-09-03T05:30:00Z",0.387,0.007,0,
"2021-09-03T05:30:00Z","2021-09-03T06:00:00Z",1.355,0.012,0,
"2021-09-03T06:00:00Z","2021-09-03T06:30:00Z",2.323,0.016,0,
"2021-09-03T06:30:00Z","2021-09-03T07:00:00Z",0.774,0.009,0,
"2021-09-03T07:00:00Z","2021-09-03T07:30:00Z",0.839,0.010,0,
"2021-09-03T07:30:00Z","2021-09-03T08:00:00Z",2.581,0.017,0,
"2021-09-03T08:00:00Z","2021-09-03T08:30:00Z",3.290,0.019,0,
"2021-09-03T08:30:00Z","2021-09-03T09:00:00Z",0.194,0.005,0,
"2021-09-03T09:00:00Z","2021-09-03T09:30:00Z",0.065,0.003,0,
"2021-09-03T09:30:00Z","2021-09-03T10:00:00Z",5.548,0.025,0,
"2021-09-03T10:00:00Z","2021-09-03T10:30:00Z",0.968,0.011,0,
"2021-09-03T10:30:00Z","2021-09-03T11:00:00Z",4.581,0.023,0,
"2021-09-03T11:00:00Z","2021-09-03T11:30:00Z",1.677,0.014,0,
"2021-09-03T11:30:00Z","2021-09-03T12:00:00Z",3.290,0.019,0,
"2021-09-03T12:00:00Z","2021-09-03T12:30:00Z",0.581,0.008,0,
"2021-09-03T12:30:00Z","2021-09-03T13:00:00Z",0.000,0.000,0,
"2021-09-03T13:00:00Z","2021-09-03T13:30:00Z",0.065,0.003,0,
"2021-09-03T13:30:00Z","2021-09-03T14:00:00Z",0.000,0.000,0,
"2021-09-03T14:00:00Z","2021-09-03T14:30:00Z",0.000,0.000,0,
"2021-09-03T14:30:00Z","2021-09-03T15:00:00Z",0.000,0.000,0,
"2021-09-03T15:00:00Z","2021-09-03T15:30:00Z",0.000,0.000,0,
"2021-09-03T15:30:00Z","2021-09-03T16:00:00Z",0.000,0.000,0,
"2021-09-03T16:00:00Z","2021-09-03T16:30:00Z",0.000,0.000,0,
"2021-09-03T16:30:00Z","2021-09-03T17:00:00Z",0.000,0.000,0,
"2021-09-03T17:00:00Z","2021-09-03T17:30:00Z",0.000,0.000,0,
"2021-09-03T17:30:00Z","2021-09-03T18:00:00Z",0.000,0.000,0,
"2021-09-03T18:00:00Z","2021-09-03T18:30:00Z",0.000,0.000,0,
"2021-09-03T18:30:00Z","2021-09-03T19:00:00Z",0.000,0.000,0,
"2021-09-03T19:00:00Z","2021-09-03T19:30:00Z",0.000,0.000,0,
"2021-09-03T19:30:00Z","2021-09-03T20:00:00Z",0.000,0.000,0,
"2021-09-03T20:00:00Z","2021-09-03T20:30:00Z",0.000,0.000,0,
"2021-09-03T20:30:00Z","2021-09-03T21:00:00Z",0.000,0.000,0,
"2021-09-03T21:00:00Z","2021-09-03T21:30:00Z",0.000,0.000,0,
"2021-09-03T21:30:00Z","2021-09-03T22:00:00Z",0.000,0.000,0,
"2021-09-03T22:00:00Z","2021-09-03T22:30:00Z",0.000,0.000,0,
"2021-09-03T22:30:00Z","2021-09-03T23:00:00Z",0.000,0.000,0,
"2021-09-03T23:00:00Z","2021-09-03T23:30:00Z",0.000,0.000,0,
"2021-09-03T23:30:00Z","2021-09-04T00:00:00Z",0.000,0.000,0,
"2021-09-04T00:00:00Z","2021-09-04T00:30:00Z",0.000,0.000,0,
"2021-09-04T00:30:00Z","2021-09-04T01:00:00Z",0.000,0.000,0,
"2021-09-04T01:00:00Z","2021-09-04T01:30:00Z",0.000,0.000,0,
"2021-09-04T01:30:00Z","2021-09-04T02:00:00Z",0.000,0.000,0,
"2021-09-04T02:00:00Z","2021-09-04T02:30:00Z",0.000,0.000,0,
"2021-09-04T02:30:00Z","2021-09-04T03:00:00Z",0.000,0.000,0,
"2021-09-04T03:00:00Z","2021-09-04T03:30:00Z",0.000,0.000,0,
"2021-09-04T03:30:00Z","2021-09-04T04:00:00Z",0.000,0.000,0,
"2021-09-04T04:00:00Z","2021-09-04T04:30:00Z",0.000,0.000,0,
"2021-09-04T04:30:00Z","2021-09-04T05:00:00Z",0.000,0.000,0,
"2021-09-04T05:00:00Z","2021-09-04T05:30:00Z",0.000,0.000,0,
"2021-09-04T05:30:00Z","2021-09-04T06:00:00Z",0.000,0.000,0,
"2021-09-04T06:00:00Z","2021-09-04T06:30:00Z",0.000,0.000,0,
"2021-09-04T06:30:00Z","2021-09-04T07:00:00Z",0.452,0.007,0,
"2021-09-04T07:00:00Z","2021-09-04T07:30:00Z",31.613,0.060,0,
"2021-09-04T07:30:00Z","2021-09-04T08:00:00Z",6.452,0.027,0,
"2021-09-04T08:00:00Z","2021-09-04T08:30:00Z",2.581,0.017,0,
"2021-09-04T08:30:00Z","2021-09-04T09:00:00Z",3.613,0.020,0,
"2021-09-04T09:00:00Z","2021-09-04T09:30:00Z",2.194,0.016,0,
"2021-09-04T09:30:00Z","2021-09-04T10:00:00Z",0.194,0.005,0,
"2021-09-04T10:00:00Z","2021-09-04T10:30:00Z",0.065,0.003,0,
"2021-09-04T10:30:00Z","2021-09-04T11:00:00Z",0.000,0.000,0,
"2021-09-04T11:00:00Z","2021-09-04T11:30:00Z",0.000,0.000,0,
"2021-09-04T11:30:00Z","2021-09-04T12:00:00Z",0.194,0.005,0,
"2021-09-04T12:00:00Z","2021-09-04T12:30:00Z",0.323,0.006,0,
"2021-09-04T12:30:00Z","2021-09-04T13:00:00Z",0.194,0.005,0,
"2021-09-04T13:00:00Z","2021-09-04T13:30:00Z",0.323,0.006,0,
"2021-09-04T13:30:00Z","2021-09-04T14:00:00Z",0.000,0.000,0,
"2021-09-04T14:00:00Z","2021-09-04T14:30:00Z",0.065,0.003,0,
"2021-09-04T14:30:00Z","2021-09-04T15:00:00Z",0.129,0.004,0,
"2021-09-04T15:00:00Z","2021-09-04T15:30:00Z",0.129,0.004,0,
"2021-09-04T15:30:00Z","2021-09-04T16:00:00Z",0.065,0.003,0,
"2021-09-04T16:00:00Z","2021-09-04T16:30:00Z",0.065,0.003,0,
"2021-09-04T16:30:00Z","2021-09-04T17:00:00Z",0.000,0.000,0,
"2021-09-04T17:00:00Z","2021-09-04T17:30:00Z",0.000,0.000,0,
"2021-09-04T17:30:00Z","2021-09-04T18:00:00Z",0.000,0.000,0,
"2021-09-04T18:00:00Z","2021-09-04T18:30:00Z",0.000,0.000,0,
"2021-09-04T18:30:00Z","2021-09-04T19:00:00Z",0.000,0.000,0,
"2021-09-04T19:00:00Z","2021-09-04T19:30:00Z",0.000,0.000,0,
"2021-09-04T19:30:00Z","2021-09-04T20:00:00Z",0.000,0.000,0,
"2021-09-04T20:00:00Z","2021-09-04T20:30:00Z",0.000,0.000,0,
"2021-09-04T20:30:00Z","2021-09-04T21:00:00Z",0.000,0.000,0,
"2021-09-04T21:00:00Z","2021-09-04T21:30:00Z",0.000,0.000,0,
"2021-09-04T21:30:00Z","2021-09-04T22:00:00Z",0.000,0.000,0,
"2021-09-04T22:00:00Z","2021-09-04T22:30:00Z",0.000,0.000,0,
"2021-09-04T22:30:00Z","2021-09-04T23:00:00Z",0.000,0.000,0,
"2021-09-04T23:00:00Z","2021-09-04T23:30:00Z",0.000,0.000,0,
"2021-09-04T23:30:00Z","2021-09-05T00:00:00Z",0.000,0.000,0,
"2021-09-05T00:00:00Z","2021-09-05T00:30:00Z",0.000,0.000,0,
"2021-09-05T00:30:00Z","2021-09-05T01:00:00Z",0.000,0.000,0,
"2021-09-05T01:00:00Z","2021-09-05T01:30:00Z",0.000,0.000,0,
"2021-09-05T01:30:00Z","2021-09-05T02:00:00Z",0.000,0.000,0,
"2021-09-05T02:00:00Z","2021-09-05T02:30:00Z",0.000,0.000,0,
"2021-09-05T02:30:00Z","2021-09-05T03:00:00Z",0.000,0.000,0,
"2021-09-05T03:00:00Z","2021-09-05T03:30:00Z",0.000,0.000,0,
"2021-09-05T03:30:00Z","2021-09-05T04:00:00Z",0.000,0.000,0,
"2021-09-05T04:00:00Z","2021-09-05T04:30:00Z",0.000,0.000,0,
"2021-09-05T04:30:00Z","2021-09-05T05:00:00Z",0.000,0.000,0,
"2021-09-05T05:00:00Z","2021-09-05T05:30:00Z",0.000,0.000,0,
"2021-09-05T05:30:00Z","2021-09-05T06:00:00Z",0.000,0.000,0,
"2021-09-05T06:00:00Z","2021-09-05T06:30:00Z",0.000,0.000,0,
"2021-09-05T06:30:00Z","2021-09-05T07:00:00Z",0.000,0.000,0,
"2021-09-05T07:00:00Z","2021-09-05T07:30:00Z",0.000,0.000,0,
"2021-09-05T07:30:00Z","2021-09-05T08:00:00Z",0.000,0.000,0,
"2021-09-05T08:00:00Z","2021-09-05T08:30:00Z",0.000,0.000,0,
"2021-09-05T08:30:00Z","2021-09-05T09:00:00Z",0.000,0.000,0,
"2021-09-05T09:00:00Z","2021-09-05T09:30:00Z",0.000,0.000,0,
"2021-09-05T09:30:00Z","2021-09-05T10:00:00Z",0.000,0.000,0,
"2021-09-05T10:00:00Z","2021-09-05T10:30:00Z",0.000,0.000,0,
"2021-09-05T10:30:00Z","2021-09-05T11:00:00Z",0.000,0.000,0,
"2021-09-05T11:00:00Z","2021-09-05T11:30:00Z",0.000,0.000,0,
"2021-09-05T11:30:00Z","2021-09-05T12:00:00Z",0.000,0.000,0,
"2021-09-05T12:00:00Z","2021-09-05T12:30:00Z",0.000,0.000,0,
"2021-09-05T12:30:00Z","2021-09-05T13:00:00Z",0.000,0.000,0,
"2021-09-05T13:00:00Z","2021-09-05T13:30:00Z",0.000,0.000,0,
"2021-09-05T13:30:00Z","2021-09-05T14:00:00Z",0.000,0.000,0,
"2021-09-05T14:00:00Z","2021-09-05T14:30:00Z",0.000,0.000,0,
"2021-09-05T14:30:00Z","2021-09-05T15:00:00Z",0.000,0.000,0,
"2021-09-05T15:00:00Z","2021-09-05T15:30:00Z",0.000,0.000,0,
"2021-09-05T15:30:00Z","2021-09-05T16:00:00Z",0.000,0.000,0,
"2021-09-05T16:00:00Z","2021-09-05T16:30:00Z",0.000,0.000,0,
"2021-09-05T16:30:00Z","2021-09-05T17:00:00Z",0.000,0.000,0,
"2021-09-05T17:00:00Z","2021-09-05T17:30:00Z",0.000,0.000,0,
"2021-09-05T17:30:00Z","2021-09-05T18:00:00Z",0.000,0.000,0,
"2021-09-05T18:00:00Z","2021-09-05T18:30:00Z",0.000,0.000,0,
"2021-09-05T18:30:00Z","2021-09-05T19:00:00Z",0.000,0.000,0,
"2021-09-05T19:00:00Z","2021-09-05T19:30:00Z",0.000,0.000,0,
"2021-09-05T19:30:00Z","2021-09-05T20:00:00Z",0.000,0.000,0,
"2021-09-05T20:00:00Z","2021-09-05T20:30:00Z",0.000,0.000,0,
"2021-09-05T20:30:00Z","2021-09-05T21:00:00Z",0.000,0.000,0,
"2021-09-05T21:00:00Z","2021-09-05T21:30:00Z",0.000,0.000,0,
"2021-09-05T21:30:00Z","2021-09-05T22:00:00Z",0.000,0.000,0,
"2021-09-05T22:00:00Z","2021-09-05T22:30:00Z",0.000,0.000,0,
"2021-09-05T22:30:00Z","2021-09-05T23:00:00Z",0.000,0.000,0,
"2021-09-05T23:00:00Z","2021-09-05T23:30:00Z",0.000,0.000,0,
"2021-09-05T23:30:00Z","2021-09-06T00:00:00Z",0.000,0.000,0,
"2021-09-06T00:00:00Z","2021-09-06T00:30:00Z",0.000,0.000,0,
"2021-09-06T00:30:00Z","2021-09-06T01:00:00Z",0.000,0.000,0,
"2021-09-06T01:00:00Z","2021-09-06T01:30:00Z",0.000,0.000,0,
"2021-09-06T01:30:00Z","2021-09-06T02:00:00Z",0.000,0.000,0,
"2021-09-06T02:00:00Z","2021-09-06T02:30:00Z",0.000,0.000,0,
"2021-09-06T02:30:00Z","2021-09-06T03:00:00Z",0.000,0.000,0,
"2021-09-06T03:00:00Z","2021-09-06T03:30:00Z",0.000,0.000,0,
"2021-09-06T03:30:00Z","2021-09-06T04:00:00Z",0.000,0.000,0,
"2021-09-06T04:00:00Z","2021-09-06T04:30:00Z",0.000,0.000,0,
"2021-09-06T04:30:00Z","2021-09-06T05:00:00Z",0.000,0.000,0,
"2021-09-06T05:00:00Z","2021-09-06T05:30:00Z",0.000,0.000,0,
"2021-09-06T05:30:00Z","2021-09-06T06:00:00Z",0.000,0.000,0,
"2021-09-06T06:00:00Z","2021-09-06T06:30:00Z",0.000,0.000,0,
"2021-09-06T06:30:00Z","2021-09-06T07:00:00Z",0.000,0.000,0,
"2021-09-06T07:00:00Z","2021-09-06T07:30:00Z",0.000,0.000,0,
"2021-09-06T07:30:00Z","2021-09-06T08:00:00Z",0.000,0.000,0,
"2021-09-06T08:00:00Z","2021-09-06T08:30:00Z",0.000,0.000,0,
"2021-09-06T08:30:00Z","2021-09-06T09:00:00Z",0.000,0.000,0,
"2021-09-06T09:00:00Z","2021-09-06T09:30:00Z",0.000,0.000,0,
"2021-09-06T09:30:00Z","2021-09-06T10:00:00Z",0.000,0.000,0,
"2021-09-06T10:00:00Z","2021-09-06T10:30:00Z",0.000,0.000,0,
"2021-09-06T10:30:00Z","2021-09-06T11:00:00Z",0.000,0.000,0,
"2021-09-06T11:00:00Z","2021-09-06T11:30:00Z",0.000,0.000,0,
"2021-09-06T11:30:00Z","2021-09-06T12:00:00Z",0.000,0.000,0,
"2021-09-06T12:00:00Z","2021-09-06T12:30:00Z",0.000,0.000,0,
"2021-09-06T12:30:00Z","2021-09-06T13:00:00Z",0.000,0.000,0,
"2021-09-06T13:00:00Z","2021-09-06T13:30:00Z",0.000,0.000,0,
"2021-09-06T13:30:00Z","2021-09-06T14:00:00Z",0.000,0.000,0,
"2021-09-06T14:00:00Z","2021-09-06T14:30:00Z",0.000,0.000,0,
"2021-09-06T14:30:00Z","2021-09-06T15:00:00Z",0.000,0.000,0,
"2021-09-06T15:00:00Z","2021-09-06T15:30:00Z",0.000,0.000,0,
"2021-09-06T15:30:00Z","2021-09-06T16:00:00Z",0.000,0.000,0,
"2021-09-06T16:00:00Z","2021-09-06T16:30:00Z",0.000,0.000,0,
"2021-09-06T16:30:00Z","2021-09-06T17:00:00Z",0.000,0.000,0,
"2021-09-06T17:00:00Z","2021-09-06T17:30:00Z",0.000,0.000,0,
"2021-09-06T17:30:00Z","2021-09-06T18:00:00Z",0.000,0.000,0,
"2021-09-06T18:00:00Z","2021-09-06T18:30:00Z",0.000,0.000,0,
"2021-09-06T18:30:00Z","2021-09-06T19:00:00Z",0.000,0.000,0,
"2021-09-06T19:00:00Z","2021-09-06T19:30:00Z",0.000,0.000,0,
"2021-09-06T19:30:00Z","2021-09-06T20:00:00Z",0.000,0.000,0,
"2021-09-06T20:00:00Z","2021-09-06T20:30:00Z",0.000,0.000,0,
"2021-09-06T20:30:00Z","2021-09-06T21:00:00Z",0.000,0.000,0,
"2021-09-06T21:00:00Z","2021-09-06T21:30:00Z",0.000,0.000,0,
"2021-09-06T21:30:00Z","2021-09-06T22:00:00Z",0.000,0.000,0,
"2021-09-06T22:00:00Z","2021-09-06T22:30:00Z",0.000,0.000,0,
"2021-09-06T22:30:00Z","2021-09-06T23:00:00Z",0.000,0.000,0,
