startDateTime,endDateTime,TFPrecipBulk,TFPrecipExpUncert,TFPrecipRangeQF,TFPrecipSciRvwQF
"2021-09-24T23:30:00Z","2021-09-25T00:00:00Z",0.000,0.000,0,
"2021-09-25T00:00:00Z","2021-09-25T00:30:00Z",0.000,0.000,0,
"2021-09-25T00:30:00Z","2021-09-25T01:00:00Z",0.000,0.000,0,
"2021-09-25T01:00:00Z","2021-09-25T01:30:00Z",0.000,0.000,0,
"2021-09-25T01:30:00Z","2021-09-25T02:00:00Z",0.000,0.000,0,
"2021-09-25T02:00:00Z","2021-09-25T02:30:00Z",0.000,0.000,0,
"2021-09-25T02:30:00Z","2021-09-25T03:00:00Z",0.000,0.000,0,
"2021-09-25T03:00:00Z","2021-09-25T03:30:00Z",0.000,0.000,0,
"2021-09-25T03:30:00Z","2021-09-25T04:00:00Z",0.000,0.000,0,
"2021-09-25T04:00:00Z","2021-09-25T04:30:00Z",0.000,0.000,0,
"2021-09-25T04:30:00Z","2021-09-25T05:00:00Z",0.000,0.000,0,
"2021-09-25T05:00:00Z","2021-09-25T05:30:00Z",0.000,0.000,0,
"2021-09-25T05:30:00Z","2021-09-25T06:00:00Z",0.000,0.000,0,
"2021-09-25T06:00:00Z","2021-09-25T06:30:00Z",0.000,0.000,0,
"2021-09-25T06:30:00Z","2021-09-25T07:00:00Z",0.000,0.000,0,
"2021-09-25T07:00:00Z","2021-09-25T07:30:00Z",0.000,0.000,0,
"2021-09-25T07:30:00Z","2021-09-25T08:00:00Z",0.000,0.000,0,
"2021-09-25T08:00:00Z","2021-09-25T08:30:00Z",0.000,0.000,0,
"2021-09-25T08:30:00Z","2021-09-25T09:00:00Z",0.000,0.000,0,
"2021-09-25T09:00:00Z","2021-09-25T09:30:00Z",0.000,0.000,0,
"2021-09-25T09:30:00Z","2021-09-25T10:00:00Z",0.000,0.000,0,
"2021-09-25T10:00:00Z","2021-09-25T10:30:00Z",0.000,0.000,0,
"2021-09-25T10:30:00Z","2021-09-25T11:00:00Z",0.000,0.000,0,
"2021-09-25T11:00:00Z","2021-09-25T11:30:00Z",0.000,0.000,0,
"2021-09-25T11:30:00Z","2021-09-25T12:00:00Z",0.000,0.000,0,
"2021-09-25T12:00:00Z","2021-09-25T12:30:00Z",0.000,0.000,0,
"2021-09-25T12:30:00Z","2021-09-25T13:00:00Z",0.000,0.000,0,
"2021-09-25T13:00:00Z","2021-09-25T13:30:00Z",0.000,0.000,0,
"2021-09-25T13:30:00Z","2021-09-25T14:00:00Z",0.000,0.000,0,
"2021-09-25T14:00:00Z","2021-09-25T14:30:00Z",0.000,0.000,0,
"2021-09-25T14:30:00Z","2021-09-25T15:00:00Z",0.000,0.000,0,
"2021-09-25T15:00:00Z","2021-09-25T15:30:00Z",0.000,0.000,0,
"2021-09-25T15:30:00Z","2021-09-25T16:00:00Z",0.000,0.000,0,
"2021-09-25T16:00:00Z","2021-09-25T16:30:00Z",0.000,0.000,0,
"2021-09-25T16:30:00Z","2021-09-25T17:00:00Z",0.000,0.000,0,
"2021-09-25T17:00:00Z","2021-09-25T17:30:00Z",0.000,0.000,0,
"2021-09-25T17:30:00Z","2021-09-25T18:00:00Z",0.000,0.000,0,
"2021-09-25T18:00:00Z","2021-09-25T18:30:00Z",0.000,0.000,0,
"2021-09-25T18:30:00Z","2021-09-25T19:00:00Z",0.000,0.000,0,
"2021-09-25T19:00:00Z","2021-09-25T19:30:00Z",0.000,0.000,0,
"2021-09-25T19:30:00Z","2021-09-25T20:00:00Z",0.000,0.000,0,
"2021-09-25T20:00:00Z","2021-09-25T20:30:00Z",0.000,0.000,0,
"2021-09-25T20:30:00Z","2021-09-25T21:00:00Z",0.000,0.000,0,
"2021-09-25T21:00:00Z","2021-09-25T21:30:00Z",0.000,0.000,0,
"2021-09-25T21:30:00Z","2021-09-25T22:00:00Z",0.000,0.000,0,
"2021-09-25T22:00:00Z","2021-09-25T22:30:00Z",0.000,0.000,0,
"2021-09-25T22:30:00Z","2021-09-25T23:00:00Z",0.000,0.000,0,
"2021-09-25T23:00:00Z","2021-09-25T23:30:00Z",0.000,0.000,0,
"2021-09-25T23:30:00Z","2021-09-26T00:00:00Z",0.000,0.000,0,
"2021-09-26T00:00:00Z","2021-09-26T00:30:00Z",0.000,0.000,0,
"2021-09-26T00:30:00Z","2021-09-26T01:00:00Z",0.000,0.000,0,
"2021-09-26T01:00:00Z","2021-09-26T01:30:00Z",0.000,0.000,0,
"2021-09-26T01:30:00Z","2021-09-26T02:00:00Z",0.000,0.000,0,
"2021-09-26T02:00:00Z","2021-09-26T02:30:00Z",0.000,0.000,0,
"2021-09-26T02:30:00Z","2021-09-26T03:00:00Z",0.000,0.000,0,
"2021-09-26T03:00:00Z","2021-09-26T03:30:00Z",0.000,0.000,0,
"2021-09-26T03:30:00Z","2021-09-26T04:00:00Z",0.000,0.000,0,
"2021-09-26T04:00:00Z","2021-09-26T04:30:00Z",0.000,0.000,0,
"2021-09-26T04:30:00Z","2021-09-26T05:00:00Z",0.000,0.000,0,
"2021-09-26T05:00:00Z","2021-09-26T05:30:00Z",0.000,0.000,0,
"2021-09-26T05:30:00Z","2021-09-26T06:00:00Z",0.000,0.000,0,
"2021-09-26T06:00:00Z","2021-09-26T06:30:00Z",0.000,0.000,0,
"2021-09-26T06:30:00Z","2021-09-26T07:00:00Z",0.000,0.000,0,
"2021-09-26T07:00:00Z","2021-09-26T07:30:00Z",0.000,0.000,0,
"2021-09-26T07:30:00Z","2021-09-26T08:00:00Z",0.000,0.000,0,
"2021-09-26T08:00:00Z","2021-09-26T08:30:00Z",0.000,0.000,0,
"2021-09-26T08:30:00Z","2021-09-26T09:00:00Z",0.000,0.000,0,
"2021-09-26T09:00:00Z","2021-09-26T09:30:00Z",0.000,0.000,0,
"2021-09-26T09:30:00Z","2021-09-26T10:00:00Z",0.000,0.000,0,
"2021-09-26T10:00:00Z","2021-09-26T10:30:00Z",0.000,0.000,0,
"2021-09-26T10:30:00Z","2021-09-26T11:00:00Z",0.000,0.000,0,
"2021-09-26T11:00:00Z","2021-09-26T11:30:00Z",0.000,0.000,0,
"2021-09-26T11:30:00Z","2021-09-26T12:00:00Z",0.000,0.000,0,
"2021-09-26T12:00:00Z","2021-09-26T12:30:00Z",0.000,0.000,0,
"2021-09-26T12:30:00Z","2021-09-26T13:00:00Z",0.000,0.000,0,
"2021-09-26T13:00:00Z","2021-09-26T13:30:00Z",0.000,0.000,0,
"2021-09-26T13:30:00Z","2021-09-26T14:00:00Z",0.000,0.000,0,
"2021-09-26T14:00:00Z","2021-09-26T14:30:00Z",0.000,0.000,0,
"2021-09-26T14:30:00Z","2021-09-26T15:00:00Z",0.000,0.000,0,
"2021-09-26T15:00:00Z","2021-09-26T15:30:00Z",0.000,0.000,0,
"2021-09-26T15:30:00Z","2021-09-26T16:00:00Z",0.000,0.000,0,
"2021-09-26T16:00:00Z","2021-09-26T16:30:00Z",0.000,0.000,0,
"2021-09-26T16:30:00Z","2021-09-26T17:00:00Z",0.000,0.000,0,
"2021-09-26T17:00:00Z","2021-09-26T17:30:00Z",0.000,0.000,0,
"2021-09-26T17:30:00Z","2021-09-26T18:00:00Z",0.000,0.000,0,
"2021-09-26T18:00:00Z","2021-09-26T18:30:00Z",0.000,0.000,0,
"2021-09-26T18:30:00Z","2021-09-26T19:00:00Z",0.000,0.000,0,
"2021-09-26T19:00:00Z","2021-09-26T19:30:00Z",0.000,0.000,0,
"2021-09-26T19:30:00Z","2021-09-26T20:00:00Z",0.000,0.000,0,
"2021-09-26T20:00:00Z","2021-09-26T20:30:00Z",0.000,0.000,0,
"2021-09-26T20:30:00Z","2021-09-26T21:00:00Z",0.000,0.000,0,
"2021-09-26T21:00:00Z","2021-09-26T21:30:00Z",0.000,0.000,0,
"2021-09-26T21:30:00Z","2021-09-26T22:00:00Z",0.000,0.000,0,
"2021-09-26T22:00:00Z","2021-09-26T22:30:00Z",0.000,0.000,0,
"2021-09-26T22:30:00Z","2021-09-26T23:00:00Z",0.000,0.000,0,
"2021-09-26T23:00:00Z","2021-09-26T23:30:00Z",0.000,0.000,0,
"2021-09-26T23:30:00Z","2021-09-27T00:00:00Z",0.000,0.000,0,
"2021-09-27T00:00:00Z","2021-09-27T00:30:00Z",0.000,0.000,0,
"2021-09-27T00:30:00Z","2021-09-27T01:00:00Z",0.000,0.000,0,
"2021-09-27T01:00:00Z","2021-09-27T01:30:00Z",0.000,0.000,0,
"2021-09-27T01:30:00Z","2021-09-27T02:00:00Z",0.000,0.000,0,
"2021-09-27T02:00:00Z","2021-09-27T02:30:00Z",0.000,0.000,0,
"2021-09-27T02:30:00Z","2021-09-27T03:00:00Z",0.000,0.000,0,
"2021-09-27T03:00:00Z","2021-09-27T03:30:00Z",0.000,0.000,0,
"2021-09-27T03:30:00Z","2021-09-27T04:00:00Z",0.000,0.000,0,
"2021-09-27T04:00:00Z","2021-09-27T04:30:00Z",0.000,0.000,0,
"2021-09-27T04:30:00Z","2021-09-27T05:00:00Z",0.000,0.000,0,
"2021-09-27T05:00:00Z","2021-09-27T05:30:00Z",0.000,0.000,0,
"2021-09-27T05:30:00Z","2021-09-27T06:00:00Z",0.000,0.000,0,
"2021-09-27T06:00:00Z","2021-09-27T06:30:00Z",0.000,0.000,0,
"2021-09-27T06:30:00Z","2021-09-27T07:00:00Z",0.000,0.000,0,
"2021-09-27T07:00:00Z","2021-09-27T07:30:00Z",0.000,0.000,0,
"2021-09-27T07:30:00Z","2021-09-27T08:00:00Z",0.000,0.000,0,
"2021-09-27T08:00:00Z","2021-09-27T08:30:00Z",0.000,0.000,0,
"2021-09-27T08:30:00Z","2021-09-27T09:00:00Z",0.000,0.000,0,
"2021-09-27T09:00:00Z","2021-09-27T09:30:00Z",0.000,0.000,0,
"2021-09-27T09:30:00Z","2021-09-27T10:00:00Z",0.000,0.000,0,
"2021-09-27T10:00:00Z","2021-09-27T10:30:00Z",0.000,0.000,0,
"2021-09-27T10:30:00Z","2021-09-27T11:00:00Z",0.000,0.000,0,
"2021-09-27T11:00:00Z","2021-09-27T11:30:00Z",0.000,0.000,0,
"2021-09-27T11:30:00Z","2021-09-27T12:00:00Z",0.000,0.000,0,
"2021-09-27T12:00:00Z","2021-09-27T12:30:00Z",0.000,0.000,0,
"2021-09-27T12:30:00Z","2021-09-27T13:00:00Z",0.000,0.000,0,
"2021-09-27T13:00:00Z","2021-09-27T13:30:00Z",0.000,0.000,0,
"2021-09-27T13:30:00Z","2021-09-27T14:00:00Z",0.000,0.000,0,
"2021-09-27T14:00:00Z","2021-09-27T14:30:00Z",0.000,0.000,0,
"2021-09-27T14:30:00Z","2021-09-27T15:00:00Z",0.000,0.000,0,
"2021-09-27T15:00:00Z","2021-09-27T15:30:00Z",0.000,0.000,0,
"2021-09-27T15:30:00Z","2021-09-27T16:00:00Z",0.000,0.000,0,
"2021-09-27T16:00:00Z","2021-09-27T16:30:00Z",0.000,0.000,0,
"2021-09-27T16:30:00Z","2021-09-27T17:00:00Z",0.000,0.000,0,
"2021-09-27T17:00:00Z","2021-09-27T17:30:00Z",0.000,0.000,0,
"2021-09-27T17:30:00Z","2021-09-27T18:00:00Z",0.000,0.000,0,
"2021-09-27T18:00:00Z","2021-09-27T18:30:00Z",0.000,0.000,0,
"2021-09-27T18:30:00Z","2021-09-27T19:00:00Z",0.000,0.000,0,
"2021-09-27T19:00:00Z","2021-09-27T19:30:00Z",0.000,0.000,0,
"2021-09-27T19:30:00Z","2021-09-27T20:00:00Z",0.000,0.000,0,
"2021-09-27T20:00:00Z","2021-09-27T20:30:00Z",0.000,0.000,0,
"2021-09-27T20:30:00Z","2021-09-27T21:00:00Z",0.000,0.000,0,
"2021-09-27T21:00:00Z","2021-09-27T21:30:00Z",0.000,0.000,0,
"2021-09-27T21:30:00Z","2021-09-27T22:00:00Z",0.000,0.000,0,
"2021-09-27T22:00:00Z","2021-09-27T22:30:00Z",0.000,0.000,0,
"2021-09-27T22:30:00Z","2021-09-27T23:00:00Z",0.000,0.000,0,
"2021-09-27T23:00:00Z","2021-09-27T23:30:00Z",0.000,0.000,0,
"2021-09-27T23:30:00Z","2021-09-28T00:00:00Z",0.000,0.000,0,
"2021-09-28T00:00:00Z","2021-09-28T00:30:00Z",0.000,0.000,0,
"2021-09-28T00:30:00Z","2021-09-28T01:00:00Z",0.000,0.000,0,
"2021-09-28T01:00:00Z","2021-09-28T01:30:00Z",0.000,0.000,0,
"2021-09-28T01:30:00Z","2021-09-28T02:00:00Z",0.000,0.000,0,
"2021-09-28T02:00:00Z","2021-09-28T02:30:00Z",0.000,0.000,0,
"2021-09-28T02:30:00Z","2021-09-28T03:00:00Z",0.000,0.000,0,
"2021-09-28T03:00:00Z","2021-09-28T03:30:00Z",0.000,0.000,0,
"2021-09-28T03:30:00Z","2021-09-28T04:00:00Z",0.000,0.000,0,
"2021-09-28T04:00:00Z","2021-09-28T04:30:00Z",0.000,0.000,0,
"2021-09-28T04:30:00Z","2021-09-28T05:00:00Z",0.000,0.000,0,
"2021-09-28T05:00:00Z","2021-09-28T05:30:00Z",0.000,0.000,0,
"2021-09-28T05:30:00Z","2021-09-28T06:00:00Z",0.000,0.000,0,
"2021-09-28T06:00:00Z","2021-09-28T06:30:00Z",0.000,0.000,0,
"2021-09-28T06:30:00Z","2021-09-28T07:00:00Z",0.000,0.000,0,
"2021-09-28T07:00:00Z","2021-09-28T07:30:00Z",0.000,0.000,0,
"2021-09-28T07:30:00Z","2021-09-28T08:00:00Z",0.000,0.000,0,
"2021-09-28T08:00:00Z","2021-09-28T08:30:00Z",0.000,0.000,0,
"2021-09-28T08:30:00Z","2021-09-28T09:00:00Z",0.000,0.000,0,
"2021-09-28T09:00:00Z","2021-09-28T09:30:00Z",0.000,0.000,0,
"2021-09-28T09:30:00Z","2021-09-28T10:00:00Z",0.000,0.000,0,
"2021-09-28T10:00:00Z","2021-09-28T10:30:00Z",0.000,0.000,0,
"2021-09-28T10:30:00Z","2021-09-28T11:00:00Z",0.000,0.000,0,
"2021-09-28T11:00:00Z","2021-09-28T11:30:00Z",0.000,0.000,0,
"2021-09-28T11:30:00Z","2021-09-28T12:00:00Z",0.000,0.000,0,
"2021-09-28T12:00:00Z","2021-09-28T12:30:00Z",0.000,0.000,0,
"2021-09-28T12:30:00Z","2021-09-28T13:00:00Z",0.000,0.000,0,
"2021-09-28T13:00:00Z","2021-09-28T13:30:00Z",0.000,0.000,0,
"2021-09-28T13:30:00Z","2021-09-28T14:00:00Z",0.000,0.000,0,
"2021-09-28T14:00:00Z","2021-09-28T14:30:00Z",0.000,0.000,0,
"2021-09-28T14:30:00Z","2021-09-28T15:00:00Z",0.000,0.000,0,
"2021-09-28T15:00:00Z","2021-09-28T15:30:00Z",0.000,0.000,0,
"2021-09-28T15:30:00Z","2021-09-28T16:00:00Z",0.000,0.000,0,
"2021-09-28T16:00:00Z","2021-09-28T16:30:00Z",0.000,0.000,0,
"2021-09-28T16:30:00Z","2021-09-28T17:00:00Z",0.000,0.000,0,
"2021-09-28T17:00:00Z","2021-09-28T17:30:00Z",0.000,0.000,0,
"2021-09-28T17:30:00Z","2021-09-28T18:00:00Z",0.000,0.000,0,
"2021-09-28T18:00:00Z","2021-09-28T18:30:00Z",0.000,0.000,0,
"2021-09-28T18:30:00Z","2021-09-28T19:00:00Z",0.000,0.000,0,
"2021-09-28T19:00:00Z","2021-09-28T19:30:00Z",0.000,0.000,0,
"2021-09-28T19:30:00Z","2021-09-28T20:00:00Z",0.000,0.000,0,
"2021-09-28T20:00:00Z","2021-09-28T20:30:00Z",0.000,0.000,0,
"2021-09-28T20:30:00Z","2021-09-28T21:00:00Z",0.000,0.000,0,
"2021-09-28T21:00:00Z","2021-09-28T21:30:00Z",0.000,0.000,0,
"2021-09-28T21:30:00Z","2021-09-28T22:00:00Z",0.000,0.000,0,
"2021-09-28T22:00:00Z","2021-09-28T22:30:00Z",0.000,0.000,0,
"2021-09-28T22:30:00Z","2021-09-28T23:00:00Z",0.000,0.000,0,
"2021-09-28T23:00:00Z","2021-09-28T23:30:00Z",0.000,0.000,0,
"2021-09-28T23:30:00Z","2021-09-29T00:00:00Z",0.000,0.000,0,
"2021-09-29T00:00:00Z","2021-09-29T00:30:00Z",0.000,0.000,0,
"2021-09-29T00:30:00Z","2021-09-29T01:00:00Z",0.000,0.000,0,
"2021-09-29T01:00:00Z","2021-09-29T01:30:00Z",0.000,0.000,0,
"2021-09-29T01:30:00Z","2021-09-29T02:00:00Z",0.000,0.000,0,
"2021-09-29T02:00:00Z","2021-09-29T02:30:00Z",0.000,0.000,0,
"2021-09-29T02:30:00Z","2021-09-29T03:00:00Z",0.000,0.000,0,
"2021-09-29T03:00:00Z","2021-09-29T03:30:00Z",0.000,0.000,0,
"2021-09-29T03:30:00Z","2021-09-29T04:00:00Z",0.000,0.000,0,
"2021-09-29T04:00:00Z","2021-09-29T04:30:00Z",0.000,0.000,0,
"2021-09-29T04:30:00Z","2021-09-29T05:00:00Z",0.000,0.000,0,
"2021-09-29T05:00:00Z","2021-09-29T05:30:00Z",0.000,0.000,0,
"2021-09-29T05:30:00Z","2021-09-29T06:00:00Z",0.000,0.000,0,
"2021-09-29T06:00:00Z","2021-09-29T06:30:00Z",0.000,0.000,0,
"2021-09-29T06:30:00Z","2021-09-29T07:00:00Z",0.000,0.000,0,
"2021-09-29T07:00:00Z","2021-09-29T07:30:00Z",0.000,0.000,0,
"2021-09-29T07:30:00Z","2021-09-29T08:00:00Z",0.000,0.000,0,
"2021-09-29T08:00:00Z","2021-09-29T08:30:00Z",0.000,0.000,0,
"2021-09-29T08:30:00Z","2021-09-29T09:00:00Z",0.000,0.000,0,
"2021-09-29T09:00:00Z","2021-09-29T09:30:00Z",0.000,0.000,0,
"2021-09-29T09:30:00Z","2021-09-29T10:00:00Z",0.000,0.000,0,
"2021-09-29T10:00:00Z","2021-09-29T10:30:00Z",0.000,0.000,0,
"2021-09-29T10:30:00Z","2021-09-29T11:00:00Z",0.000,0.000,0,
"2021-09-29T11:00:00Z","2021-09-29T11:30:00Z",0.000,0.000,0,
"2021-09-29T11:30:00Z","2021-09-29T12:00:00Z",0.000,0.000,0,
"2021-09-29T12:00:00Z","2021-09-29T12:30:00Z",0.000,0.000,0,
"2021-09-29T12:30:00Z","2021-09-29T13:00:00Z",0.000,0.000,0,
"2021-09-29T13:00:00Z","2021-09-29T13:30:00Z",0.000,0.000,0,
"2021-09-29T13:30:00Z","2021-09-29T14:00:00Z",0.000,0.000,0,
"2021-09-29T14:00:00Z","2021-09-29T14:30:00Z",0.000,0.000,0,
"2021-09-29T14:30:00Z","2021-09-29T15:00:00Z",0.000,0.000,0,
"2021-09-29T15:00:00Z","2021-09-29T15:30:00Z",0.000,0.000,0,
"2021-09-29T15:30:00Z","2021-09-29T16:00:00Z",0.000,0.000,0,
"2021-09-29T16:00:00Z","2021-09-29T16:30:00Z",0.000,0.000,0,
"2021-09-29T16:30:00Z","2021-09-29T17:00:00Z",0.000,0.000,0,
"2021-09-29T17:00:00Z","2021-09-29T17:30:00Z",0.000,0.000,0,
"2021-09-29T17:30:00Z","2021-09-29T18:00:00Z",0.000,0.000,0,
"2021-09-29T18:00:00Z","2021-09-29T18:30:00Z",0.000,0.000,0,
"2021-09-29T18:30:00Z","2021-09-29T19:00:00Z",0.000,0.000,0,
"2021-09-29T19:00:00Z","2021-09-29T19:30:00Z",0.000,0.000,0,
"2021-09-29T19:30:00Z","2021-09-29T20:00:00Z",0.000,0.000,0,
"2021-09-29T20:00:00Z","2021-09-29T20:30:00Z",0.000,0.000,0,
"2021-09-29T20:30:00Z","2021-09-29T21:00:00Z",0.000,0.000,0,
"2021-09-29T21:00:00Z","2021-09-29T21:30:00Z",0.000,0.000,0,
"2021-09-29T21:30:00Z","2021-09-29T22:00:00Z",0.000,0.000,0,
"2021-09-29T22:00:00Z","2021-09-29T22:30:00Z",0.000,0.000,0,
"2021-09-29T22:30:00Z","2021-09-29T23:00:00Z",0.000,0.000,0,
"2021-09-29T23:00:00Z","2021-09-29T23:30:00Z",0.000,0.000,0,
"2021-09-29T23:30:00Z","2021-09-30T00:00:00Z",0.000,0.000,0,
"2021-09-30T00:00:00Z","2021-09-30T00:30:00Z",0.000,0.000,0,
"2021-09-30T00:30:00Z","2021-09-30T01:00:00Z",0.000,0.000,0,
"2021-09-30T01:00:00Z","2021-09-30T01:30:00Z",0.000,0.000,0,
"2021-09-30T01:30:00Z","2021-09-30T02:00:00Z",0.000,0.000,0,
"2021-09-30T02:00:00Z","2021-09-30T02:30:00Z",0.000,0.000,0,
"2021-09-30T02:30:00Z","2021-09-30T03:00:00Z",0.000,0.000,0,
"2021-09-30T03:00:00Z","2021-09-30T03:30:00Z",0.000,0.000,0,
"2021-09-30T03:30:00Z","2021-09-30T04:00:00Z",0.000,0.000,0,
"2021-09-30T04:00:00Z","2021-09-30T04:30:00Z",0.000,0.000,0,
"2021-09-30T04:30:00Z","2021-09-30T05:00:00Z",0.000,0.000,0,
"2021-09-30T05:00:00Z","2021-09-30T05:30:00Z",0.000,0.000,0,
"2021-09-30T05:30:00Z","2021-09-30T06:00:00Z",0.000,0.000,0,
"2021-09-30T06:00:00Z","2021-09-30T06:30:00Z",0.000,0.000,0,
"2021-09-30T06:30:00Z","2021-09-30T07:00:00Z",0.000,0.000,0,
"2021-09-30T07:00:00Z","2021-09-30T07:30:00Z",0.000,0.000,0,
"2021-09-30T07:30:00Z","2021-09-30T08:00:00Z",0.000,0.000,0,
"2021-09-30T08:00:00Z","2021-09-30T08:30:00Z",0.000,0.000,0,
"2021-09-30T08:30:00Z","2021-09-30T09:00:00Z",0.000,0.000,0,
"2021-09-30T09:00:00Z","2021-09-30T09:30:00Z",0.000,0.000,0,
"2021-09-30T09:30:00Z","2021-09-30T10:00:00Z",0.000,0.000,0,
"2021-09-30T10:00:00Z","2021-09-30T10:30:00Z",0.000,0.000,0,
"2021-09-30T10:30:00Z","2021-09-30T11:00:00Z",0.000,0.000,0,
"2021-09-30T11:00:00Z","2021-09-30T11:30:00Z",0.000,0.000,0,
"2021-09-30T11:30:00Z","2021-09-30T12:00:00Z",0.000,0.000,0,
"2021-09-30T12:00:00Z","2021-09-30T12:30:00Z",0.000,0.000,0,
"2021-09-30T12:30:00Z","2021-09-30T13:00:00Z",0.000,0.000,0,
"2021-09-30T13:00:00Z","2021-09-30T13:30:00Z",0.000,0.000,0,
"2021-09-30T13:30:00Z","2021-09-30T14:00:00Z",0.000,0.000,0,
"2021-09-30T14:00:00Z","2021-09-30T14:30:00Z",0.000,0.000,0,
"2021-09-30T14:30:00Z","2021-09-30T15:00:00Z",0.000,0.000,0,
"2021-09-30T15:00:00Z","2021-09-30T15:30:00Z",0.000,0.000,0,
"2021-09-30T15:30:00Z","2021-09-30T16:00:00Z",0.000,0.000,0,
"2021-09-30T16:00:00Z","2021-09-30T16:30:00Z",0.000,0.000,0,
"2021-09-30T16:30:00Z","2021-09-30T17:00:00Z",0.000,0.000,0,
"2021-09-30T17:00:00Z","2021-09-30T17:30:00Z",0.000,0.000,0,
"2021-09-30T17:30:00Z","2021-09-30T18:00:00Z",0.000,0.000,0,
"2021-09-30T18:00:00Z","2021-09-30T18:30:00Z",0.000,0.000,0,
"2021-09-30T18:30:00Z","2021-09-30T19:00:00Z",0.000,0.000,0,
"2021-09-30T19:00:00Z","2021-09-30T19:30:00Z",0.000,0.000,0,
"2021-09-30T19:30:00Z","2021-09-30T20:00:00Z",1.290,0.012,0,
"2021-09-30T20:00:00Z","2021-09-30T20:30:00Z",0.065,0.003,0,
"2021-09-30T20:30:00Z","2021-09-30T21:00:00Z",0.065,0.003,0,
"2021-09-30T21:00:00Z","2021-09-30T21:30:00Z",0.065,0.003,0,
"2021-09-30T21:30:00Z","2021-09-30T22:00:00Z",0.000,0.000,0,
"2021-09-30T22:00:00Z","2021-09-30T22:30:00Z",0.065,0.003,0,
"2021-09-30T22:30:00Z","2021-09-30T23:00:00Z",0.000,0.000,0,
"2021-09-30T23:00:00Z","2021-09-30T23:30:00Z",1.484,0.013,0,
"2021-09-30T23:30:00Z","2021-10-01T00:00:00Z",5.097,0.024,0,
