startDateTime,endDateTime,TFPrecipBulk,TFPrecipExpUncert,TFPrecipRangeQF,TFPrecipSciRvwQF
"2020-05-25T00:30:00Z","2020-05-25T01:00:00Z",,,,2
"2020-05-25T01:00:00Z","2020-05-25T01:30:00Z",,,,2
"2020-05-25T01:30:00Z","2020-05-25T02:00:00Z",,,,2
"2020-05-25T02:00:00Z","2020-05-25T02:30:00Z",,,,2
"2020-05-25T02:30:00Z","2020-05-25T03:00:00Z",,,,2
"2020-05-25T03:00:00Z","2020-05-25T03:30:00Z",,,,2
"2020-05-25T03:30:00Z","2020-05-25T04:00:00Z",,,,2
"2020-05-25T04:00:00Z","2020-05-25T04:30:00Z",,,,2
"2020-05-25T04:30:00Z","2020-05-25T05:00:00Z",,,,2
"2020-05-25T05:00:00Z","2020-05-25T05:30:00Z",,,,2
"2020-05-25T05:30:00Z","2020-05-25T06:00:00Z",,,,2
"2020-05-25T06:00:00Z","2020-05-25T06:30:00Z",,,,2
"2020-05-25T06:30:00Z","2020-05-25T07:00:00Z",,,,2
"2020-05-25T07:00:00Z","2020-05-25T07:30:00Z",,,,2
"2020-05-25T07:30:00Z","2020-05-25T08:00:00Z",,,,2
"2020-05-25T08:00:00Z","2020-05-25T08:30:00Z",,,,2
"2020-05-25T08:30:00Z","2020-05-25T09:00:00Z",,,,2
"2020-05-25T09:00:00Z","2020-05-25T09:30:00Z",,,,2
"2020-05-25T09:30:00Z","2020-05-25T10:00:00Z",,,,2
"2020-05-25T10:00:00Z","2020-05-25T10:30:00Z",,,,2
"2020-05-25T10:30:00Z","2020-05-25T11:00:00Z",,,,2
"2020-05-25T11:00:00Z","2020-05-25T11:30:00Z",,,,2
"2020-05-25T11:30:00Z","2020-05-25T12:00:00Z",,,,2
"2020-05-25T12:00:00Z","2020-05-25T12:30:00Z",,,,2
"2020-05-25T12:30:00Z","2020-05-25T13:00:00Z",,,,2
"2020-05-25T13:00:00Z","2020-05-25T13:30:00Z",,,,2
"2020-05-25T13:30:00Z","2020-05-25T14:00:00Z",,,,2
"2020-05-25T14:00:00Z","2020-05-25T14:30:00Z",,,,2
"2020-05-25T14:30:00Z","2020-05-25T15:00:00Z",,,,2
"2020-05-25T15:00:00Z","2020-05-25T15:30:00Z",,,,2
"2020-05-25T15:30:00Z","2020-05-25T16:00:00Z",,,,2
"2020-05-25T16:00:00Z","2020-05-25T16:30:00Z",,,,2
"2020-05-25T16:30:00Z","2020-05-25T17:00:00Z",,,,2
"2020-05-25T17:00:00Z","2020-05-25T17:30:00Z",,,,2
"2020-05-25T17:30:00Z","2020-05-25T18:00:00Z",,,,2
"2020-05-25T18:00:00Z","2020-05-25T18:30:00Z",,,,2
"2020-05-25T18:30:00Z","2020-05-25T19:00:00Z",,,,2
"2020-05-25T19:00:00Z","2020-05-25T19:30:00Z",,,,2
"2020-05-25T19:30:00Z","2020-05-25T20:00:00Z",,,,2
"2020-05-25T20:00:00Z","2020-05-25T20:30:00Z",,,,2
"2020-05-25T20:30:00Z","2020-05-25T21:00:00Z",,,,2
"2020-05-25T21:00:00Z","2020-05-25T21:30:00Z",,,,2
"2020-05-25T21:30:00Z","2020-05-25T22:00:00Z",,,,2
"2020-05-25T22:00:00Z","2020-05-25T22:30:00Z",,,,2
"2020-05-25T22:30:00Z","2020-05-25T23:00:00Z",,,,2
"2020-05-25T23:00:00Z","2020-05-25T23:30:00Z",,,,2
"2020-05-25T23:30:00Z","2020-05-26T00:00:00Z",,,,2
"2020-05-26T00:00:00Z","2020-05-26T00:30:00Z",,,,2
"2020-05-26T00:30:00Z","2020-05-26T01:00:00Z",,,,2
"2020-05-26T01:00:00Z","2020-05-26T01:30:00Z",,,,2
"2020-05-26T01:30:00Z","2020-05-26T02:00:00Z",,,,2
"2020-05-26T02:00:00Z","2020-05-26T02:30:00Z",,,,2
"2020-05-26T02:30:00Z","2020-05-26T03:00:00Z",,,,2
"2020-05-26T03:00:00Z","2020-05-26T03:30:00Z",,,,2
"2020-05-26T03:30:00Z","2020-05-26T04:00:00Z",,,,2
"2020-05-26T04:00:00Z","2020-05-26T04:30:00Z",,,,2
"2020-05-26T04:30:00Z","2020-05-26T05:00:00Z",,,,2
"2020-05-26T05:00:00Z","2020-05-26T05:30:00Z",,,,2
"2020-05-26T05:30:00Z","2020-05-26T06:00:00Z",,,,2
"2020-05-26T06:00:00Z","2020-05-26T06:30:00Z",,,,2
"2020-05-26T06:30:00Z","2020-05-26T07:00:00Z",,,,2
"2020-05-26T07:00:00Z","2020-05-26T07:30:00Z",,,,2
"2020-05-26T07:30:00Z","2020-05-26T08:00:00Z",,,,2
"2020-05-26T08:00:00Z","2020-05-26T08:30:00Z",,,,2
"2020-05-26T08:30:00Z","2020-05-26T09:00:00Z",,,,2
"2020-05-26T09:00:00Z","2020-05-26T09:30:00Z",,,,2
"2020-05-26T09:30:00Z","2020-05-26T10:00:00Z",,,,2
"2020-05-26T10:00:00Z","2020-05-26T10:30:00Z",,,,2
"2020-05-26T10:30:00Z","2020-05-26T11:00:00Z",,,,2
"2020-05-26T11:00:00Z","2020-05-26T11:30:00Z",,,,2
"2020-05-26T11:30:00Z","2020-05-26T12:00:00Z",,,,2
"2020-05-26T12:00:00Z","2020-05-26T12:30:00Z",,,,2
"2020-05-26T12:30:00Z","2020-05-26T13:00:00Z",,,,2
"2020-05-26T13:00:00Z","2020-05-26T13:30:00Z",,,,2
"2020-05-26T13:30:00Z","2020-05-26T14:00:00Z",,,,2
"2020-05-26T14:00:00Z","2020-05-26T14:30:00Z",,,,2
"2020-05-26T14:30:00Z","2020-05-26T15:00:00Z",,,,2
"2020-05-26T15:00:00Z","2020-05-26T15:30:00Z",,,,2
"2020-05-26T15:30:00Z","2020-05-26T16:00:00Z",,,,2
"2020-05-26T16:00:00Z","2020-05-26T16:30:00Z",,,,2
"2020-05-26T16:30:00Z","2020-05-26T17:00:00Z",,,,2
"2020-05-26T17:00:00Z","2020-05-26T17:30:00Z",,,,2
"2020-05-26T17:30:00Z","2020-05-26T18:00:00Z",,,,2
"2020-05-26T18:00:00Z","2020-05-26T18:30:00Z",,,,2
"2020-05-26T18:30:00Z","2020-05-26T19:00:00Z",,,,2
"2020-05-26T19:00:00Z","2020-05-26T19:30:00Z",,,,2
"2020-05-26T19:30:00Z","2020-05-26T20:00:00Z",,,,2
"2020-05-26T20:00:00Z","2020-05-26T20:30:00Z",,,,2
"2020-05-26T20:30:00Z","2020-05-26T21:00:00Z",,,,2
"2020-05-26T21:00:00Z","2020-05-26T21:30:00Z",,,,2
"2020-05-26T21:30:00Z","2020-05-26T22:00:00Z",,,,2
"2020-05-26T22:00:00Z","2020-05-26T22:30:00Z",,,,2
"2020-05-26T22:30:00Z","2020-05-26T23:00:00Z",,,,2
"2020-05-26T23:00:00Z","2020-05-26T23:30:00Z",,,,2
"2020-05-26T23:30:00Z","2020-05-27T00:00:00Z",,,,2
"2020-05-27T00:00:00Z","2020-05-27T00:30:00Z",,,,2
"2020-05-27T00:30:00Z","2020-05-27T01:00:00Z",,,,2
"2020-05-27T01:00:00Z","2020-05-27T01:30:00Z",,,,2
"2020-05-27T01:30:00Z","2020-05-27T02:00:00Z",,,,2
"2020-05-27T02:00:00Z","2020-05-27T02:30:00Z",,,,2
"2020-05-27T02:30:00Z","2020-05-27T03:00:00Z",,,,2
"2020-05-27T03:00:00Z","2020-05-27T03:30:00Z",,,,2
"2020-05-27T03:30:00Z","2020-05-27T04:00:00Z",,,,2
"2020-05-27T04:00:00Z","2020-05-27T04:30:00Z",,,,2
"2020-05-27T04:30:00Z","2020-05-27T05:00:00Z",,,,2
"2020-05-27T05:00:00Z","2020-05-27T05:30:00Z",,,,2
"2020-05-27T05:30:00Z","2020-05-27T06:00:00Z",,,,2
"2020-05-27T06:00:00Z","2020-05-27T06:30:00Z",,,,2
"2020-05-27T06:30:00Z","2020-05-27T07:00:00Z",,,,2
"2020-05-27T07:00:00Z","2020-05-27T07:30:00Z",,,,2
"2020-05-27T07:30:00Z","2020-05-27T08:00:00Z",,,,2
"2020-05-27T08:00:00Z","2020-05-27T08:30:00Z",,,,2
"2020-05-27T08:30:00Z","2020-05-27T09:00:00Z",,,,2
"2020-05-27T09:00:00Z","2020-05-27T09:30:00Z",,,,2
"2020-05-27T09:30:00Z","2020-05-27T10:00:00Z",,,,2
"2020-05-27T10:00:00Z","2020-05-27T10:30:00Z",,,,2
"2020-05-27T10:30:00Z","2020-05-27T11:00:00Z",,,,2
"2020-05-27T11:00:00Z","2020-05-27T11:30:00Z",,,,2
"2020-05-27T11:30:00Z","2020-05-27T12:00:00Z",,,,2
"2020-05-27T12:00:00Z","2020-05-27T12:30:00Z",,,,2
"2020-05-27T12:30:00Z","2020-05-27T13:00:00Z",,,,2
"2020-05-27T13:00:00Z","2020-05-27T13:30:00Z",,,,2
"2020-05-27T13:30:00Z","2020-05-27T14:00:00Z",,,,2
"2020-05-27T14:00:00Z","2020-05-27T14:30:00Z",,,,2
"2020-05-27T14:30:00Z","2020-05-27T15:00:00Z",,,,2
"2020-05-27T15:00:00Z","2020-05-27T15:30:00Z",,,,2
"2020-05-27T15:30:00Z","2020-05-27T16:00:00Z",,,,2
"2020-05-27T16:00:00Z","2020-05-27T16:30:00Z",,,,2
"2020-05-27T16:30:00Z","2020-05-27T17:00:00Z",,,,2
"2020-05-27T17:00:00Z","2020-05-27T17:30:00Z",,,,2
"2020-05-27T17:30:00Z","2020-05-27T18:00:00Z",,,,2
"2020-05-27T18:00:00Z","2020-05-27T18:30:00Z",,,,2
"2020-05-27T18:30:00Z","2020-05-27T19:00:00Z",,,,2
"2020-05-27T19:00:00Z","2020-05-27T19:30:00Z",,,,2
"2020-05-27T19:30:00Z","2020-05-27T20:00:00Z",,,,2
"2020-05-27T20:00:00Z","2020-05-27T20:30:00Z",,,,2
"2020-05-27T20:30:00Z","2020-05-27T21:00:00Z",,,,2
"2020-05-27T21:00:00Z","2020-05-27T21:30:00Z",,,,2
"2020-05-27T21:30:00Z","2020-05-27T22:00:00Z",,,,2
"2020-05-27T22:00:00Z","2020-05-27T22:30:00Z",,,,2
"2020-05-27T22:30:00Z","2020-05-27T23:00:00Z",,,,2
"2020-05-27T23:00:00Z","2020-05-27T23:30:00Z",,,,2
"2020-05-27T23:30:00Z","2020-05-28T00:00:00Z",,,,2
"2020-05-28T00:00:00Z","2020-05-28T00:30:00Z",,,,2
"2020-05-28T00:30:00Z","2020-05-28T01:00:00Z",,,,2
"2020-05-28T01:00:00Z","2020-05-28T01:30:00Z",,,,2
"2020-05-28T01:30:00Z","2020-05-28T02:00:00Z",,,,2
"2020-05-28T02:00:00Z","2020-05-28T02:30:00Z",,,,2
"2020-05-28T02:30:00Z","2020-05-28T03:00:00Z",,,,2
"2020-05-28T03:00:00Z","2020-05-28T03:30:00Z",,,,2
"2020-05-28T03:30:00Z","2020-05-28T04:00:00Z",,,,2
"2020-05-28T04:00:00Z","2020-05-28T04:30:00Z",,,,2
"2020-05-28T04:30:00Z","2020-05-28T05:00:00Z",,,,2
"2020-05-28T05:00:00Z","2020-05-28T05:30:00Z",,,,2
"2020-05-28T05:30:00Z","2020-05-28T06:00:00Z",,,,2
"2020-05-28T06:00:00Z","2020-05-28T06:30:00Z",,,,2
"2020-05-28T06:30:00Z","2020-05-28T07:00:00Z",,,,2
"2020-05-28T07:00:00Z","2020-05-28T07:30:00Z",,,,2
"2020-05-28T07:30:00Z","2020-05-28T08:00:00Z",,,,2
"2020-05-28T08:00:00Z","2020-05-28T08:30:00Z",,,,2
"2020-05-28T08:30:00Z","2020-05-28T09:00:00Z",,,,2
"2020-05-28T09:00:00Z","2020-05-28T09:30:00Z",,,,2
"2020-05-28T09:30:00Z","2020-05-28T10:00:00Z",,,,2
"2020-05-28T10:00:00Z","2020-05-28T10:30:00Z",,,,2
"2020-05-28T10:30:00Z","2020-05-28T11:00:00Z",,,,2
"2020-05-28T11:00:00Z","2020-05-28T11:30:00Z",,,,2
"2020-05-28T11:30:00Z","2020-05-28T12:00:00Z",,,,2
"2020-05-28T12:00:00Z","2020-05-28T12:30:00Z",,,,2
"2020-05-28T12:30:00Z","2020-05-28T13:00:00Z",,,,2
"2020-05-28T13:00:00Z","2020-05-28T13:30:00Z",,,,2
"2020-05-28T13:30:00Z","2020-05-28T14:00:00Z",,,,2
"2020-05-28T14:00:00Z","2020-05-28T14:30:00Z",,,,2
"2020-05-28T14:30:00Z","2020-05-28T15:00:00Z",,,,2
"2020-05-28T15:00:00Z","2020-05-28T15:30:00Z",,,,2
"2020-05-28T15:30:00Z","2020-05-28T16:00:00Z",,,,2
"2020-05-28T16:00:00Z","2020-05-28T16:30:00Z",,,,2
"2020-05-28T16:30:00Z","2020-05-28T17:00:00Z",,,,2
"2020-05-28T17:00:00Z","2020-05-28T17:30:00Z",,,,2
"2020-05-28T17:30:00Z","2020-05-28T18:00:00Z",,,,2
"2020-05-28T18:00:00Z","2020-05-28T18:30:00Z",,,,2
"2020-05-28T18:30:00Z","2020-05-28T19:00:00Z",,,,2
"2020-05-28T19:00:00Z","2020-05-28T19:30:00Z",,,,2
"2020-05-28T19:30:00Z","2020-05-28T20:00:00Z",,,,2
"2020-05-28T20:00:00Z","2020-05-28T20:30:00Z",,,,2
"2020-05-28T20:30:00Z","2020-05-28T21:00:00Z",,,,2
"2020-05-28T21:00:00Z","2020-05-28T21:30:00Z",,,,2
"2020-05-28T21:30:00Z","2020-05-28T22:00:00Z",,,,2
"2020-05-28T22:00:00Z","2020-05-28T22:30:00Z",,,,2
"2020-05-28T22:30:00Z","2020-05-28T23:00:00Z",,,,2
"2020-05-28T23:00:00Z","2020-05-28T23:30:00Z",,,,2
"2020-05-28T23:30:00Z","2020-05-29T00:00:00Z",,,,2
"2020-05-29T00:00:00Z","2020-05-29T00:30:00Z",,,,2
"2020-05-29T00:30:00Z","2020-05-29T01:00:00Z",,,,2
"2020-05-29T01:00:00Z","2020-05-29T01:30:00Z",,,,2
"2020-05-29T01:30:00Z","2020-05-29T02:00:00Z",,,,2
"2020-05-29T02:00:00Z","2020-05-29T02:30:00Z",,,,2
"2020-05-29T02:30:00Z","2020-05-29T03:00:00Z",,,,2
"2020-05-29T03:00:00Z","2020-05-29T03:30:00Z",,,,2
"2020-05-29T03:30:00Z","2020-05-29T04:00:00Z",,,,2
"2020-05-29T04:00:00Z","2020-05-29T04:30:00Z",,,,2
"2020-05-29T04:30:00Z","2020-05-29T05:00:00Z",,,,2
"2020-05-29T05:00:00Z","2020-05-29T05:30:00Z",,,,2
"2020-05-29T05:30:00Z","2020-05-29T06:00:00Z",,,,2
"2020-05-29T06:00:00Z","2020-05-29T06:30:00Z",,,,2
"2020-05-29T06:30:00Z","2020-05-29T07:00:00Z",,,,2
"2020-05-29T07:00:00Z","2020-05-29T07:30:00Z",,,,2
"2020-05-29T07:30:00Z","2020-05-29T08:00:00Z",,,,2
"2020-05-29T08:00:00Z","2020-05-29T08:30:00Z",,,,2
"2020-05-29T08:30:00Z","2020-05-29T09:00:00Z",,,,2
"2020-05-29T09:00:00Z","2020-05-29T09:30:00Z",,,,2
"2020-05-29T09:30:00Z","2020-05-29T10:00:00Z",,,,2
"2020-05-29T10:00:00Z","2020-05-29T10:30:00Z",,,,2
"2020-05-29T10:30:00Z","2020-05-29T11:00:00Z",,,,2
"2020-05-29T11:00:00Z","2020-05-29T11:30:00Z",,,,2
"2020-05-29T11:30:00Z","2020-05-29T12:00:00Z",,,,2
"2020-05-29T12:00:00Z","2020-05-29T12:30:00Z",,,,2
"2020-05-29T12:30:00Z","2020-05-29T13:00:00Z",,,,2
"2020-05-29T13:00:00Z","2020-05-29T13:30:00Z",,,,2
"2020-05-29T13:30:00Z","2020-05-29T14:00:00Z",,,,2
"2020-05-29T14:00:00Z","2020-05-29T14:30:00Z",,,,2
"2020-05-29T14:30:00Z","2020-05-29T15:00:00Z",,,,2
"2020-05-29T15:00:00Z","2020-05-29T15:30:00Z",,,,2
"2020-05-29T15:30:00Z","2020-05-29T16:00:00Z",,,,2
"2020-05-29T16:00:00Z","2020-05-29T16:30:00Z",,,,2
"2020-05-29T16:30:00Z","2020-05-29T17:00:00Z",,,,2
"2020-05-29T17:00:00Z","2020-05-29T17:30:00Z",,,,2
"2020-05-29T17:30:00Z","2020-05-29T18:00:00Z",,,,2
"2020-05-29T18:00:00Z","2020-05-29T18:30:00Z",,,,2
"2020-05-29T18:30:00Z","2020-05-29T19:00:00Z",,,,2
"2020-05-29T19:00:00Z","2020-05-29T19:30:00Z",,,,2
"2020-05-29T19:30:00Z","2020-05-29T20:00:00Z",,,,2
"2020-05-29T20:00:00Z","2020-05-29T20:30:00Z",,,,2
"2020-05-29T20:30:00Z","2020-05-29T21:00:00Z",,,,2
"2020-05-29T21:00:00Z","2020-05-29T21:30:00Z",,,,2
"2020-05-29T21:30:00Z","2020-05-29T22:00:00Z",,,,2
"2020-05-29T22:00:00Z","2020-05-29T22:30:00Z",,,,2
"2020-05-29T22:30:00Z","2020-05-29T23:00:00Z",,,,2
"2020-05-29T23:00:00Z","2020-05-29T23:30:00Z",,,,2
"2020-05-29T23:30:00Z","2020-05-30T00:00:00Z",,,,2
"2020-05-30T00:00:00Z","2020-05-30T00:30:00Z",,,,2
"2020-05-30T00:30:00Z","2020-05-30T01:00:00Z",,,,2
"2020-05-30T01:00:00Z","2020-05-30T01:30:00Z",,,,2
"2020-05-30T01:30:00Z","2020-05-30T02:00:00Z",,,,2
"2020-05-30T02:00:00Z","2020-05-30T02:30:00Z",,,,2
"2020-05-30T02:30:00Z","2020-05-30T03:00:00Z",,,,2
"2020-05-30T03:00:00Z","2020-05-30T03:30:00Z",,,,2
"2020-05-30T03:30:00Z","2020-05-30T04:00:00Z",,,,2
"2020-05-30T04:00:00Z","2020-05-30T04:30:00Z",,,,2
"2020-05-30T04:30:00Z","2020-05-30T05:00:00Z",,,,2
"2020-05-30T05:00:00Z","2020-05-30T05:30:00Z",,,,2
"2020-05-30T05:30:00Z","2020-05-30T06:00:00Z",,,,2
"2020-05-30T06:00:00Z","2020-05-30T06:30:00Z",,,,2
"2020-05-30T06:30:00Z","2020-05-30T07:00:00Z",,,,2
"2020-05-30T07:00:00Z","2020-05-30T07:30:00Z",,,,2
"2020-05-30T07:30:00Z","2020-05-30T08:00:00Z",,,,2
"2020-05-30T08:00:00Z","2020-05-30T08:30:00Z",,,,2
"2020-05-30T08:30:00Z","2020-05-30T09:00:00Z",,,,2
"2020-05-30T09:00:00Z","2020-05-30T09:30:00Z",,,,2
"2020-05-30T09:30:00Z","2020-05-30T10:00:00Z",,,,2
"2020-05-30T10:00:00Z","2020-05-30T10:30:00Z",,,,2
"2020-05-30T10:30:00Z","2020-05-30T11:00:00Z",,,,2
"2020-05-30T11:00:00Z","2020-05-30T11:30:00Z",,,,2
"2020-05-30T11:30:00Z","2020-05-30T12:00:00Z",,,,2
"2020-05-30T12:00:00Z","2020-05-30T12:30:00Z",,,,2
"2020-05-30T12:30:00Z","2020-05-30T13:00:00Z",,,,2
"2020-05-30T13:00:00Z","2020-05-30T13:30:00Z",,,,2
"2020-05-30T13:30:00Z","2020-05-30T14:00:00Z",,,,2
"2020-05-30T14:00:00Z","2020-05-30T14:30:00Z",,,,2
"2020-05-30T14:30:00Z","2020-05-30T15:00:00Z",,,,2
"2020-05-30T15:00:00Z","2020-05-30T15:30:00Z",,,,2
"2020-05-30T15:30:00Z","2020-05-30T16:00:00Z",,,,2
"2020-05-30T16:00:00Z","2020-05-30T16:30:00Z",,,,2
"2020-05-30T16:30:00Z","2020-05-30T17:00:00Z",,,,2
"2020-05-30T17:00:00Z","2020-05-30T17:30:00Z",,,,2
"2020-05-30T17:30:00Z","2020-05-30T18:00:00Z",,,,2
"2020-05-30T18:00:00Z","2020-05-30T18:30:00Z",,,,2
"2020-05-30T18:30:00Z","2020-05-30T19:00:00Z",,,,2
"2020-05-30T19:00:00Z","2020-05-30T19:30:00Z",,,,2
"2020-05-30T19:30:00Z","2020-05-30T20:00:00Z",,,,2
"2020-05-30T20:00:00Z","2020-05-30T20:30:00Z",,,,2
"2020-05-30T20:30:00Z","2020-05-30T21:00:00Z",,,,2
"2020-05-30T21:00:00Z","2020-05-30T21:30:00Z",,,,2
"2020-05-30T21:30:00Z","2020-05-30T22:00:00Z",,,,2
"2020-05-30T22:00:00Z","2020-05-30T22:30:00Z",,,,2
"2020-05-30T22:30:00Z","2020-05-30T23:00:00Z",,,,2
"2020-05-30T23:00:00Z","2020-05-30T23:30:00Z",,,,2
"2020-05-30T23:30:00Z","2020-05-31T00:00:00Z",,,,2
"2020-05-31T00:00:00Z","2020-05-31T00:30:00Z",,,,2
"2020-05-31T00:30:00Z","2020-05-31T01:00:00Z",,,,2
"2020-05-31T01:00:00Z","2020-05-31T01:30:00Z",,,,2
"2020-05-31T01:30:00Z","2020-05-31T02:00:00Z",,,,2
"2020-05-31T02:00:00Z","2020-05-31T02:30:00Z",,,,2
"2020-05-31T02:30:00Z","2020-05-31T03:00:00Z",,,,2
"2020-05-31T03:00:00Z","2020-05-31T03:30:00Z",,,,2
"2020-05-31T03:30:00Z","2020-05-31T04:00:00Z",,,,2
"2020-05-31T04:00:00Z","2020-05-31T04:30:00Z",,,,2
"2020-05-31T04:30:00Z","2020-05-31T05:00:00Z",,,,2
"2020-05-31T05:00:00Z","2020-05-31T05:30:00Z",,,,2
"2020-05-31T05:30:00Z","2020-05-31T06:00:00Z",,,,2
"2020-05-31T06:00:00Z","2020-05-31T06:30:00Z",,,,2
"2020-05-31T06:30:00Z","2020-05-31T07:00:00Z",,,,2
"2020-05-31T07:00:00Z","2020-05-31T07:30:00Z",,,,2
"2020-05-31T07:30:00Z","2020-05-31T08:00:00Z",,,,2
"2020-05-31T08:00:00Z","2020-05-31T08:30:00Z",,,,2
"2020-05-31T08:30:00Z","2020-05-31T09:00:00Z",,,,2
"2020-05-31T09:00:00Z","2020-05-31T09:30:00Z",,,,2
"2020-05-31T09:30:00Z","2020-05-31T10:00:00Z",,,,2
"2020-05-31T10:00:00Z","2020-05-31T10:30:00Z",,,,2
"2020-05-31T10:30:00Z","2020-05-31T11:00:00Z",,,,2
"2020-05-31T11:00:00Z","2020-05-31T11:30:00Z",,,,2
"2020-05-31T11:30:00Z","2020-05-31T12:00:00Z",,,,2
"2020-05-31T12:00:00Z","2020-05-31T12:30:00Z",,,,2
"2020-05-31T12:30:00Z","2020-05-31T13:00:00Z",,,,2
"2020-05-31T13:00:00Z","2020-05-31T13:30:00Z",,,,2
"2020-05-31T13:30:00Z","2020-05-31T14:00:00Z",,,,2
"2020-05-31T14:00:00Z","2020-05-31T14:30:00Z",,,,2
"2020-05-31T14:30:00Z","2020-05-31T15:00:00Z",,,,2
"2020-05-31T15:00:00Z","2020-05-31T15:30:00Z",,,,2
"2020-05-31T15:30:00Z","2020-05-31T16:00:00Z",,,,2
"2020-05-31T16:00:00Z","2020-05-31T16:30:00Z",,,,2
"2020-05-31T16:30:00Z","2020-05-31T17:00:00Z",,,,2
"2020-05-31T17:00:00Z","2020-05-31T17:30:00Z",,,,2
"2020-05-31T17:30:00Z","2020-05-31T18:00:00Z",,,,2
"2020-05-31T18:00:00Z","2020-05-31T18:30:00Z",,,,2
"2020-05-31T18:30:00Z","2020-05-31T19:00:00Z",,,,2
"2020-05-31T19:00:00Z","2020-05-31T19:30:00Z",,,,2
"2020-05-31T19:30:00Z","2020-05-31T20:00:00Z",,,,2
"2020-05-31T20:00:00Z","2020-05-31T20:30:00Z",,,,2
"2020-05-31T20:30:00Z","2020-05-31T21:00:00Z",,,,2
"2020-05-31T21:00:00Z","2020-05-31T21:30:00Z",,,,2
"2020-05-31T21:30:00Z","2020-05-31T22:00:00Z",,,,2
"2020-05-31T22:00:00Z","2020-05-31T22:30:00Z",,,,2
"2020-05-31T22:30:00Z","2020-05-31T23:00:00Z",,,,2
"2020-05-31T23:00:00Z","2020-05-31T23:30:00Z",,,,2
"2020-05-31T23:30:00Z","2020-06-01T00:00:00Z",,,,2
