2020-01-12 09:30:00+00:00,0.5,23.0,152.43576,300.0,22.527,62
2020-03-13 13:30:00+00:00,0.5,23.0,152.43576,600.0,36.324,14
2020-03-24 13:30:00+00:00,0.6,23.0,152.43576,240.0,14.725999999999999,41
2020-03-29 15:00:00+00:00,0.5,23.0,152.43576,330.0,10.31,-9
2020-03-30 12:30:00+00:00,0.5,23.0,152.43576,540.0,9.82,-4
2020-04-02 14:00:00+00:00,0.8,23.0,152.43576,660.0,43.20399999999999,-8
2020-04-09 15:30:00+00:00,0.8,23.0,152.43576,600.0,33.381,72
2020-04-13 10:00:00+00:00,1.0,23.0,152.43576,900.0,62.829,12
2020-04-21 17:00:00+00:00,1.2,23.0,152.43576,330.0,18.652,14
2020-04-26 22:30:00+00:00,1.2,23.0,152.43576,1260.0,26.514000000000003,3
2020-04-30 15:30:00+00:00,1.2,23.0,152.43576,270.0,5.892,38
2020-05-01 02:30:00+00:00,1.2,23.0,152.43576,810.0,41.234,-13
2020-05-09 03:00:00+00:00,1.1,23.0,152.43576,330.0,8.347,68
2020-05-11 19:00:00+00:00,1.1,23.0,152.43576,240.0,11.289,10
2020-05-15 22:30:00+00:00,2.3,23.0,152.43576,390.0,15.217,14
2020-06-28 19:00:00+00:00,5.0,23.0,152.43576,120.0,10.308,33
2020-06-29 07:30:00+00:00,5.0,23.0,152.43576,1200.0,45.163000000000004,8
2020-06-30 08:00:00+00:00,5.0,23.0,152.43576,240.0,20.617,7
2020-07-01 00:00:00+00:00,5.0,23.0,152.43576,690.0,44.667,7
2020-07-11 03:30:00+00:00,5.0999999,23.0,152.43576,720.0,23.074,12
2020-07-11 20:00:00+00:00,5.0999999,23.0,152.43576,270.0,24.053,9
2020-07-14 11:30:00+00:00,5.0999999,23.0,152.43576,90.0,19.144,21
2020-08-04 19:30:00+00:00,4.8000002,23.0,152.43576,240.0,26.506,67
2020-08-29 11:00:00+00:00,6.5999999,23.0,152.43576,390.0,20.616999999999997,14
2020-09-02 14:30:00+00:00,6.0999999,23.0,152.43576,930.0,6.383000000000001,17
2020-09-30 04:00:00+00:00,2.2,23.0,152.43576,540.0,59.884,20
2020-10-02 12:30:00+00:00,2.2,23.0,152.43576,390.0,6.382999999999999,28
2020-10-16 16:30:00+00:00,0.8,23.0,152.43576,1380.0,34.856,4
2020-10-26 10:30:00+00:00,0.7,23.0,152.43576,990.0,8.347,11
2020-11-15 23:30:00+00:00,0.5,23.0,152.43576,330.0,32.397,6
2020-11-23 02:00:00+00:00,0.7,23.0,152.43576,870.0,22.583999999999996,23
2020-11-26 11:00:00+00:00,0.7,23.0,152.43576,600.0,9.817999999999998,6
2020-11-30 17:00:00+00:00,0.6,23.0,152.43576,390.0,45.159000000000006,-10
2020-01-03 00:00:00+00:00,0.4,26.0,134.502136,1140.0,16.965999999999994,77
2020-01-25 22:30:00+00:00,1.4,26.0,134.502136,240.0,15.97,15
2020-03-03 23:00:00+00:00,0.9,26.0,134.502136,360.0,8.14,34
2020-03-13 10:00:00+00:00,1.2,26.0,134.502136,450.0,19.332,36
2020-03-19 12:00:00+00:00,1.3000001,26.0,134.502136,420.0,18.311999999999998,32
2020-03-24 13:00:00+00:00,1.3000001,26.0,134.502136,510.0,19.332,31
2020-03-29 00:30:00+00:00,0.3,26.0,134.502136,450.0,5.087999999999999,20
2020-03-29 12:30:00+00:00,0.3,26.0,134.502136,420.0,6.614000000000001,37
2020-03-29 23:30:00+00:00,0.3,26.0,134.502136,120.0,6.6129999999999995,43
2020-04-02 21:30:00+00:00,1.2,26.0,134.502136,1230.0,22.895000000000003,34
2020-04-09 14:00:00+00:00,1.2,26.0,134.502136,390.0,18.824,22
2020-04-13 09:00:00+00:00,1.3000001,26.0,134.502136,1110.0,64.097,36
2020-04-18 16:30:00+00:00,1.6,26.0,134.502136,450.0,10.174,19
2020-04-21 17:30:00+00:00,1.6,26.0,134.502136,240.0,17.806,33
2020-04-26 20:00:00+00:00,1.3000001,26.0,134.502136,510.0,19.337,34
2020-05-01 05:00:00+00:00,1.3000001,26.0,134.502136,630.0,22.893,21
2020-05-01 22:00:00+00:00,1.3000001,26.0,134.502136,150.0,6.6129999999999995,18
2020-05-08 23:00:00+00:00,1.4,26.0,134.502136,390.0,8.139999999999999,28
2020-05-11 16:30:00+00:00,1.4,26.0,134.502136,90.0,5.087000000000001,46
2020-05-11 22:00:00+00:00,1.4,26.0,134.502136,150.0,5.088000000000001,33
2020-06-11 15:00:00+00:00,6.0,26.0,134.502136,90.0,6.6129999999999995,39
2020-06-30 22:00:00+00:00,5.5999999,26.0,134.502136,90.0,16.279,21
2020-07-10 21:00:00+00:00,2.8,26.0,134.502136,780.0,14.246000000000002,-7
2020-07-22 23:00:00+00:00,3.3,26.0,134.502136,180.0,44.257,18
2020-08-04 19:30:00+00:00,4.5,26.0,134.502136,240.0,8.14,50
2020-08-27 16:30:00+00:00,5.9000001,26.0,134.502136,90.0,12.209000000000001,19
2020-08-29 10:30:00+00:00,5.9000001,26.0,134.502136,300.0,17.803,15
2020-09-10 18:30:00+00:00,4.9000001,26.0,134.502136,240.0,21.875,35
2020-09-29 19:00:00+00:00,5.0999999,26.0,134.502136,990.0,32.558,16
2020-10-02 12:00:00+00:00,5.0999999,26.0,134.502136,330.0,5.596000000000001,45
2020-10-13 06:30:00+00:00,1.4,26.0,134.502136,990.0,44.260000000000005,24
2020-10-16 12:30:00+00:00,1.4,26.0,134.502136,1350.0,80.885,19
2020-10-29 23:00:00+00:00,0.9,26.0,134.502136,480.0,9.666,33
2020-11-01 21:00:00+00:00,0.9,26.0,134.502136,240.0,5.087,-28
2020-11-13 13:00:00+00:00,0.7,26.0,134.502136,480.0,6.1049999999999995,32
2020-11-16 00:00:00+00:00,0.7,26.0,134.502136,420.0,9.155999999999999,-45
2020-11-23 10:30:00+00:00,0.8,26.0,134.502136,360.0,18.823,16
2020-11-26 07:00:00+00:00,0.8,26.0,134.502136,450.0,27.470000000000002,21
2020-11-30 16:00:00+00:00,1.2,26.0,134.502136,420.0,31.028999999999996,52
2020-02-06 01:30:00+00:00,0.5,1.0,0.0,510.0,12.818,27
2020-02-06 16:00:00+00:00,0.5,1.0,0.0,180.0,5.9159999999999995,31
2020-02-07 10:00:00+00:00,0.5,1.0,0.0,210.0,13.31,20
2020-02-11 03:30:00+00:00,0.5,1.0,0.0,780.0,7.3950000000000005,25
2020-03-13 05:00:00+00:00,0.8,1.0,0.0,120.0,6.409,18
2020-03-15 00:00:00+00:00,0.8,1.0,0.0,810.0,6.409000000000001,40
2020-03-19 02:30:00+00:00,0.8,1.0,0.0,360.0,12.324,14
2020-03-28 00:30:00+00:00,1.2,1.0,0.0,660.0,15.281,18
2020-04-01 00:00:00+00:00,1.2,1.0,0.0,450.0,5.423,35
2020-04-07 17:30:00+00:00,1.5,1.0,0.0,150.0,9.365,26
2020-04-08 07:30:00+00:00,1.5,1.0,0.0,120.0,5.422000000000001,33
2020-04-13 00:00:00+00:00,1.2,1.0,0.0,660.0,16.761999999999997,16
2020-04-15 00:00:00+00:00,1.2,1.0,0.0,210.0,7.395,36
2020-04-24 05:30:00+00:00,1.4,1.0,0.0,420.0,6.902000000000001,27
2020-04-26 00:30:00+00:00,1.7,1.0,0.0,540.0,9.366999999999999,76
2020-05-22 05:30:00+00:00,1.9,1.0,0.0,540.0,14.296000000000001,91
2020-10-11 19:00:00+00:00,1.2,1.0,0.0,570.0,46.663,22
2020-11-11 12:30:00+00:00,1.0,1.0,0.0,30.0,36.124,20
2020-01-04 19:00:00+00:00,0.5,35.0,156.919159,150.0,8.602,28
2020-01-12 04:00:00+00:00,0.4,35.0,156.919159,240.0,8.096,68
2020-01-19 01:30:00+00:00,0.5,35.0,156.919159,120.0,5.0600000000000005,97
2020-01-24 23:30:00+00:00,0.5,35.0,156.919159,600.0,56.667,74
2020-02-06 15:00:00+00:00,0.4,35.0,156.919159,450.0,7.59,37
2020-02-07 09:00:00+00:00,0.4,35.0,156.919159,420.0,20.240000000000002,60
2020-03-13 04:30:00+00:00,0.5,35.0,156.919159,180.0,6.072,8
2020-03-15 01:00:00+00:00,0.5,35.0,156.919159,750.0,5.566,7
2020-03-25 04:30:00+00:00,0.9,35.0,156.919159,780.0,10.120000000000001,15
2020-04-01 00:00:00+00:00,0.9,35.0,156.919159,390.0,6.578,8
2020-04-07 18:00:00+00:00,1.2,35.0,156.919159,90.0,5.565,13
2020-04-08 07:30:00+00:00,1.2,35.0,156.919159,150.0,5.566000000000001,31
2020-04-13 00:30:00+00:00,1.5,35.0,156.919159,960.0,31.878,48
2020-04-14 23:30:00+00:00,1.5,35.0,156.919159,420.0,8.096000000000002,8
2020-04-23 19:00:00+00:00,1.5,35.0,156.919159,360.0,6.072000000000001,27
2020-04-24 06:00:00+00:00,1.5,35.0,156.919159,390.0,5.0600000000000005,33
2020-04-26 00:00:00+00:00,3.2,35.0,156.919159,540.0,8.602,28
2020-04-26 20:30:00+00:00,3.2,35.0,156.919159,150.0,7.084,36
2020-04-27 03:30:00+00:00,3.2,35.0,156.919159,300.0,5.0600000000000005,8
2020-05-04 00:30:00+00:00,5.0,35.0,156.919159,240.0,19.227,69
2020-05-08 23:00:00+00:00,5.0,35.0,156.919159,120.0,5.0600000000000005,41
2020-05-22 02:30:00+00:00,6.5999999,35.0,156.919159,720.0,28.841000000000005,53
2020-05-23 01:30:00+00:00,6.5999999,35.0,156.919159,210.0,34.405,97
2020-05-28 07:30:00+00:00,4.4000001,35.0,156.919159,300.0,7.084000000000001,28
2020-06-04 22:30:00+00:00,4.4000001,35.0,156.919159,510.0,36.428,74
2020-06-05 17:30:00+00:00,4.5999999,35.0,156.919159,210.0,30.357,98
2020-06-17 16:30:00+00:00,4.9000001,35.0,156.919159,1260.0,30.359000000000005,67
2020-07-21 23:30:00+00:00,4.5999999,35.0,156.919159,90.0,18.72,25
2020-07-22 18:00:00+00:00,4.5999999,35.0,156.919159,120.0,5.0600000000000005,59
2020-07-24 02:00:00+00:00,2.3,35.0,156.919159,420.0,16.191,48
2020-07-24 17:30:00+00:00,2.3,35.0,156.919159,150.0,29.346000000000004,41
2020-08-04 06:30:00+00:00,4.8000002,35.0,156.919159,390.0,21.252000000000002,44
2020-08-06 04:30:00+00:00,4.8000002,35.0,156.919159,570.0,10.120000000000001,59
2020-08-15 20:00:00+00:00,6.3000002,35.0,156.919159,750.0,24.793,37
2020-10-11 17:30:00+00:00,2.4000001,35.0,156.919159,690.0,61.175000000000004,25
2020-10-29 07:00:00+00:00,0.7,35.0,156.919159,870.0,27.133999999999997,15
2020-11-11 12:00:00+00:00,0.6,35.0,156.919159,90.0,30.094,21
2020-11-30 14:30:00+00:00,0.5,35.0,156.919159,90.0,5.427,37
2020-01-03 07:30:00+00:00,0.6,38.0,147.952347,240.0,5.47,31
2020-01-04 21:30:00+00:00,0.6,38.0,147.952347,180.0,11.441,18
2020-01-07 19:00:00+00:00,0.5,38.0,147.952347,300.0,6.466,10
2020-01-12 06:00:00+00:00,0.5,38.0,147.952347,120.0,9.452,25
2020-01-18 21:00:00+00:00,0.5,38.0,147.952347,390.0,9.450000000000001,33
2020-01-25 06:30:00+00:00,0.5,38.0,147.952347,450.0,49.247,28
2020-02-06 14:30:00+00:00,0.6,38.0,147.952347,90.0,34.315999999999995,28
2020-02-10 12:30:00+00:00,0.6,38.0,147.952347,750.0,12.931000000000001,11
2020-02-11 05:00:00+00:00,0.6,38.0,147.952347,840.0,15.416999999999998,14
2020-02-13 00:00:00+00:00,0.6,38.0,147.952347,1140.0,14.916999999999998,23
2020-02-25 11:00:00+00:00,0.7,38.0,147.952347,270.0,7.9559999999999995,34
2020-03-13 06:30:00+00:00,0.6,38.0,147.952347,150.0,8.456999999999999,28
2020-03-19 03:00:00+00:00,0.7,38.0,147.952347,450.0,21.389,25
2020-03-23 06:00:00+00:00,0.7,38.0,147.952347,810.0,12.929,22
2020-03-25 10:30:00+00:00,0.9,38.0,147.952347,420.0,10.940999999999999,29
2020-04-08 01:30:00+00:00,1.3000001,38.0,147.952347,120.0,7.9590000000000005,40
2020-04-13 03:00:00+00:00,1.5,38.0,147.952347,600.0,50.242999999999995,39
2020-04-15 03:00:00+00:00,1.5,38.0,147.952347,480.0,10.442,25
2020-04-23 20:00:00+00:00,2.7,38.0,147.952347,990.0,48.249,35
2020-04-26 08:00:00+00:00,4.5999999,38.0,147.952347,420.0,8.952,29
2020-04-30 14:30:00+00:00,4.5999999,38.0,147.952347,450.0,37.307,39
2020-05-01 10:00:00+00:00,4.5999999,38.0,147.952347,300.0,6.963,41
2020-05-04 02:00:00+00:00,5.0,38.0,147.952347,240.0,35.32,34
2020-05-06 00:00:00+00:00,5.0,38.0,147.952347,180.0,6.962,51
2020-05-06 16:00:00+00:00,5.0,38.0,147.952347,390.0,5.47,52
2020-05-22 07:30:00+00:00,5.0999999,38.0,147.952347,390.0,13.927,52
2020-05-23 07:00:00+00:00,5.0999999,38.0,147.952347,150.0,14.426,38
2020-06-05 01:00:00+00:00,5.0999999,38.0,147.952347,330.0,15.916000000000002,40
2020-07-06 22:30:00+00:00,6.8000002,38.0,147.952347,360.0,78.103,99
2020-08-13 11:30:00+00:00,5.0,38.0,147.952347,270.0,34.822,38
2020-08-16 03:00:00+00:00,5.5,38.0,147.952347,900.0,27.356,41
2020-08-28 23:00:00+00:00,4.5999999,38.0,147.952347,510.0,23.378,39
2020-08-29 12:30:00+00:00,4.5999999,38.0,147.952347,300.0,16.416,41
2020-08-31 20:00:00+00:00,4.5999999,38.0,147.952347,120.0,5.968,40
2020-09-03 21:30:00+00:00,4.8000002,38.0,147.952347,390.0,97.006,25
2020-09-09 15:30:00+00:00,4.7000003,38.0,147.952347,420.0,5.47,52
2020-09-10 10:00:00+00:00,4.7000003,38.0,147.952347,150.0,7.958,40
2020-09-17 21:00:00+00:00,4.5,38.0,147.952347,450.0,12.93,36
2020-11-23 07:00:00+00:00,0.7,38.0,147.952347,150.0,6.536999999999999,-16
2020-04-05 20:00:00+00:00,1.9,1.5,0.0,180.0,7.5840000000000005,-28
2020-04-16 16:00:00+00:00,1.7,1.5,0.0,240.0,5.561999999999999,-12
2020-04-24 10:30:00+00:00,2.0,1.5,0.0,930.0,35.899,89
2020-04-30 07:30:00+00:00,2.7,1.5,0.0,330.0,20.224,87
2020-05-21 22:30:00+00:00,1.4,1.5,0.0,210.0,21.74,99
2020-05-25 10:00:00+00:00,1.4,1.5,0.0,270.0,22.246000000000002,99
2020-06-04 14:00:00+00:00,1.2,1.5,0.0,450.0,48.029,99
2020-06-07 21:30:00+00:00,2.9000001,1.5,0.0,150.0,10.112,99
2020-06-19 18:30:00+00:00,2.0,1.5,0.0,180.0,22.752000000000002,2
2020-06-22 23:00:00+00:00,2.2,1.5,0.0,180.0,20.728999999999996,2
2020-07-04 18:30:00+00:00,1.7,1.5,0.0,120.0,13.651,19
2020-07-05 18:00:00+00:00,1.7,1.5,0.0,210.0,16.683,6
2020-07-06 18:30:00+00:00,1.7,1.5,0.0,270.0,46.513,4
2020-07-08 16:00:00+00:00,2.2,1.5,0.0,120.0,6.0680000000000005,-2
2020-07-15 20:30:00+00:00,3.2,1.5,0.0,90.0,7.5840000000000005,-20
2020-07-17 21:30:00+00:00,3.2,1.5,0.0,90.0,16.685,12
2020-07-20 17:00:00+00:00,3.2,1.5,0.0,210.0,32.862,10
2020-07-23 16:00:00+00:00,2.5,1.5,0.0,390.0,8.596,-1
2020-07-28 19:30:00+00:00,2.5,1.5,0.0,150.0,27.302,-1
2020-08-05 16:00:00+00:00,2.2,1.5,0.0,120.0,18.707,29
2020-08-11 20:00:00+00:00,1.7,1.5,0.0,120.0,22.749,3
2020-08-20 20:00:00+00:00,1.4,1.5,0.0,150.0,6.066999999999998,-2
2020-08-22 21:00:00+00:00,1.4,1.5,0.0,210.0,47.015,12
2020-08-28 01:00:00+00:00,1.8000001,1.5,0.0,240.0,7.584,-2
2020-08-30 19:30:00+00:00,1.8000001,1.5,0.0,240.0,5.562,2
2020-09-09 19:00:00+00:00,1.7,1.5,0.0,210.0,23.762999999999998,2
2020-09-10 16:30:00+00:00,1.7,1.5,0.0,300.0,27.807000000000002,7
2020-09-12 11:00:00+00:00,1.7,1.5,0.0,180.0,5.561,-7
2020-09-20 13:00:00+00:00,2.5,1.5,0.0,480.0,50.051,20
2020-09-28 18:30:00+00:00,0.9,1.5,0.0,180.0,11.629000000000001,5
2020-11-16 04:00:00+00:00,1.1,1.5,0.0,90.0,13.146,-1
2020-01-03 18:00:00+00:00,0.8,27.0,64.314301,810.0,33.737,-12
2020-01-12 01:00:00+00:00,0.9,27.0,64.314301,270.0,19.845,-4
2020-01-29 20:30:00+00:00,0.9,27.0,64.314301,270.0,7.441000000000001,3
2020-02-05 20:30:00+00:00,0.9,27.0,64.314301,360.0,17.86,-6
2020-02-06 19:30:00+00:00,1.1,27.0,64.314301,270.0,32.249,-5
2020-02-13 16:30:00+00:00,1.1,27.0,64.314301,390.0,17.364999999999995,-2
2020-02-16 13:30:00+00:00,1.2,27.0,64.314301,420.0,19.348000000000003,-3
2020-02-20 16:30:00+00:00,1.2,27.0,64.314301,510.0,16.372,23
2020-02-24 23:30:00+00:00,1.1,27.0,64.314301,510.0,30.76,-14
2020-03-04 14:00:00+00:00,1.2,27.0,64.314301,330.0,18.851999999999997,23
2020-03-05 01:00:00+00:00,1.2,27.0,64.314301,120.0,6.945,22
2020-03-05 10:00:00+00:00,1.2,27.0,64.314301,390.0,26.292999999999992,15
2020-06-09 14:00:00+00:00,4.5,27.0,64.314301,420.0,57.055,27
2020-06-24 19:30:00+00:00,2.6000001,27.0,64.314301,210.0,14.417,-52
2020-07-01 18:30:00+00:00,1.5,27.0,64.314301,150.0,8.452,-16
2020-07-03 21:00:00+00:00,1.5,27.0,64.314301,180.0,46.732,-19
2020-07-05 17:30:00+00:00,1.5,27.0,64.314301,270.0,9.445,-30
2020-07-06 13:30:00+00:00,1.5,27.0,64.314301,180.0,7.952999999999999,-23
2020-07-23 19:00:00+00:00,3.5,27.0,64.314301,180.0,21.874,-29
2020-08-07 00:00:00+00:00,3.4000001,27.0,64.314301,90.0,36.79,-18
2020-08-10 20:30:00+00:00,3.1000001,27.0,64.314301,90.0,30.823,4
2020-08-19 03:30:00+00:00,3.4000001,27.0,64.314301,180.0,43.749,-5
2020-08-20 18:30:00+00:00,3.4000001,27.0,64.314301,180.0,41.263,9
2020-08-24 23:00:00+00:00,2.7,27.0,64.314301,120.0,7.457000000000001,11
2020-09-10 20:30:00+00:00,1.1,27.0,64.314301,300.0,19.885,-4
2020-09-16 13:00:00+00:00,1.1,27.0,64.314301,600.0,129.75699999999998,99
2020-09-24 18:00:00+00:00,1.8000001,27.0,64.314301,270.0,17.897,95
2020-10-24 19:30:00+00:00,1.0,27.0,64.314301,120.0,27.841,-11
2020-11-30 05:30:00+00:00,1.2,27.0,64.314301,120.0,15.411000000000001,4
2020-02-06 23:30:00+00:00,1.1,23.0,68.722557,300.0,13.437,94
2020-04-05 12:00:00+00:00,1.6,23.0,68.722557,210.0,52.256,18
2020-04-14 08:30:00+00:00,1.3000001,23.0,68.722557,630.0,66.191,5
2020-04-15 14:30:00+00:00,1.3000001,23.0,68.722557,600.0,34.342,-6
2020-04-24 07:00:00+00:00,1.8000001,23.0,68.722557,150.0,8.958,-7
2020-05-10 10:30:00+00:00,1.6,23.0,68.722557,210.0,6.471000000000001,-27
2020-05-25 17:00:00+00:00,1.7,23.0,68.722557,120.0,12.443000000000001,6
2020-05-28 18:00:00+00:00,1.5,23.0,68.722557,270.0,23.889000000000003,5
2020-05-29 18:30:00+00:00,1.5,23.0,68.722557,300.0,38.82,53
2020-06-04 01:30:00+00:00,1.5,23.0,68.722557,720.0,39.812999999999995,88
2020-06-04 18:00:00+00:00,1.5,23.0,68.722557,90.0,21.401,99
2020-06-06 14:00:00+00:00,1.8000001,23.0,68.722557,660.0,93.56400000000001,98
2020-06-23 17:30:00+00:00,1.8000001,23.0,68.722557,210.0,17.419,6
2020-07-15 21:30:00+00:00,1.3000001,23.0,68.722557,150.0,16.424,16
2020-07-29 18:00:00+00:00,1.7,23.0,68.722557,120.0,22.396,58
2020-08-27 19:30:00+00:00,1.5,23.0,68.722557,90.0,6.9670000000000005,29
2020-08-29 18:00:00+00:00,1.5,23.0,68.722557,360.0,17.917,12
2020-08-30 07:00:00+00:00,1.5,23.0,68.722557,330.0,5.474,12
2020-09-11 16:00:00+00:00,1.9,23.0,68.722557,180.0,12.94,25
2020-09-12 15:30:00+00:00,1.9,23.0,68.722557,240.0,10.949,31
2020-09-17 16:00:00+00:00,1.6,23.0,68.722557,300.0,13.935,4
2020-09-19 14:30:00+00:00,1.6,23.0,68.722557,420.0,20.904,-12
2020-09-27 21:00:00+00:00,1.9,23.0,68.722557,300.0,8.461,27
2020-10-04 15:30:00+00:00,1.4,23.0,68.722557,900.0,13.936,-10
2020-10-21 23:30:00+00:00,1.3000001,23.0,68.722557,240.0,14.432999999999998,33
2020-10-22 16:00:00+00:00,1.3000001,23.0,68.722557,90.0,9.954,0
2020-10-23 16:30:00+00:00,1.3000001,23.0,68.722557,180.0,21.399,11
2020-11-01 19:30:00+00:00,1.2,23.0,68.722557,150.0,5.4750000000000005,-13
2020-11-09 18:30:00+00:00,1.2,23.0,68.722557,540.0,21.897999999999996,11
2020-11-12 08:30:00+00:00,1.1,23.0,68.722557,300.0,14.931000000000001,-14
2020-01-07 08:00:00+00:00,5.5999999,10.0,117.730141,180.0,5.4750000000000005,89
2020-01-17 23:00:00+00:00,5.5999999,10.0,117.730141,150.0,8.461,96
2020-07-02 07:00:00+00:00,2.5,10.0,117.730141,150.0,6.470000000000001,98
2020-07-08 12:00:00+00:00,1.7,10.0,117.730141,360.0,9.953000000000001,34
2020-07-18 18:30:00+00:00,3.4000001,10.0,117.730141,300.0,15.924999999999997,14
2020-07-30 22:30:00+00:00,5.0,10.0,117.730141,120.0,49.765,21
2020-08-22 15:30:00+00:00,6.5,10.0,117.730141,540.0,35.830999999999996,27
2020-09-07 22:30:00+00:00,6.3000002,10.0,117.730141,150.0,13.437999999999999,30
2020-09-29 01:30:00+00:00,6.5999999,10.0,117.730141,180.0,5.974000000000001,10
2020-10-03 03:00:00+00:00,6.5,10.0,117.730141,240.0,6.968,28
2020-10-06 21:00:00+00:00,6.5,10.0,117.730141,180.0,14.431999999999999,29
2020-10-16 18:30:00+00:00,6.7000003,10.0,117.730141,150.0,7.4750000000000005,16
2020-11-02 08:30:00+00:00,6.7000003,10.0,117.730141,180.0,5.98,21
2020-11-08 10:30:00+00:00,5.9000001,10.0,117.730141,690.0,25.419,22
2020-11-10 09:30:00+00:00,5.9000001,10.0,117.730141,90.0,18.94,17
