2020-01-12 09:30:00+00:00,0.5,23.0,152.43576,300.0,22.527,62
2020-11-10 23:00:00+00:00,5.9000001,10.0,117.730141,330.0,24.423,20
2020-11-11 09:00:00+00:00,5.9000001,10.0,117.730141,1380.0,120.614,18
2020-11-22 11:30:00+00:00,6.7000003,10.0,117.730141,180.0,6.478000000000001,26
2020-11-23 12:30:00+00:00,6.7000003,10.0,117.730141,270.0,17.444,22
2020-03-12 13:30:00+00:00,0.2,20.0,97.937225,450.0,10.373999999999999,8
2020-03-19 13:30:00+00:00,0.2,20.0,97.937225,750.0,16.302,24
2020-03-25 17:00:00+00:00,1.0,20.0,97.937225,630.0,23.217999999999996,20
2020-03-28 22:00:00+00:00,1.0,20.0,97.937225,420.0,13.831999999999999,15
2020-04-07 10:00:00+00:00,0.7,20.0,97.937225,360.0,8.892,24
2020-04-12 16:30:00+00:00,0.8,20.0,97.937225,720.0,7.904,93
2020-04-27 14:30:00+00:00,1.3000001,20.0,97.937225,270.0,8.892,25
2020-05-17 14:30:00+00:00,1.7,20.0,97.937225,630.0,22.723999999999997,24
2020-06-10 00:00:00+00:00,5.2000003,20.0,97.937225,570.0,65.702,23
2020-06-20 04:00:00+00:00,6.8000002,20.0,97.937225,930.0,14.325999999999999,28
2020-06-22 01:00:00+00:00,4.7000003,20.0,97.937225,270.0,13.831999999999999,29
2020-07-06 22:00:00+00:00,5.0,20.0,97.937225,90.0,6.422,34
2020-07-09 05:30:00+00:00,1.9,20.0,97.937225,600.0,33.592,85
2020-07-14 22:00:00+00:00,1.9,20.0,97.937225,210.0,52.86,99
2020-07-18 09:30:00+00:00,3.5,20.0,97.937225,120.0,17.29,99
2020-07-21 17:30:00+00:00,3.5,20.0,97.937225,300.0,11.361999999999998,76
2020-08-13 05:00:00+00:00,5.7000003,20.0,97.937225,270.0,5.434,55
2020-09-09 18:30:00+00:00,4.5999999,20.0,97.937225,420.0,9.386,19
2020-09-12 08:00:00+00:00,4.5999999,20.0,97.937225,930.0,31.616,29
2020-09-24 05:30:00+00:00,2.1000001,20.0,97.937225,360.0,23.712,27
2020-09-24 16:30:00+00:00,2.1000001,20.0,97.937225,240.0,6.9159999999999995,26
2020-10-12 11:00:00+00:00,0.5,20.0,97.937225,450.0,20.951999999999998,22
2020-10-22 20:30:00+00:00,0.5,20.0,97.937225,1410.0,15.330000000000002,58
2020-11-10 02:00:00+00:00,0.8,20.0,97.937225,1260.0,33.727,31
2020-03-12 13:00:00+00:00,0.2,23.0,111.037758,510.0,11.019999999999998,20
2020-03-19 13:30:00+00:00,0.2,23.0,111.037758,720.0,16.028,8
2020-03-25 17:00:00+00:00,1.0,23.0,111.037758,630.0,25.043,13
2020-03-29 03:30:00+00:00,1.0,23.0,111.037758,90.0,6.511,18
2020-04-07 10:30:00+00:00,0.8,23.0,111.037758,360.0,8.514,10
2020-04-12 16:30:00+00:00,0.8,23.0,111.037758,570.0,9.017000000000001,92
2020-04-27 14:00:00+00:00,1.2,23.0,111.037758,120.0,8.012,24
2020-05-17 14:30:00+00:00,1.6,23.0,111.037758,660.0,22.04,21
2020-06-01 17:30:00+00:00,6.0,23.0,111.037758,120.0,5.510000000000001,57
2020-06-05 09:00:00+00:00,6.5,23.0,111.037758,120.0,6.010000000000001,13
2020-06-10 00:00:00+00:00,6.5,23.0,111.037758,570.0,66.10600000000001,90
2020-06-20 04:00:00+00:00,5.4000001,23.0,111.037758,870.0,14.524999999999999,3
2020-06-22 01:00:00+00:00,6.5,23.0,111.037758,270.0,16.527,-2
2020-07-06 22:00:00+00:00,5.5,23.0,111.037758,150.0,7.512,10
2020-07-09 05:30:00+00:00,6.8000002,23.0,111.037758,600.0,33.053,-11
2020-07-14 16:00:00+00:00,6.8000002,23.0,111.037758,570.0,56.589999999999996,-9
2020-07-18 09:30:00+00:00,3.9000001,23.0,111.037758,120.0,17.528000000000002,-18
2020-07-21 17:30:00+00:00,3.9000001,23.0,111.037758,270.0,11.519999999999998,-9
2020-08-08 10:00:00+00:00,5.5999999,23.0,111.037758,120.0,16.026,-1
2020-08-13 05:00:00+00:00,5.5999999,23.0,111.037758,270.0,5.511000000000001,-9
2020-09-09 18:30:00+00:00,4.5999999,23.0,111.037758,450.0,8.923,-49
2020-09-12 08:00:00+00:00,4.5999999,23.0,111.037758,870.0,27.259999999999994,12
2020-09-24 06:00:00+00:00,2.0,23.0,111.037758,270.0,22.794999999999998,5
2020-09-24 16:30:00+00:00,2.0,23.0,111.037758,270.0,8.922,10
2020-10-12 11:00:00+00:00,0.5,23.0,111.037758,390.0,18.830999999999996,5
2020-10-20 21:30:00+00:00,0.7,23.0,111.037758,480.0,6.943,99
2020-10-22 16:00:00+00:00,0.7,23.0,111.037758,390.0,7.931000000000001,83
2020-11-10 02:00:00+00:00,0.7,23.0,111.037758,390.0,20.816999999999993,-1
2020-11-10 12:30:00+00:00,0.7,23.0,111.037758,930.0,14.376000000000001,-13
2020-04-27 15:30:00+00:00,1.0,24.0,133.754913,120.0,6.514,19
2020-05-25 18:30:00+00:00,4.7000003,24.0,133.754913,270.0,17.037000000000003,27
2020-05-26 19:30:00+00:00,4.7000003,24.0,133.754913,150.0,9.52,21
2020-06-01 17:30:00+00:00,6.2000003,24.0,133.754913,90.0,5.010000000000001,38
2020-06-07 13:00:00+00:00,6.0999999,24.0,133.754913,210.0,5.511,34
2020-06-10 01:30:00+00:00,6.0999999,24.0,133.754913,570.0,71.66000000000001,13
2020-06-21 21:30:00+00:00,5.5999999,24.0,133.754913,240.0,10.022,43
2020-07-07 01:00:00+00:00,4.9000001,24.0,133.754913,180.0,27.561000000000003,27
2020-07-14 16:30:00+00:00,4.9000001,24.0,133.754913,360.0,33.574999999999996,22
2020-07-18 09:00:00+00:00,1.9,24.0,133.754913,90.0,24.555000000000003,55
2020-07-19 04:00:00+00:00,1.9,24.0,133.754913,90.0,25.056,96
2020-07-25 21:00:00+00:00,5.2000003,24.0,133.754913,90.0,17.539,28
2020-07-26 13:00:00+00:00,5.2000003,24.0,133.754913,180.0,39.088,21
2020-08-08 09:00:00+00:00,6.5999999,24.0,133.754913,90.0,16.035999999999998,23
2020-08-21 23:30:00+00:00,5.5999999,24.0,133.754913,540.0,43.596,38
2020-08-31 15:30:00+00:00,4.5,24.0,133.754913,180.0,14.531,26
2020-09-09 19:00:00+00:00,5.4000001,24.0,133.754913,270.0,6.0120000000000005,24
2020-09-12 10:00:00+00:00,5.4000001,24.0,133.754913,810.0,17.037000000000003,16
2020-09-13 06:30:00+00:00,5.4000001,24.0,133.754913,120.0,5.011,24
2020-09-24 03:00:00+00:00,1.9,24.0,133.754913,750.0,21.045,25
2020-09-26 23:00:00+00:00,1.4,24.0,133.754913,330.0,29.063000000000002,22
2020-10-12 11:30:00+00:00,0.3,24.0,133.754913,390.0,36.081,21
2020-01-10 05:30:00+00:00,0.3,1.5,0.0,1050.0,9.029999999999998,1
2020-01-17 08:00:00+00:00,0.3,1.5,0.0,570.0,6.34,45
2020-02-12 14:00:00+00:00,0.3,1.5,0.0,660.0,5.56,35
2020-03-09 02:00:00+00:00,0.3,1.5,0.0,1200.0,12.75,-154
2020-07-09 07:00:00+00:00,4.4000001,1.5,0.0,210.0,15.5,-83
2020-07-20 11:00:00+00:00,3.9000001,1.5,0.0,1110.0,17.240000000000002,-98
2020-07-29 15:30:00+00:00,4.0,1.5,0.0,450.0,7.99,-148
2020-08-16 12:00:00+00:00,2.4000001,1.5,0.0,1020.0,7.73,-77
2020-08-29 09:30:00+00:00,2.0,1.5,0.0,240.0,14.680000000000001,-78
2020-09-09 09:30:00+00:00,1.4,1.5,0.0,750.0,15.03,-12
2020-09-27 17:00:00+00:00,1.1,1.5,0.0,270.0,12.409999999999998,62
2020-11-09 14:30:00+00:00,0.5,1.5,0.0,270.0,11.290000000000001,-39
2020-11-24 15:00:00+00:00,0.3,1.5,0.0,690.0,16.29,-86
2020-01-10 18:30:00+00:00,0.5,19.0,0.0,210.0,17.78,28
2020-02-12 14:30:00+00:00,0.5,19.0,0.0,480.0,6.096,78
2020-03-09 05:30:00+00:00,0.7,19.0,0.0,1020.0,44.704,-9
2020-03-14 05:30:00+00:00,0.7,19.0,0.0,390.0,9.143999999999998,-7
2020-03-18 06:00:00+00:00,0.9,19.0,0.0,360.0,8.636,-14
2020-03-19 12:00:00+00:00,0.9,19.0,0.0,120.0,9.652000000000001,-5
2020-03-22 09:00:00+00:00,0.9,19.0,0.0,420.0,6.604,-15
2020-04-12 16:30:00+00:00,1.6,19.0,0.0,150.0,13.716000000000001,22
2020-04-16 18:00:00+00:00,1.6,19.0,0.0,900.0,25.4,15
2020-04-24 16:00:00+00:00,1.7,19.0,0.0,180.0,19.812,-5
2020-04-24 23:00:00+00:00,1.7,19.0,0.0,390.0,14.223999999999997,-10
2020-04-27 09:30:00+00:00,3.9000001,19.0,0.0,180.0,16.764,-18
2020-05-04 14:00:00+00:00,5.0,19.0,0.0,150.0,31.496,29
2020-05-22 14:00:00+00:00,4.7000003,19.0,0.0,90.0,11.176000000000002,-16
2020-05-26 05:30:00+00:00,4.7000003,19.0,0.0,540.0,37.592,-2
2020-05-28 01:30:00+00:00,4.5999999,19.0,0.0,300.0,6.604,6
2020-06-04 06:30:00+00:00,4.5999999,19.0,0.0,270.0,9.143999999999998,31
2020-06-19 11:00:00+00:00,5.4000001,19.0,0.0,450.0,9.144,19
2020-06-25 06:30:00+00:00,4.8000002,19.0,0.0,270.0,11.684000000000001,0
2020-07-03 19:30:00+00:00,5.0999999,19.0,0.0,180.0,29.464,37
2020-07-09 08:30:00+00:00,5.4000001,19.0,0.0,180.0,12.7,42
2020-07-15 11:00:00+00:00,2.6000001,19.0,0.0,330.0,42.672000000000004,25
2020-07-20 12:30:00+00:00,2.6000001,19.0,0.0,480.0,21.336000000000002,14
2020-07-21 05:00:00+00:00,2.6000001,19.0,0.0,630.0,17.272,-2
2020-07-29 16:00:00+00:00,4.3000002,19.0,0.0,720.0,25.400000000000002,1
2020-08-09 12:00:00+00:00,5.2000003,19.0,0.0,210.0,10.16,23
2020-08-29 11:30:00+00:00,4.7000003,19.0,0.0,210.0,19.812,3
2020-09-10 06:00:00+00:00,4.8000002,19.0,0.0,750.0,20.32,-3
2020-09-27 13:30:00+00:00,2.2,19.0,0.0,210.0,15.748000000000001,23
2020-10-23 08:00:00+00:00,0.9,19.0,0.0,240.0,9.904999999999998,43
2020-11-10 10:00:00+00:00,0.7,19.0,0.0,240.0,10.895999999999999,6
2020-11-23 15:30:00+00:00,0.6,19.0,0.0,150.0,5.9430000000000005,-27
2020-11-25 00:30:00+00:00,0.6,19.0,0.0,480.0,13.868,0
2020-01-02 15:00:00+00:00,0.7,30.0,154.07663,930.0,20.385,-18
2020-01-04 09:00:00+00:00,0.7,30.0,154.07663,780.0,5.965,-7
2020-01-07 09:00:00+00:00,0.4,30.0,154.07663,270.0,11.436,-5
2020-01-11 20:30:00+00:00,0.4,30.0,154.07663,510.0,33.315,8
2020-01-14 11:00:00+00:00,0.3,30.0,154.07663,210.0,18.395,-15
2020-01-18 20:00:00+00:00,0.3,30.0,154.07663,300.0,8.453000000000001,-23
2020-01-24 04:30:00+00:00,0.4,30.0,154.07663,870.0,15.411999999999999,-26
2020-02-05 11:00:00+00:00,0.7,30.0,154.07663,570.0,54.196999999999996,13
2020-02-06 03:00:00+00:00,0.7,30.0,154.07663,1020.0,80.55200000000002,49
2020-02-07 01:00:00+00:00,0.7,30.0,154.07663,450.0,6.462999999999999,18
2020-02-10 14:00:00+00:00,0.7,30.0,154.07663,510.0,6.958,-5
2020-02-11 07:00:00+00:00,0.7,30.0,154.07663,630.0,18.891,-15
2020-02-13 03:30:00+00:00,0.7,30.0,154.07663,510.0,46.243,63
2020-02-18 18:00:00+00:00,0.5,30.0,154.07663,900.0,18.394000000000002,-47
2020-02-24 18:30:00+00:00,0.7,30.0,154.07663,750.0,8.451,-25
2020-03-03 12:00:00+00:00,0.5,30.0,154.07663,210.0,29.335,55
2020-03-13 05:00:00+00:00,0.3,30.0,154.07663,570.0,20.691,8
2020-03-17 03:00:00+00:00,0.9,30.0,154.07663,630.0,31.286,-7
2020-03-20 22:00:00+00:00,0.9,30.0,154.07663,360.0,22.708,-4
2020-03-23 07:00:00+00:00,0.9,30.0,154.07663,480.0,30.277999999999995,-7
2020-03-24 15:00:00+00:00,0.9,30.0,154.07663,750.0,25.233999999999998,-1
2020-04-12 20:00:00+00:00,1.6,30.0,154.07663,660.0,89.31400000000001,12
2020-04-18 06:30:00+00:00,1.9,30.0,154.07663,300.0,19.175,0
2020-04-20 03:30:00+00:00,1.9,30.0,154.07663,570.0,16.654999999999998,-2
2020-04-23 06:00:00+00:00,1.9,30.0,154.07663,420.0,6.0569999999999995,14
2020-04-24 02:30:00+00:00,1.9,30.0,154.07663,480.0,7.063999999999999,6
2020-04-25 18:30:00+00:00,1.9,30.0,154.07663,510.0,12.113000000000001,13
2020-04-29 19:00:00+00:00,4.9000001,30.0,154.07663,420.0,27.246000000000002,3
2020-05-06 16:30:00+00:00,6.2000003,30.0,154.07663,360.0,12.112000000000002,6
2020-05-08 17:00:00+00:00,6.2000003,30.0,154.07663,450.0,13.120999999999999,-3
2020-05-18 20:30:00+00:00,1.9,30.0,154.07663,90.0,13.624,17
2020-05-19 11:30:00+00:00,1.9,30.0,154.07663,960.0,45.415000000000006,4
2020-05-22 16:00:00+00:00,3.8,30.0,154.07663,270.0,12.110000000000001,16
2020-05-24 18:00:00+00:00,3.8,30.0,154.07663,270.0,6.056,40
2020-05-26 14:30:00+00:00,3.8,30.0,154.07663,120.0,29.266999999999996,12
2020-05-29 21:30:00+00:00,6.2000003,30.0,154.07663,150.0,9.588000000000001,-9
2020-06-04 18:30:00+00:00,6.2000003,30.0,154.07663,180.0,9.083,9
2020-06-25 07:00:00+00:00,2.0,30.0,154.07663,240.0,5.552,8
2020-06-28 06:30:00+00:00,2.0,30.0,154.07663,180.0,13.624,16
2020-06-28 18:30:00+00:00,2.0,30.0,154.07663,150.0,9.588000000000001,27
2020-06-29 07:30:00+00:00,1.4,30.0,154.07663,240.0,8.578,16
2020-06-29 23:00:00+00:00,1.4,30.0,154.07663,210.0,13.624000000000002,69
2020-07-05 17:00:00+00:00,1.4,30.0,154.07663,90.0,5.046,64
2020-07-25 16:30:00+00:00,6.5,30.0,154.07663,210.0,6.56,94
2020-08-10 13:00:00+00:00,5.4000001,30.0,154.07663,270.0,7.568999999999999,99
2020-08-15 13:30:00+00:00,5.4000001,30.0,154.07663,180.0,30.781,15
2020-08-23 05:30:00+00:00,2.7,30.0,154.07663,240.0,9.083,-12
2020-08-23 18:30:00+00:00,2.7,30.0,154.07663,390.0,30.779999999999998,17
2020-08-29 08:00:00+00:00,5.7000003,30.0,154.07663,390.0,8.58,16
2020-08-31 03:30:00+00:00,5.7000003,30.0,154.07663,180.0,13.120000000000001,12
2020-09-17 06:30:00+00:00,4.5999999,30.0,154.07663,630.0,25.737999999999996,28
2020-09-24 05:30:00+00:00,4.5999999,30.0,154.07663,150.0,59.044000000000004,9
2020-10-10 06:30:00+00:00,4.5,30.0,154.07663,480.0,22.708,15
2020-10-10 23:00:00+00:00,4.5,30.0,154.07663,510.0,19.680999999999997,3
2020-10-25 02:00:00+00:00,1.4,30.0,154.07663,210.0,7.571,13
2020-10-28 11:30:00+00:00,1.6,30.0,154.07663,510.0,17.662,0
2020-10-29 00:30:00+00:00,1.6,30.0,154.07663,690.0,38.855999999999995,5
2020-11-11 22:00:00+00:00,0.9,30.0,154.07663,570.0,38.856,5
2020-11-23 03:30:00+00:00,0.7,30.0,154.07663,210.0,5.551,1
2020-11-30 02:30:00+00:00,0.7,30.0,154.07663,780.0,5.553999999999999,5
2020-01-03 02:30:00+00:00,0.6,18.0,132.260437,540.0,9.513999999999998,4
2020-01-04 03:30:00+00:00,0.6,18.0,132.260437,480.0,5.008,1
2020-01-04 16:30:00+00:00,0.6,18.0,132.260437,150.0,5.007000000000001,22
2020-01-11 07:00:00+00:00,0.5,18.0,132.260437,510.0,7.01,8
2020-01-11 20:30:00+00:00,0.5,18.0,132.260437,420.0,24.029000000000003,10
2020-01-18 19:00:00+00:00,0.5,18.0,132.260437,240.0,5.008,22
2020-01-24 10:30:00+00:00,0.2,18.0,132.260437,900.0,37.045,6
2020-02-05 00:00:00+00:00,0.6,18.0,132.260437,630.0,9.511999999999999,8
2020-02-05 15:00:00+00:00,0.6,18.0,132.260437,1080.0,110.63199999999999,6
2020-02-10 15:30:00+00:00,0.5,18.0,132.260437,600.0,22.529000000000007,2
2020-02-11 05:30:00+00:00,0.5,18.0,132.260437,510.0,8.511999999999999,-1
2020-02-13 05:00:00+00:00,0.5,18.0,132.260437,510.0,15.519999999999998,-4
2020-02-25 02:00:00+00:00,0.7,18.0,132.260437,660.0,13.518999999999998,3
2020-02-26 22:30:00+00:00,0.7,18.0,132.260437,90.0,7.007,17
2020-03-13 01:00:00+00:00,0.3,18.0,132.260437,630.0,33.038999999999994,3
2020-03-14 20:00:00+00:00,0.3,18.0,132.260437,780.0,15.523,-2
2020-03-18 23:30:00+00:00,0.9,18.0,132.260437,480.0,15.02,12
2020-03-20 22:30:00+00:00,0.9,18.0,132.260437,480.0,21.526999999999997,9
2020-03-24 21:30:00+00:00,0.9,18.0,132.260437,480.0,26.531000000000002,10
2020-03-25 09:30:00+00:00,0.9,18.0,132.260437,450.0,5.0089999999999995,1
2020-04-01 21:30:00+00:00,0.9,18.0,132.260437,540.0,6.0120000000000005,-4
2020-04-02 15:30:00+00:00,1.0,18.0,132.260437,270.0,12.014999999999997,75
2020-04-08 19:30:00+00:00,1.0,18.0,132.260437,90.0,10.512,25
2020-04-09 07:00:00+00:00,1.0,18.0,132.260437,90.0,8.01,24
2020-04-12 20:00:00+00:00,1.1,18.0,132.260437,780.0,85.092,11
2020-04-18 08:00:00+00:00,1.0,18.0,132.260437,360.0,9.012999999999998,11
2020-04-20 09:30:00+00:00,1.0,18.0,132.260437,150.0,5.007000000000001,22
2020-04-23 12:00:00+00:00,1.0,18.0,132.260437,1410.0,18.025,4
2020-04-25 18:00:00+00:00,1.0,18.0,132.260437,840.0,11.015999999999998,2
2020-04-26 17:30:00+00:00,1.0,18.0,132.260437,780.0,5.510000000000001,14
2020-04-30 00:00:00+00:00,1.0,18.0,132.260437,540.0,42.549,10
2020-05-04 02:30:00+00:00,1.2,18.0,132.260437,330.0,14.016,24
2020-05-05 12:30:00+00:00,1.2,18.0,132.260437,120.0,7.5089999999999995,11
2020-05-08 17:30:00+00:00,1.2,18.0,132.260437,420.0,12.517999999999999,14
2020-05-19 00:00:00+00:00,0.6,18.0,132.260437,390.0,201.243,16
2020-05-27 20:30:00+00:00,2.2,18.0,132.260437,660.0,40.547,18
2020-06-04 20:30:00+00:00,5.5,18.0,132.260437,420.0,5.008000000000001,40
2020-06-06 01:00:00+00:00,4.5,18.0,132.260437,180.0,5.006,16
2020-06-10 17:00:00+00:00,4.5,18.0,132.260437,210.0,34.537,33
2020-06-14 20:30:00+00:00,6.0999999,18.0,132.260437,900.0,29.038000000000007,12
2020-06-15 17:30:00+00:00,6.0999999,18.0,132.260437,600.0,5.509,30
2020-06-16 18:00:00+00:00,6.0999999,18.0,132.260437,780.0,70.586,23
2020-06-18 19:30:00+00:00,6.0999999,18.0,132.260437,120.0,7.509,14
2020-06-23 20:00:00+00:00,5.0,18.0,132.260437,120.0,24.526,25
2020-07-22 21:30:00+00:00,5.9000001,18.0,132.260437,300.0,14.016,28
2020-07-23 16:30:00+00:00,4.7000003,18.0,132.260437,270.0,12.013,27
2020-07-28 21:30:00+00:00,4.7000003,18.0,132.260437,150.0,7.008,40
2020-07-30 17:30:00+00:00,4.7000003,18.0,132.260437,450.0,47.55,15
2020-09-17 12:00:00+00:00,4.5,18.0,132.260437,780.0,21.027,0
2020-09-25 05:30:00+00:00,2.7,18.0,132.260437,900.0,24.531,2
2020-09-29 08:00:00+00:00,2.7,18.0,132.260437,690.0,40.046,15
2020-10-10 09:30:00+00:00,2.5,18.0,132.260437,1140.0,51.56999999999999,6
2020-10-25 07:00:00+00:00,0.6,18.0,132.260437,330.0,10.512999999999996,14
2020-10-28 20:00:00+00:00,0.7,18.0,132.260437,1230.0,65.575,12
2020-11-11 07:00:00+00:00,0.7,18.0,132.260437,450.0,30.534999999999997,15
2020-11-11 23:00:00+00:00,0.7,18.0,132.260437,690.0,60.067,17
2020-11-23 05:00:00+00:00,0.5,18.0,132.260437,270.0,7.511,16
2020-11-30 03:00:00+00:00,0.6,18.0,132.260437,510.0,19.524,20
2020-01-18 15:00:00+00:00,0.5,28.0,128.471512,360.0,17.56,-5
2020-01-24 02:30:00+00:00,0.3,28.0,128.471512,900.0,32.608,2
2020-02-04 11:00:00+00:00,0.7,28.0,128.471512,510.0,10.034999999999998,-9
2020-02-05 09:00:00+00:00,0.7,28.0,128.471512,540.0,138.46000000000004,0
2020-02-10 12:00:00+00:00,0.8,28.0,128.471512,630.0,30.601,7
2020-02-11 07:00:00+00:00,0.8,28.0,128.471512,630.0,22.575,0
2020-02-13 02:00:00+00:00,0.8,28.0,128.471512,690.0,37.124,-2
2020-02-18 11:30:00+00:00,0.7,28.0,128.471512,960.0,17.56,9
2020-02-24 17:30:00+00:00,0.8,28.0,128.471512,930.0,18.061,-2
2020-03-02 11:00:00+00:00,0.5,28.0,128.471512,420.0,20.066999999999997,-1
2020-03-03 10:00:00+00:00,0.5,28.0,128.471512,240.0,30.600999999999996,16
2020-03-10 09:30:00+00:00,0.9,28.0,128.471512,210.0,5.018,-18
2020-03-10 18:30:00+00:00,0.9,28.0,128.471512,240.0,5.018,-23
2020-03-13 04:00:00+00:00,0.9,28.0,128.471512,420.0,8.027,25
2020-03-17 03:00:00+00:00,1.2,28.0,128.471512,750.0,12.545000000000002,-2
2020-03-19 06:30:00+00:00,1.2,28.0,128.471512,150.0,15.552,7
2020-03-20 20:00:00+00:00,1.2,28.0,128.471512,540.0,24.083,2
2020-03-23 07:00:00+00:00,1.2,28.0,128.471512,630.0,26.589999999999996,3
2020-03-24 14:00:00+00:00,1.2,28.0,128.471512,720.0,25.586,8
2020-03-29 09:00:00+00:00,1.2,28.0,128.471512,90.0,13.545,16
2020-04-12 13:00:00+00:00,3.7,28.0,128.471512,1290.0,86.793,96
2020-04-25 16:00:00+00:00,4.2000003,28.0,128.471512,510.0,7.023,99
2020-06-23 13:00:00+00:00,4.8000002,28.0,128.471512,300.0,6.522,99
2020-07-23 17:30:00+00:00,4.2000003,28.0,128.471512,120.0,17.057000000000002,34
